漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第10卷-第13卷)

薩拉奇與庫達加 庫魯溫達與比薩
卡拉繼拉與薩瑪 卡尼卡拉七樹花


王或王子乘無懼 象王可破敵武具


汝象應為者 王之用務多


悲嘆於山麓 以足擊樹株


悲嘆於山麓 以足擊樹株


悲嘆於山麓 以足擊樹株


此象與母會 一切親類會


須臾復元氣 回到彼山窟


用鼻汲吸水 澆灌母之身


我之生子去 誰為我從侍


汝之自生子 今又得歸來
譽高迦尸王 毘提訶放我


富國迦尸王 得保壽永久


二足之長！行路婆羅門站立 不應行過若無視


梵志！汝欲向我求何物 汝來此處語為何？


又與黃金一千兩 與我同族妻二人


或有忠實夜叉鬼 汝或知我利益事？


我亦不知汝利益 然只曾有相會事


我今問汝語此義 何時何處曾會見？


暗闇之夜於彼處 我等肩與肩衝突


我等會見止於此 由彼前後決再無


一時會見交友久 曾為恩義不泯滅


愚者多歸無恩義 愚人乃為忘恩者


僅少恩義不歸無 賢人乃為知恩者


更與黃金一千兩 與汝同族妻二人


迦尸之王！依汝今日得會見 我今富有得如彼


天人恭敬法天子 道適於我與我道


法天子！此為未曾與之道 今日如何可與汝？


非法生起後世間 離最長者幼者道


今日兩者須戰爭 道於戰爭屬勝者


具一切德法天子 汝非法者何可勝？


今日非法若害法 鐵亦美麗如黃金


我無愛憎讓汝道 汝出惡言我忍辱


我今欲戰無須戰 行程皆無何能害


真理精進法天子 滿足去道乘軍車


此世已盡棄身體 肉體壞時至地獄
恰如非法之天子 頭下脚上墮惡趣


此世已盡棄身體 肉體壞時至善趣
恰如善法之天子 彼乘軍車昇天去


獨坐昇高殿 緊那羅美眼
我今請求汝 共渡一夜歡


刀劍人守護 此城人難入


然汝因何故 前來欲會吾？


汝使我歡喜 與汝盛金鉢


大威神力者！夜叉汝速去 莫更入此地


美麗微笑者！如此快樂汝莫捨 我今與汝銀之鉢


欲求女承諾 增加高財額
然汝違天法 次第為遞減


年青與容色 人人日減退
從汝容色故 財寶亦減少
今日比前日 汝漸衰老故


時隨日夜過 容色漸減損


應速修梵行 汝益有容色


威神夜叉我問汝 諸天不老因何故？


天之容色日益增 廣大享受天之樂


而有諸多人 說往天行道
威神力夜叉 我今重問汝
往彼世界行 何道至無怖？


住家多施食 有信心柔軟
同情且親切 叮嚀有愛語
如在斯道者 他界無恐怖


勝容色者！我今重問汝 偉大之人！汝究竟為誰？


告汝我所往 與汝完約束


我等再會求方法 王子！我欲汝常教誨我


身體危脆老行去 優陀耶女！力行正法莫放逸


未離欲者死時棄 優陀耶女！力行正法莫放逸


彼等相互亦棄捨 優陀耶女！力行正法莫放逸


須知皆是暫時住 優陀耶女！力行正法莫放逸


有限無長樂 苦惱又相伴
捨棄迦尸都 出家獨遊行


今決再不為此惡 知此之故我出家


我今再不為此惡 知此之故我出家


我為彼等問 知而答虛語
故後我為此 嫌惡此惡事
決不再為惡 是故我出家


彼等要求我 我與彼承諾
故後我為此 嫌惡此惡事
決不再為惡 是故我出家


彼等無益今多飲 我與飲酒之承諾
故後嫌惡此惡事 不再為惡故出家


耽溺於欲者 不得此安樂


生前耽於愛欲者 死後彼等可生天


生前耽溺愛欲者 死後彼等生地獄


如短刀刺胸 愛欲更苦痛


太陽熱犁頭 愛欲更苦痛


或如銅綠青 愛欲更苦痛


大王！我今乞願請出家 主君許我此心願


有害汝者我護汝 優萬伽！莫作出家之乞願


到老終無破壞事 我欲製造此洲渚（國土）


不耽諸愛欲 不屬老支配


永久我見汝 優萬伽！莫為出家言


如人壽無常 愛母！汝切莫止我


我將度苦海 使母莫妨礙


優萬伽出家 一切施王許


強力之童子 出家披袈裟


捨棄父與母 斷滅死縛著


汝聞父死不悲痛 苦惱何不征服汝？


如何有智有慧者 空自悲痛使自苦


富者與貧者 任人皆死去


生死諸人人 常有死畏怖


夕會多人人 晨有不見者


多齎諸利益 賢者應為此


死者不復蘇 悲嘆竟無益


有智有聞慧 賢人亦如是
急起止悲哀 如風散飛綿


若人能依第一義 皆有關連共互住


人死悲痛雖大事 知法心意自無苦


我善護持其餘者 此為智者之所行


有首如螺貝 政治大臂者


敬他諸童子 不與汝何物


予之一族！見己之利益 承諾汝王位


何故一族眾 無能超越汝？


我尊敬彼等 跪拜其足下


我欲聽聞彼說法 教訓於我無嫉念


毫不起輕視 我心喜法緣


