大正新脩大藏經數位版, No. 1636 大乘集菩薩學論

大乘集菩薩學論卷第十


汝廣大承事， 濟度生歡喜，
為憂苦損惱， 捨離於眾生。
若人此淨信， 成就良福田，
所有世間中， 非餘眾生類。
譬如意賢瓶， 欲悕醇乳汁，
尊重彼天言， 是故生恭敬。
亦如新婦法， 承事無暫捨，
救無量眾生， 後當獲出離。
又若現前尊， 任持於頂上，
置眾生髻中， 一心故無動。
設墮阿鼻獄， 若今造當造，
諸廣大度門， 脩行如是善。
自我為主宰， 我義不可得，
於彼彼造作， 不為慢所使。
喜樂淨諸根， 苦故入煩惱，
由喜默諸根， 為作斯化度。
眾生若在苦， 舉身如焰然，
於諸欲悅意， 有方便憐愍。
愍諸造苦者， 故我求是苦，
若倦於忍默， 如罪當懺悔。
設於世尊所， 頂足俱散壞，
我捨諸世間， 承事如來故。
我造諸眾生， 憐愍無疑惑，
見如是等人， 由何不尊敬？
我親事如來， 正成於自利，
為除世間苦， 故我持淨戒。
假若一強人， 摧壞於大眾，
願長覩眾生， 使無能作者。
又若眾強人， 一一如王力，
況無如是威， 何容行酷罰？
設逢暴主時， 治官獄卒等，
力行悲愍心， 拯濟於群有。
極怒何所為？ 寧同地獄苦；
若惱逼眾生， 造此亦當受。
大喜何所施， 豈容獲正覺？
若悅豫眾生， 造此亦當受。
汝後當作佛， 出濟諸眾生。
云何不暫觀， 現住稱讚者，
巍昂清淨身， 及壽量長遠，
逮得生死忍， 轉輪王妙樂。
若慈心供養， 名大身眾生，
以佛淨福報， 為佛大身者。

