漢譯南傳大藏經（元亨寺版）數位版, No. 18 本生經(第19卷-第22卷)

戰士無能勝 諸人皆必死


鳥！因汝有吉瑞 欲為行政者
如何為勤行 始能成勝者


問吾精勤兒 為時實已遲


而後力勤行 王！此即謂之道


欲念與瞋恚 爾後勿再為


國土與財寶 一總至滅亡


雄起奮精進 我喜無妬人


幸福車輪碎 惡運之神喜


所有世間人 皆應守此法
王！拂去不運道 好運為依所


國富日增長 勇氣滿胸膛
敵者總根絕 實為偉大人


勇往為善事 常具警戒眼


如是共生者 努力行精進


努力為精勵 怠惰不得樂


安樂可得友 足使敵人苦


我問行政道 欲為行政者
如何為勤行 始能成勝者


得其未得者 既得應守之


不詐不博奕 斷酒不起害


御者愛其車 如彼勤掌握


自心善調處 勿依賴他人


當罰於處罰 足賞於賞與


不法之從臣 勿使財亡國


急促為行事 愚者至後悔


如欲強憤怒 失身分者多


於汝之國土 乃至國財寶
女兒或男兒 勿使墮苦趣


一總失財寶 此為王者苦


王！為一有德者 無德墮地獄


將布迦！汝於諸力中 語其最上者


此處有腕力 是謂劣之力
長壽有財力 第二位之力


高貴家世力 無疑第四位
此之所有者 賢者皆得之


具備智慧力 賢者得利益


他者以道得 不為人所忌


迦尸王！全土諸人民 無與共生者


具有智慧人 苦中尚得樂


不知正知者 誰能得智慧


行事隨其時 是人榮業果


厭於為事者 利益不善熟


為事不厭者 善熟長利益


父！汝應為此行 勿陷於怠業
愚因怠業倒 宛如葦造家


行茲法者 將昇天界


行茲法者 將生天界


行茲法者 將生天界


行茲法者 將昇天界


行茲法者 將昇天界


行茲法者 將昇天界


行茲法者 將昇天界


行茲法者 將昇天界


行茲法者 將昇天界


梵天與共 積法昇天
王！應行正法 切勿等閑


接近智善者 同己成滿行


王者！汝等為誰且止步 汝等人界何可知


欲見自制之諸仙 為問彼等來此處


問此大威力鬼神 人界之人何可知


天王今日來此處 欲見自制之諸仙


人間生物界之長 以清淨心禮諸仙


千眼者！諸仙氣味由此去 天王！諸仙之味為不香


大德！此香勝好如華鬘 諸天喜好無厭惡


諸天之王破修羅 欲得機會為詢問


向此人間三人王 乃至諸天婆娑婆


阿闍梨子善調形 此等之中唯彼答


昆丹尼亞！此為人界法 智勝者之責


自知此彼世 我將答卿等


彼心常懷念 問此第一偈


可恕何者粗惡語 昆丹尼亞！吾問此義汝語我


可恕一切粗惡語 賢者堪忍最第一


如何劣者語可恕 昆丹尼亞！有關此義汝語我


能恕劣者之語者 賢者堪忍最第一


賢者處世扮非姿 應恕一切人之語


此之利益不可得 堪忍之人怒自消


以下諸王事 願為我作答
丹達吉王事 那利吉拉事
阿諸那王事 迦藍浮王事
此等極惡者 請語諸行者
彼等惱諸仙 今往生何處


活火地獄被燒炙 熱炭落來燃其體


那利吉拉於彼世 眾犬聚集撕裂食


阿諸那王使其苦 彼王落入鐵刺獄


迦藍弗王有大苦 無間地獄被生煮

