大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第十


此金剛杵大金剛， 為一切佛所加持，
若有越此三昧者， 速壞本族如灰燼。


二手當結金剛印， 相結二頭指如鉤，
猶如繫鬘撚箭勢， 有所為事隨心欲；
是印安於汝心前， 安已一切事成就，
得此三昧勿違越， 無令破壞於身命。
堅固復結金剛縛， 曲二頭指而宛轉，
復以二大指相合， 後二中指相逼附；
此即金剛大持明， 大縛三昧祕密印，
汝此三昧不應破， 破者即得違越罪。
二手應結金剛印， 次以二小指相結，
背屈二大指入中， 旋轉頭上而安置；
今此大士三昧印， 謂即金剛持明縛，
若作忿怒觀視時， 隨應安置於彼前。
堅固應結金剛護， 作金剛縛而相逼，
此即地行三昧印， 一切有情現護者；
若或為作救護事， 應以忿怒縛相合，
隨欲救護諸有情， 當以此印安其背。
二手先結金剛印， 左手金剛頭指逼，
如撚箭勢次作已， 小指如鎖即成印；
若有忿怒事起已， 以此三昧當作用，
是印隨應安彼前， 即得一切勝成就。
二手先結金剛縛， 次以二頭指堅固，
中指大指面相合， 此即金剛安立印；
是印旋轉當於額， 安已隨應作鉤召，
若欲救令活命時， 此印即安於彼前。


二手當作金剛鉤， 是印於心作旋轉，
復二頭指外如鉤， 最上鉤召曼拏羅。


齊豎金剛忿怒指， 復以諸指甲相合，
指面相合亦堅固， 是印能調諸惡者。


二手相合金剛縛， 二臂堅固住於心，
其諸指面如金剛， 於自腋間而振擊。


二手堅作金剛掌， 次當屈彼二頭指，
餘指皆竪復相交， 此印旋轉破惡趣。


二手堅結金剛縛， 次二中指面相合，
餘指入中面不著， 此印名為破惡趣。


我今次第當演說， 廣大最上曼拏羅，
其相猶如金剛界， 一切成就中最勝。
此名三界最勝壇， 金剛三昧所出生，
諸佛菩提隨轉門， 一切惡者皆能破。


其壇四方與四門， 及四樓閣眾莊嚴，
四線抨量等無差， 繒帛珠鬘妙嚴飾。
其壇所有四隅分， 及諸門戶相合處，
以金剛寶飾其間， 如次分布外壇界。
智者於中善分別， 金剛寶等妙莊嚴，
四方四門八柱間， 鈿飾樓閣而殊妙。
金剛勝柱應安立， 五曼拏羅為嚴飾，
曼拏羅中依法抨， 五色隨抨令圓滿。


其中分位安布已， 作法者住等引心，
依法注意開壇門， 彼金剛門開其四。


所有四方佛形像， 隨方依法應安布，
或金或銀或土塼， 造立佛座當如教。


東方佛前應安置， 火焰中有金剛杵，
南西北方焰亦然， 寶及蓮華羯磨仗。


次作金剛步出已， 亦然當於彼佛前，
智者如應依法畫， 金剛吽迦囉勝壇。

