大正新脩大藏經數位版, No. 658 寶雲經

寶雲經卷第一


生於林毘羅， 不由結業有，
挺特無有比， 我今禮於彼；
心平如虛空， 至於伽耶山，
我今歸最妙， 無上勝菩提。
坐於道樹下， 始悟於正覺，
指地以為證， 魔怨皆退散，
我今到伽耶， 稽首無垢尊。
世間皆幻化， 亦如沫泡炎，
虛誑如水月； 法相亦如是，
我今來至此， 敬禮正智樹。
譬如伎藝人， 能現諸權變，
諸法若干種， 譬如天馬紅，
稽首禮不動， 功德之伏藏，
我今從彼來， 敬禮無上尊。
深起大悲心， 無量百千劫，
修於戒、定、慧， 積集諸善業，
我今從彼來， 禮於淨月面。
百千億菩薩、 無量諸天眾，
皆從彼而來， 為禮除闇尊；
獲得法伏藏， 慈悲為眾演，
能作利益者， 最是無等尊；
我今從彼來， 稽首於正覺。
慈悲濟眾生， 寂靜而憺怕，
蓮華不著水、 煩惱不染心，
我今來歸命， 禮此最勝德。
清淨身無垢， 眾相開花敷，
八十好為果， 世間得依怙，
我今從彼來， 稽首於寶樹，
具無量枝條， 我等悉供養。


歸命大名稱， 具足智慧者；
歸命大精進， 最勝牟尼尊。
能拔於三有， 越渡煩惱岸，
神光照世間， 歸命無等尊。
四方蒙光照， 周遍悉解脫，
歸命無等稱， 不動如山王。
深廣如大海， 智慧無有量，
一切諸外道， 無能擾亂者，
我今稽首禮， 歸命於法王。
第一寂滅道， 無生亦無滅，
體相如涅槃， 歸依說法王。
能轉法輪者， 顯現於正道，
安住於真諦， 開演於涅槃，
而授菩提記， 善知於法相，
及以煩惱性， 如說而修行。
觀察於律儀， 貪欲、諸瞋恚、
無量心垢穢、 一切諸塵障，
於菩提樹下， 智火悉燒盡，
濟度於眾生， 自度亦度彼。
生死曠野中， 勉濟諸眾生，
長寢於重昏， 三有之獄縛。
勸令早覺悟， 趣向歸依處，
當為作親友， 究竟不放逸。
隨從而來者， 皆住於菩提，
為欲聽正法， 願時而解說。

