大正新脩大藏經數位版, No. 882 佛說一切如來真實攝大乘現證三昧大教王經

佛說一切如來真實攝大乘現證三昧大教王經卷第十二


所有降三世印契， 謂即金剛勝三昧，
金剛吽字諸呪明， 剎那能施諸成就。
小指如鉤二相結， 二金剛拳上復下，
此名三昧鉤勝印， 剎那鉤召於一切。
一切明中最尊上， 所謂降三世呪明，
普令一切敬愛生， 善作一切勝事業。
二金剛指頭皆竪， 相合緊密而等引，
此印名為金剛起， 令諸死者得還命。
先二金剛頭指竪， 次復結成金剛縛，
後當旋轉頂間安， 增長壽命獲安樂。
二羽當結金剛縛， 竪二大指入縛中，
堅密頭指復微屈， 累足當作鉤召勢，
欲降伏者左足踏， 依法安布彼形像，
結降三世印相應， 於半月中得成就。
二羽應結金剛印， 是印此中相振擊，
所應降伏有情身， 普令警悟而相擊。
二羽應結金剛印， 復二頭指而相纏，
是印自他為甲冑， 得一切時常作護。
平掌應作金剛縛， 緊密大指如金剛，
覆藏印起忿怒心， 得金剛部大成就。
薩埵金剛堅固作， 二大指並於中指，
小指開如金剛門， 利三昧印此所攝。
二羽應結金剛印， 屈二頭指而鉤結，
作撚箭勢復如應， 鉤召諸天此最上。
堅固應作金剛縛， 屈二頭指而相合，
大指逼附中指間， 此即飛行三昧印。
二羽應結金剛印， 復以二小指相結，
後二頭指背相並， 旋轉亦為飛行印。
堅固應作金剛護， 以金剛縛而逼附，
此名地行三昧印， 一切所作不違越。
二羽當結金剛印， 金剛頭指左逼附，
即復頭指普遍開， 此能鉤召地居眾。
二羽應結金剛縛， 以二頭指而堅密，
中指大指如金剛， 此印能破諸惡者。
二羽應結金剛印， 是印安心而等攝，
以忿怒拳逼附時， 能破邪外諸壇法。
左手金剛指藏攝， 右手頭指而微屈，
後復忿怒悉遍開， 彼須彌山尚能壞。
左手金剛指藏攝， 右手頭指而微屈，
起忿怒心悉鉤召， 一切執曜皆敬愛。
二羽金剛縛相合， 二臂堅固安於心，
二頭指置二腋間， 鉤彼惡者心破壞。
復二頭指面相向， 起忿怒意相逼附，
後二大指捻二根， 鉤召破壞諸瘧疾。
堅固應作金剛掌， 次復屈彼二頭指，
後二大指亦相合， 是印能破諸惡趣。
先以二頭指相結， 後金剛印入其中，
舉印剎那能上騰， 諸有墮者亦能起。
又作堅固金剛縛， 次二中指面相合，
餘四指面內不著， 是印剎那摧諸罪。


抨曼拏羅應先用， 結彼智拳金剛印，
次後執線用印同， 此說即彼抨壇印。
竪二頭指而相合。 二羽當結金剛印，
是印五色以加持， 作光明視能普召。
