大正新脩大藏經數位版, No. 885 佛說一切如來金剛三業最上祕密大教王經

佛說一切如來金剛三業最上祕密大教王經卷第一


大哉一切佛， 悉轉菩提心，
安住諸如來， 祕密勝無礙。


我各樂說精妙法， 最上金剛身語心，
及說無上大菩提， 一切如來祕密義。


大哉普賢大法界， 堅固無動身、語、心，
無生相應名所生， 一切生法皆如是。


大哉一切佛！ 大哉祕密法！
宣說妙法門， 真實清淨義，
及說菩提心， 我歸命稱讚。
從無我出生， 一切佛菩薩，
已離諸疑惑， 無相亦無礙，
皆住菩提心， 我歸命稱讚。
普賢一切義， 從菩提心轉，
及彼一切行， 菩提行所生，
堅固菩提心， 我歸命稱讚。
如來心清淨， 是即菩提心，
身語業堅固， 名金剛三業，
佛菩提所歸， 我歸命稱讚。


於虛空界中， 想佛曼拏羅，
光明雲大嚴， 佛平等焰光。
五種平等光， 成平等圓壇，
五欲性解脫， 名五自在行。
住平等觀想， 在佛影像中，
遍照尊大印， 三業相應住。
金剛身語心， 住大印觀想，
阿閦尊大印， 出生相應行。
寶生尊大印， 無量壽智光，
不空成就印， 想佛曼拏羅。
現帝青大光， 住堅固三業，
持金剛大焰， 大惡可怖相；
現水精月光， 莊嚴髮髻冠，
持熾盛大輪， 眾莊嚴清淨；
現紫金色光， 佛雲照諸部，
九鈷金剛杵，nava-śūla-mahā-vajra. 執持而觀想；
現珊瑚色光， 金剛焰嚴飾，
持大寶光明， 熾盛雲普遍；
現蓮華色光， 莊嚴髮髻冠，
持熾盛蓮華， 想蓮華金剛。
此五種光明， 不空堅固相，
善持智慧劍， 想佛曼拏羅。


現五種大寶， 皆如芥子量，
無比復最上， 常住觀相應。
此寶廣大住， 無住復廣大，
彼廣大寶雲， 即佛平等光。
現金剛大輪， 出現大寶雲，
持大蓮華藏， 執本部器仗。
復現菩薩雲， 廣大無邊際，
作自在變化， 一切皆無礙。
於虛空界中， 現月曼拏羅，
自曼拏羅等， 想大輪圓滿。
蓮華曼拏羅， 想金剛自性，
寶曼拏羅生， 自性清淨寶。
相應曼拏羅， 虛空相出生，
即佛最上性， 身語心成就，
此堅固出生， 具一切智相。

爾時佛世尊， 大毘盧遮那，
復彈指句召， 一切諸如來。
是時諸如來， 又復皆雲集，
勸請毘盧尊， 說曼拏羅法：
諸如來寂靜、 諸如來出生，
最上法無我， 願說曼拏羅。
一切相圓滿、 一切相莊嚴，
普賢最上身， 願說曼拏羅。
寂靜法出生， 正智行清淨，
普賢最上語， 願說曼拏羅。
諸有情大心， 自性淨無垢，
普賢最上心， 願說曼拏羅。
爾時金剛手，Vajra-dhara. 三界最勝尊，
救度三界者， 菩薩摩訶薩：
諸如來大心、 諸如來出生、
諸曼拏羅性， 次第而宣說。
我今說最上， 大心曼拏羅，
安住心金剛， 三業曼拏羅。
信解心為線， 稱分量所作，
以智慧絣量， 住三業觀想。
十二肘量作， 大心曼拏羅，
四方與四隅， 四門四樓閣，
中心置大輪， 圓滿無所缺，
各住本尊印， 所作如儀軌。
輪中想金剛， 現帝青大光，
五鈷大智杵，Pañca-śūla-mahājāla. 光焰可怖相。
東方想大輪， 金剛光莊嚴；
南方想大寶， 現眾寶光明；
西方大蓮華， 現蓮華色光；
北方大利劍， 出現熾盛光；
東南隅佛眼， 現青雲色光；
西南隅智杵， 摩摩枳出生；
西北隅蓮華， 出現開敷相；
東北隅青蓮， 青雲色淨光。
復次於東門， 想沒訥誐羅；
南門想寶杖， 金剛淨焰光；
西門想蓮華， 現熾盛劍光；
北門金剛杵， 及金剛瓶等。
如是觀想已， 成心曼拏羅，
以金剛三業， 作廣大供養。
若住身供養， 於身相無礙；
若住心供養， 了心性平等。
智者善安住， 具無量功德，
諸佛吉祥句， 虛空界莊嚴。
若世間供養， 香華、燈塗等，
得聖賢歡喜， 諸菩薩敬愛。



大哉最上法！ 大哉法義生！
法無我真實， 歸命金剛王。
身、語、心清淨， 住虛空平等，
離疑惑無礙， 歸命金剛身。
如來心最上， 三際道隨轉，
真如界離相， 歸命如虛空。
虛空身真實、 虛空語善轉、
虛空法清淨， 歸命無所喻。

時金剛手尊， 住諸佛光明，
諸佛一切智， 說最上觀想：
當住虛空中， 想月曼拏羅，Candra-maṇḍala.
現諸佛影像， 微妙行相應。



當住於一心， 想芥子滿空，
觀想諸智句， 祕密智儀軌。
復住虛空中， 想日曼拏羅，Sñrya-maṇḍala.
現諸佛影像， 一切句圓滿。

復住虛空中， 想輪曼拏羅，Cakra-maṇḍala.
出現佛眼相， 想金剛蓮華。
復住虛空中， 想寶曼拏羅，Ratna-maṇḍala.
出現眾寶相， 圓滿而觀想。
復住空觀想， 蓮華曼拏羅，
金剛相相應， 想蓮華金剛。
復住空觀想， 光明曼拏羅，Rasmi-maṇḍala.
現諸佛善相， 最勝光圍繞。
復現青蓮相， 五鈷金剛杵，
眾寶如麥量， 住心而觀想。
復想八葉蓮， 如左拏迦量，
住心觀想已， 迴向大菩提。
輪等皆最勝， 如儀軌觀想，
成就菩提句， 圓滿諸功德。
大明行最勝， 安住佛菩提，
出生諸法句， 住金剛三業。
爾時金剛手， 為利諸眾生，
說諸清淨行， 祕密中最上：
於法分限中， 處塵染無著，
作祕密供養， 是名心供養。
若以甘露食， 得成勝義果，
最上真實法， 離相菩提心。
當以四種食， 常依法而食，
住三業祕密， 一切皆成就。
此四雖常食， 而勿生礙想，
離此四非法， 當了飲食性。
得諸佛敬愛、 及菩薩智慧、
諸相應行等， 速成就佛性。
欲界中自在， 及諸有所作，
得威光色力， 一切皆敬愛。
世有大名稱， 覩者如光照，
一切佛祕密， 諸菩薩最上。


