大正新脩大藏經數位版, No. 765 本事經

本事經卷第六


如草木叢林， 亦如風火等，
物各以類聚， 有情界亦然。
愚者狎於愚， 智者親於智，
體知朋侶別， 應親有智人。
如凭破浮囊， 必沈於大海，
親近怠慢者， 定失智光明；
故應捨怠慢， 樂栖止空閑，
親近有智人， 速能殄眾苦。


以正慧隨觀， 三界出離相，
能止息諸行， 得最上涅槃。
已解脫諸漏， 善修習瑜伽，
任持最後身， 降伏魔所使。


由三種因緣， 希求諸利養，
壞種種功德， 及退失人天。
諸有聰明人， 遇利養衰損，
其心善安定， 不動如山王；
常靜慮安然， 正觀諸法義，
修深細智見， 證常樂涅槃。


欲界三勝生， 恒受諸欲樂，
謂欲住、樂化、 他化自在天；
生如是三處， 雖成就大福，
而生死輪迴， 不能生上地。
於此諸欲中， 若能知過患，
捨人天等趣， 證無上涅槃。


剃髮服染衣， 手執持應器，
實無戒定慧， 而自號沙門。
如世間有驢， 與牛形相異，
而逐牛群後， 自號是真牛。
如是惡苾芻， 成無敬等法，
雖常廁清眾， 而不證菩提。


戒、心、慧學三， 智者應修學，
勤精進常安， 密禁守諸根；
晝夜處空閑， 絕世諸緣務，
勤修戒心慧， 如救自頭燃；
名學聖學處， 至所學後邊，
脫所脫無遺， 成清淨妙智；
得不動解脫， 已永斷諸漏，
盡生死苦邊， 後有更無有。


勤修增上戒， 住戒住所學，
能永盡三結， 定證預流果。
勤修增上心， 住定住所學，
能盡五下結， 定證不還果。
勤修增上慧， 住慧住所學，
能盡一切結， 定證無生果。
三學不唐捐， 必證第一義，
故尊重三學， 達法性無疑。


多住尊重戒， 名於少分修，
常精進熾然， 便得少分果。
多住尊重定， 名於少分修，
常精進熾然， 亦得少分果。
多住尊重慧， 名於圓滿修，
常精進熾然， 便得圓滿果。
少分圓滿修， 各得同類果，
知如是勝劣， 應捨分修圓。


隨學因勢力， 常精進熾然，
下中上品修， 隨得果差別。
謂下精進修， 還成下品果，
中修得中果， 上修亦復然。
既知三品修， 所得果差別，
故應捨中下， 宜遵上品修。


若身語意思， 離諸惡不善，
名具調善戒， 有慚愧苾芻。
若能善修行， 七菩提分法，
名具調善法， 有妙定苾芻。
若能正了知， 自永盡諸漏，
名具調善慧， 真無漏苾芻。
若具三調善， 威德世難思，
若已具修行， 最上聰明士。


無學三分成， 尸羅究竟位，
修梵行圓滿， 至梵行後邊。
如是苾芻眾， 得最上瑜伽，
永盡諸苦邊， 證無上安樂。


為求三種樂， 智者護尸羅，
謂世尚名譽、 利養、生天樂。
觀如是勝樂， 智者護尸羅，
當遠惡親知， 如避嶮惡道；
雖不造眾惡， 而親近惡人，
如以吉祥茅， 裹臭爛魚肉；
親所不應親， 狎所不應狎，
如持鮮淨物， 投糞穢深坑。
世間樂淨人， 常懼穢塗染，
有智者亦爾， 深怖惡親知。


世間諸所有， 根莖花等香，
皆不逆風熏， 以勢力微故。
唯我佛法中， 有一妙香類，
順風逆風等， 無不普皆熏；
天上及人中， 諸世間賢聖，
一切皆珍愛， 所謂淨戒香。
若能於此香， 無放逸而住，
生無倒定慧， 永盡眾苦邊。


同界、感後有 求利及欲生
惡說似驢鳴 四學與四戒

