大正新脩大藏經數位版, No. 1597 攝大乘論釋

攝大乘論釋卷第一


諸破所知障翳暗， 盡其所有如所有，
諸法真俗理影中， 妄執競興於異見。
斯由永離諸分別， 無垢清淨智光明，
獲得最勝三菩提， 惑障并習斷常住，
能無功用於十方， 隨諸有情意所樂，
開示殊勝極廣大， 三種解脫等方便。
由無分別有大悲， 生死涅槃俱不住，
由攝妙慧巧方便， 究竟至極自他利。
如是世尊等所覺， 等所開示微妙法，
若能於此善修行， 必獲寂然甘露迹。
誹謗決定沒無底， 甚久無能大苦海，
學無學僧居道果， 普勝一切所餘僧。
善逝無垢功德河， 真實於中而沐浴，
為世無上良福田， 雖復投於微少善，
而便廣大如地空， 慧者由斯得解脫，
故我至誠身語思， 頻修無倒歸命禮。
軌範諸師今減少， 真法正理多渾濁，
皆由聰叡邪慢人， 依自尋思失教證。
我師於此非前後， 逢事聖者大慈尊，
依止無動出世間， 放大法光三摩地，
闡揚妙法流清譽， 如日舒光遍十方，
文光無垢最甚深， 諸了義經所隨順。
廣大句義皆微妙， 悉以綺飾自莊嚴，
能令聰敏者融心， 無諂無憍生愛敬，
極難通法慧無滯， 不住利養稱譽中，
於樂常無染著心， 故名決定稱自德。
諸賢聖者常親近， 一切世間無不知，
無著名稱普皆聞， 功德顯然同所讚。
無盡辯者等所雨， 甘露文義微妙法，
多從彼聞自力微， 少受猶如乞雨鳥。
從廣決擇集少分， 以言略釋攝大乘，
願此所作遍饒益， 怖於極大文海者。


所知依及所知相， 彼入因果彼修異，
三學彼果斷及智， 最上乘攝是殊勝。
此說此餘見不見， 由此最勝菩提因，
故許大乘真佛語， 由說十處故殊勝。


初任持愛悲， 後隨順不善，
非黑白我見， 有益亦有損。


無始時來界， 一切法等依，
由此有諸趣， 及涅槃證得。


由攝藏諸法， 一切種子識，
故名阿賴耶， 勝者我開示。


阿陀那識甚深細， 一切種子如瀑流，
我於凡愚不開演， 恐彼分別執為我。


若不共無明， 及與五同法，
訓詞二定別， 無皆成過失。
無想生應無， 我執轉成過，
我執恒隨逐， 一切種無有。
雜染意無有， 二三成相違，
無此一切處， 我執不應有。
真義心當生， 常能為障礙，
俱行一切分， 謂不共無明。

