大正新脩大藏經數位版, No. 1593 攝大乘論

攝大乘論卷下


遍滿最勝義， 勝流及無攝，
無異無染淨， 種種法無別，
不增減四種， 自在依止義，
業自在依止， 總持三摩提。


有善根願力， 心堅進增上，
三種阿僧祇， 說正行成就。


諸菩薩自性， 五種相所離，
無分別智性， 於真無分別。
諸菩薩依止， 非心非非心，
是無分別智， 非思疾類故。
諸菩薩因緣， 有言聞熏習，
是無分別智， 如理正思惟。
諸菩薩境界， 不可言法性，
是無分別智， 二無我真如。
諸菩薩相貌， 於真如境中，
是無分別智， 無相無差別。
相應自性義， 所分別非他，
字字相續故， 由相應義成。
離言說智慧， 於所知不起，
於言不同故， 一切不可言。
諸菩薩攝持， 是無分別智，
此後得行持， 為生長究竟。
諸菩薩伴類， 說是二種道，
是無分別智， 五度之品類。
諸菩薩果報， 於佛二圓聚，
是無分別智， 由加行至得。
菩薩等流果， 於後後生中，
是無分別智， 由展轉增勝。
諸菩薩出離， 得成相應故，
是無分別智， 應知於十地。
諸菩薩究竟， 由得淨三身，
是無分別智， 至勝自在故。
不染如虛空， 此無分別智，
種種重惡業， 由唯信樂故。
清淨如虛空， 此無分別智，
解脫一切障， 由得及成就。
如虛空無染， 是無分別智，
若出現於世， 非世法所染。
如瘂求受塵， 如瘂正受塵，
如非瘂受塵， 三智譬如此。
如愚求受塵， 如愚正受塵，
如非愚受塵， 三智譬如此。
如五求受塵， 如五正受塵，
如非五受塵， 三智譬如此。
如未識求解， 如讀正受法，
如解受法義， 次第譬三智。
如人正閉目， 無分別亦爾，
如人正開目， 後得智亦爾。
如空無分別， 無染礙異邊，
如空中色現， 後得智亦爾。
譬摩尼天鼓， 無思成自事，
如此不分別， 種種佛事成。
非此非非此， 非智非非智，
與境無差別， 智名無分別。
佛說一切法， 自性無分別，
所分別無故， 彼無無分別。


餓鬼畜生人， 諸天等如應，
一境心異故， 許彼境界成。
於過去未來， 於夢二影中，
智緣非有境， 此無轉為境。
若塵成為境， 無無分別智，
若此無佛果， 應得無是處。
得自在菩薩， 由願樂力故，
如意地等成， 得定人亦爾。
成就簡擇人， 有智得定人，
於內思諸法， 如義顯現故。
無分別修時， 諸義不顯故，
應知無有塵， 由此故無識。


由智五勝異， 依大悲修福，
世出世富樂， 說此不為遠。


見業障礙善， 厭現及惡增，
害他彼眾生， 不感菩薩施。


於凡夫覆真， 於彼顯虛妄，
於菩薩一向， 捨虛顯真實。
不顯現顯現， 虛妄及真實，
是菩薩轉依， 解脫如意故。
於生死涅槃， 若智起等等，
生死即涅槃， 二無此彼故。
是故於生死， 非捨非非捨，
於涅槃亦爾， 無得無不得。


相證得自在， 依止及攝持，
差別德甚深， 念業明佛身。


我執不有故， 於中無依別，
如前多依證， 假名說不一。
性行異非虛， 圓滿無初故，
不一無異故， 不多依真如。


諸佛如來受五喜， 皆因證得自界故，
二乘無喜由不證， 求喜要須證佛界。
由能無量作事立， 由法美味欲得成，
得喜最勝無有失， 諸佛恒見四無盡。


於眾生大悲， 離諸結縛意，
不離眾生意， 利樂意頂禮。
解脫一切障， 降伏世智者，
應知智遍滿， 心解脫頂禮。
諸眾生無餘， 能滅一切惑，
害惑有染污， 常憐愍頂禮。
無功用無著， 無礙恒寂靜，
一切眾生難， 能釋我頂禮。
於依及能依， 應說言及智，
於能說無礙， 說者我頂禮。
故隨彼類音， 行往還出離，
證知諸眾生， 正教我頂禮。
諸眾生見尊， 信敬調勝士，
由他見能生， 淨心我頂禮。
攝受住及捨， 變化及改性，
得定智自在， 世尊我頂禮。
方便歸依淨， 於中障眾生，
於大乘出離， 摧魔我頂禮。
智滅及出離， 障事能顯說，
於自他兩利， 降邪我頂禮。
無制無過失， 無染濁無住，
於諸法無動， 無戲論頂禮。
於眾伏他說， 二惑所遠離，
無護無忘失， 攝眾我頂禮。
於利益他事， 尊不過待時，
所作恒無虛， 無迷我頂禮。
於一切行住， 無非圓智事，
遍知一切世， 實體我頂禮。
日夜六時觀， 一切界眾生，
與大悲相應， 利樂意我禮。
由行及由得， 由智及由事，
於一切二乘， 無等我頂禮。
由三身尊至， 具相無上覺，
一切法他疑， 能除我頂禮。
無繫無過失， 無麁濁無住，
於諸法無動， 無戲論頂禮。


尊成就真如， 修諸地出離，
至他無等位， 解脫諸眾生。
無盡等功德， 相應現於世，
於三輪易現， 難見人天等。


佛無生為生， 以無住為住，
作事無功用， 第四食為食。
不異亦無量， 無數量一事，
最堅不堅業， 無上應三身。
無一法能覺， 一切無不覺，
一一念無量， 有不有所顯。
無欲無離欲， 依欲得出離，
已知欲無欲， 故入欲法如。
諸佛過五陰， 於五陰中住，
與陰非一異， 不捨陰涅槃。
諸佛事相雜， 猶如大海水，
我已正應作， 他事無是思。
由失尊不現， 如月於破器，
遍滿諸世間， 由法光如日。
或現得正覺， 或涅槃如火，
此二實不有， 諸佛常住故。
如來於惡事， 人道及惡道，
於非梵行法， 住第一住我。
佛一切處行， 亦不行一處，
於一切生現， 非六根境界。
諸惑已滅伏， 如毒呪所害，
留惑至惑盡， 佛證一切智。
諸惑成覺分， 生死為涅槃，
得成大方便， 故佛難思議。


被障因不具， 一切眾生界，
住二種定中， 諸佛無自在。


隨屬如來心， 圓德常無失，
無功用能施， 眾生大法樂。
遍行無有礙， 平等利多人，
一切一切佛， 智人緣此念。


因依事意及諸行， 異故世間許業異，
此五種異於佛無， 是故世將同一業。


未定性聲聞， 及諸餘菩薩，
於大乘引攝， 定性說一乘。
法無我解脫， 等故性不同，
得二意涅槃， 究竟說一乘。


於一界中無二故， 同時因成不可量，
次第成佛非理故， 一時多佛此義成。


由離一切障， 應作未竟故，
