大正新脩大藏經數位版, No. 1598 攝大乘論釋

攝大乘論釋卷第九


諸凡夫覆真， 一向顯虛妄；
諸菩薩捨妄， 一向顯真實。
應知顯不顯， 真義非真義，
轉依即解脫， 隨欲自在行。
於生死涅槃， 若起平等智，
爾時由此證， 生死即涅槃；
由是於生死， 非捨非不捨，
亦即於涅槃， 非得非不得。


相證得自在， 依止及攝持，
差別德甚深， 念業明諸佛。


我執不有故， 於中無別依，
隨前能證別， 故施設有異。
種性異非虛， 圓滿無初故，
無垢依無別， 故非一非多。


諸佛證得五性喜， 皆由等證自界故，
離喜都由不證此， 故求喜者應等證。
由能無量及事成， 法味義德俱圓滿，
得喜最勝無過失， 諸佛見常無盡故。


憐愍諸有情， 起和合遠離，
常不捨利樂， 四意樂歸禮。


解脫一切障， 牟尼勝世間，
智周遍所知， 心解脫歸禮。


能滅諸有情， 一切惑無餘，
害煩惱有染， 常哀愍歸禮。


如呪鬼良醫， 治諸鬼所魅，
但訶害鬼魅， 非鬼所魅者。
如是大悲尊， 治煩惱所魅，
但訶害煩惱， 不訶害有情。


無功用無著， 無礙常寂定，
於一切問難， 能解釋歸禮。


那伽行寂定， 那伽住寂定，
那伽坐寂定， 那伽臥寂定。


於所依能依， 所說言及智，
能說無礙慧， 常善說歸禮。


為彼諸有情， 故現知言行，
往來及出離， 善教者歸禮。


諸眾生見尊， 皆審知善士，
暫見便深信， 開導者歸禮。


攝受住持捨， 現化及變易，
等持智自在， 隨證得歸禮。


方便歸依淨， 及大乘出離，
於此誑眾生， 摧魔者歸禮。


能說智及斷， 出離能障礙，
自他利非餘， 外道伏歸禮。


處眾能伏說， 遠離二雜染，
無護無忘失， 攝御眾歸禮。


遍一切行住， 無非圓智事，
一切時遍知， 實義者歸禮。


諸有情利樂， 所作不過時，
所作常無虛， 無忘失歸禮。


譬如大海水， 奔潮必應時，
佛哀愍眾生， 赴感常無失。


晝夜常六返， 觀一切世間，
與大悲相應， 利樂意歸禮。


由行及由證， 由智及由業，
於一切三乘， 最勝者歸禮。


由三身至得， 具相大菩提，
一切處他疑， 最勝者歸禮。


尊成實勝義， 一切地皆出，
至諸眾生上， 解脫諸有情。
無盡無等德， 相應現世間，
及眾會可見， 非見人天等。

