大正新脩大藏經數位版, No. 415 大方等大集經菩薩念佛三昧分

大方等大集經菩薩念佛三昧分卷第六


三千世界所有水， 若人欲量皆可知；
調御丈夫天人師， 戒行深遠孰能測？
須彌高廣最巍巍， 羸老病人口吹散；
世尊初入於禪定， 億百千劫難可了。
虛空足量能盡邊， 四方亦可步其際；
世尊大師等正覺， 智慧甚深無源底。
虛空平等無罣礙， 可為暴風所飄動；
如來本性無煩惱， 貪、恚、癡毒何所居？
日輪圓滿處空中， 清淨光明遍世界；
如是阿羅仙種姓， 於此天眾而曜暉。
又如秋月合昴宿， 威光超世挺眾星；
如是滿月大法王， 炎赫獨出天人上。
若優曇華甚希有， 時乃一遇不世出；
諸天中天調御師， 有時而現隨意感。
世尊妙手摩我頂， 金色百福相莊嚴，
不可毀壞悉具足， 其為利益斯若是。
世尊真言及實語， 人中法王轉正輪，
普遍十方世界中， 甚為利益悉自在。
蒙世尊手摩頂時， 我見十方最上人，
如恒河中說沙數， 大威德仙眾多彼；
大牟尼尊手加我， 即見諸佛如彌陀，
猶恒河中算沙數， 人中最勝眾多彼；
如來慈手親摩覺， 安樂世界我見知，
阿閦應供兩足尊， 大悲光明作饒益。
我蒙世尊神手觸， 盡見世間滅度尊，
於一念頃如恒沙， 大慈降伏諸根者；
世尊以手摩我時， 亦覩彌勒昔諸願，
如彼當來一切事， 了了明白無復疑。
過去諸佛我已見， 未來、現在亦復然，
十方三世諸如來， 神通德力難稱說。
世尊以手摩我時， 普見十方救世者，
并覩諸佛清淨剎， 我因更發最上願。
諸佛神通難思議， 戒、定、智慧亦如是，
諸餘功德不可說， 唯願如今常教示。
如來下手摩我時， 即見十方諸塔廟，
眾寶金色如恒沙， 具足種種微妙供。
諸佛皆具大名稱， 彼彼相好充十方，
百千樂音以供養， 我見彼剎悉如是。
彼剎復有諸佛塔， 金縷間錯寶頗梨，
高大過於一由旬， 端正莊嚴皆若此。
復見大尊諸塔廟， 眾寶雜廁甚精華，
亦有住於虛空中， 常以天華散其上。
我復見彼諸勝塔， 涌出高滿十二旬，
彼諸佛所名燈然， 光明遍照十方剎。
世尊以手摩頂時， 我見妙塔不可說，
彼佛各有大名稱， 其間皆悉如來力。
世尊手摩我頂時， 於是得見諸佛剎，
彼或燒身、或受辱， 種種行類不可宣，
各於自剎修苦行， 無有晝夜如救然，
勇猛弘誓度眾生， 皆為無上菩提故。
我又覩見十方剎， 有諸菩薩常辛勤，
自剜身肉然多燈， 彼為菩提光明故。
我又復見清淨身， 於諸佛前常立住，
至彼世尊涅槃已， 為求菩提大德故。
我又復見為法人， 香油灌身然燈炬，
苦身精意遍十方， 終不繫心財食類。
我又更見諸丈夫， 恒捨頭、目、及身、手、
妻子、王位、與國城， 志令群生獲安樂。
如我所見無遺餘， 不可口言而宣說，
我所知見最勝等， 蒙佛威靈故遍觀。
世尊威神加持故， 令我見斯希有事，
吉祥第一天中天， 我今歸依最無上。


具足金色百福相， 能覺一法利無邊，
最勝功德我今問， 何等三昧先應思？
如來妙智無等倫， 世間寧有加上者？
我今請尊修何定， 所獲功德不思議？
天人大師上調御！ 思惟是定何功德？
菩薩於此云何修， 而能安樂於一切？
