大正新脩大藏經數位版, No. 397 大方等大集經

大集經卷第四十八


一生處彌勒， 問於尊導師，
云何畜生類， 言與人為親？
世尊見久遠， 告於彌勒言：
修羅等往昔， 皆是我兄弟。
第三十一劫， 毘舍浮佛時，
我作婆羅門， 聰慧字耶若，
六度常相應， 菩提不退轉。
時我有八弟， 邪見婆羅門，
勸令信三寶， 及發菩提心，
彼皆不肯行， 愚癡邪見故。
既歷多年已， 鈍根作是言：
兄能千年中， 常離於坐臥，
復經七日夜， 限食飯一揣。
如是千年滿， 我當住菩提。
我時一心喜， 誓住二威儀，
既滿千年已， 方得成熟彼。
又化多眾生， 出家離俗已，
復與第一義， 相應五萬年。
如是第一義， 我時本安住，
轉化無量眾， 堅住無上道。
羅睺毘摩質， 婆稚波羅陀，
波旬毘摩詰， 彌勒及提婆。
如是八人等， 先是我兄弟，
為彼修苦行， 成熟於菩提。
我為無上道， 行諸苦難事，
波旬提婆達， 常欲危害我。
魔於過去時， 所作諸善業，
初無有信敬， 恒欲惱眾生。
但為富貴欲， 求名不尊重，
毘舍浮法中， 而行於六度。
白法盡滅已， 惡法增長時，
得為魔波旬， 欲界中自在。
又於三寶所， 不肯生信敬，
波旬提婆達， 常欲惱眾生。
如是修羅王， 增上憍逸士，
疑惑有欲垢， 及諸嫉妬行。
今在畜生類， 而作修羅王，
於諸最勝法， 無智不能了，
彌勒毘摩詰， 道鬘修羅仙，
於毘舍得信， 修行無上道。
彼與六度合， 常化諸眾生，
是故今殊勝， 成熟無礙智。
故我今示汝， 宜捨諸疑惑，
勤修第一義， 證菩提不難。
如海常充滿， 種種眾寶物，
如是修真諦， 能令智滿足。
又如依大地， 生長諸苗稼，
如是真諦合， 能生勝菩提。
又如風依空， 吹盪諸塵曀，
如是修真諦， 能滅諸煩惱。
又如依日光， 明見諸色像。
若住第一義， 能覩諸佛法。
是故若欲求， 於世速成佛，
宜捨諸見著， 安住第一義。
往詣閑林中， 端坐修禪定，
勇決獨無侶， 求無上菩提。
精勤自調伏， 防護於己心，
棄捨諸邪見， 遠離於斷常。
怒心龍夜叉， 并及諸鬼神，
無量百千億， 化之以真諦。


月藏問尊天人師， 願為我說上月語，
云何菩薩住蘭若？ 云何修習第一義？
云何於彼得如月？ 與義相應無礙智，
能成無數億眾生， 亦能速滿於六度，
斷除煩惱及諸行。 佛說修習第一義，
見三界苦煩惱火， 老病憂悲死熾然，
於諸眾生生憐愍， 速捨愛取攝因緣，
憙樂聖種住蘭若， 於第一義常相應。
修諸禪者捨六根， 亦捨愛取陰界入，
三界境界愛盡除， 遠離三世及斷常，
於禪損減盡不念， 是人得離黑白塵，
亦離明闇諸分別， 亦常修習第一義。
捨離陰界住菩提， 於諸世間得如月，
國土眾生息驚怖， 猶如滿月照世間。
如是眾生得安樂， 如月性冷焱光明，
於諸國土惡聲息， 如是功德亦如月。
若人修習第一義， 微妙音聲滿世間，
儉病鬪諍悉休息， 令諸眾生向菩提。
信順忍成第一義， 悟無生忍亦復然，
亦以此成無礙智， 亦能速滿於六度，
亦以此法成眾生， 亦以此法速成佛。
聲聞不善處， 顛倒亦應離，
地界不分離， 堅重碎壞性，
水界不分離， 希潤枯竭體，
火界燒煮熟， 熱想盡滅性。
諸陰是愛性， 因緣得休息。
空有於七種， 法物令開現，
無相除渴愛， 休息於諸結，
捨諸集因緣， 皆以無願力，
修習因緣起， 唯是緣覺乘。
大乘諸眾生， 修行諸梵住，
安般念三昧， 開示於身心，
心能住無事， 休息三種取，
不可得言說， 是名第一義，
非彼二乘地， 安住此實際。
若以此三昧， 成熟無數眾，
名稱滿於中， 是人速成佛。
是故若欲滿， 檀等波羅蜜，
及欲成佛道， 常樂阿蘭若。
若常樂蘭若， 修諸聖德行，
速捨諸緣礙， 得成佛菩提。

