卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


此大乘經名頓教 頓機遇此即心開
亦攝漸修諸品類 皆熏覺性遏輪迴
或即六根皆淨妙 此生功德似如來
或降貪愛專求悟 日月資熏結聖胎
譬如大海無際□ 百川流注不曾洄
修羅乃至蚊蝱等 飲者皆除渴乏灾


已答經名勸受持 校量功德及終歸
云何擁護持經者 此問如今欲指撝
護法因緣甚廣大 堅則長壽悉應知
外護功德齊內護 且論內護事何為
汝於末世修行者 守護無令行業虧
但得人心不被惱 豈須美食及鮮衣
惱身多是諸魔魅 須令神眾稍加威
外道惱心生異見 當令際會遇明師
若人惱亂持經者 頭破如阿梨樹枝
比丘破戒欺清眾 須白國王如法治
不治則斷如來種 國王獲罪國中衰

覺德比丘勤護法 不令徒眾畜違非
破戒者瞋刀杖逼 國王有德助降之
覺德因成迦葉佛



八萬金剛從座起 禮於佛足自申情
當來末世眾生等 有能持此大乘經
我當晨夕兼徒眾 守護猶如護眼睛
不使其心生退轉 不令灾鄣橫相縈
疫病消限不癈業 經行宴坐體輕消
修道因緣無乏少 資財衣食每豐盈
唯除假託斯經教 或求利養或求名
如此即為佛法賊 我當捨離住枯榮


於是梵王帝釋等 并其護國四天王
從坐起來而白佛 若首持經在道場
我當守護令安隱 不教分外遇灾殃
或亦順違相試驗 令其志行轉堅剛
一切如來初發意 皆因帝釋道心鄣
唯除口是心非者 業報從他各自當


復有鬼王十萬眾 其中一號吉槃茶
亦白佛言我發願 若遇出家或在家
但有受持此教者 我皆守護制魔邪
晨夕衛令不退屈 神暢形安長道牙
所住一由旬境內 鬼神侵界輙譁
我當使彼如塵碎 遮莫薄俱及夜叉


世尊說此經終竟 梵王帝釋及諸天
乃至龍神八部等 歡喜信受願流傳


佛身報化元無隔 淨土虧盈各在緣
登地位居平等會 地前元只見山川
會中釋梵諸神等 或化或聖亦難甄
或當傍報諸菩薩 或因世福作天仙
或從定起隨緣去 或貪法樂且安禪
若是凡夫雜類者 禮辭四散各蹁蹮


自惟無始迷心海 曠劫漂沈生死波
塵沙諸佛出人中 浮木盲龜難值遇
