大正新脩大藏經數位版, No. 1552 雜阿毘曇心論

雜阿毘曇心論卷第十一


知者一切法， 識明亦復然，
知及意識明， 彼各隨事說。


刀兵病饑饉， 說名中劫過，
除地餘三種， 說名大劫過。


七火次第過， 然後一水災，
七七火七水， 復七火後風。


錯亂本業報， 恐怖及傷害，
若彼解支節， 聖說水火風。


退法有三種， 得未得習行，
或一人一退， 未得退說二，
謂彼習行退， 三聖俱亦然。


諸天則不退， 果退終不死，
亦不造彼業， 住果所不為。


若修諸相好， 方便起彼業，
從是轉增進， 說名為菩薩。


一種異分別， 或有說相異，
或說分分異， 或復說異異。


次第無間等， 智諦異相故，
見瓶不見衣， 是故彼亦然。


當知有中陰， 世尊之所說，
譬如村間道， 彼則有俱過。


當知一切有， 非有一切相，
一切無一切， 無有他相法。


一切世悉有， 不違其所應，
牟尼之所說， 聲聞僧無佛。


設令廣章句， 群生大恐怖，
無勝甚深相， 我今但略說。


古昔諸大師， 演說無量義，
我今隨所解， 分別說少分。


決定知此論， 章句微妙義，
於彼智慧眾， 勇猛無所畏。


我今增益論， 其心無所貪，
為令智者樂， 疾得寂滅樂。


離律不律儀， 而得於律儀，
不因彼致勝？ 能決定者說。


頗得沙門果， 賢聖離諸過，
得有為善法， 不名為修習？


道未興起時， 遠離諸過咎，
解脫時離惡？ 能決定者說。


頗光音纏起， 是彼定相應，
清淨初禪退， 而得於退法？


頗於見諦道， 得彼諸善法，
彼法是有緣， 聖智不見緣？


頗果有漏慧， 無漏慧所斷，
彼果所因起， 謂不離欲慧？


頗住無礙道， 而得於諸滅，
此相違煩惱， 非彼無漏見？


頗諸煩惱滅， 離欲者獲得，
不斷於煩惱， 而得無垢盡？


頗無垢淨地， 未曾得而得，
非離欲非退， 不依於見道？


頗獲未曾得， 而得於寂滅，
不捨彼不得？ 若能知者說。


若成就八忍， 亦成就七智，
此諸無漏見， 不見何無漏？


頗法未曾得， 有漏邊境界，
唯有不動者， 彼能擊善法？


已起無漏慧， 於彼未起者，
前生非後因？ 若能知者說。


頗離六地欲， 聖亦成彼果，
不成無漏禪？ 若能知者說。


頗諸無漏法， 而為界所攝，
能生彼法者， 不入彼界中？


頗一大種滅， 於禪地不起，
二大種在前？ 若能知者說。


頗法因三道， 是三種自性，
謂三種一地， 亦復在三地？


頗有有漏受， 二成一不成，
二根二種成， 是說為身證？


九地煩惱滅， 而得於諸禪，
不得無色定， 或復得當說？


一法眾多性， 或一三有無，
彼是無學法， 因力所長養？


頗法是有分， 與彼餘有分，
相似生住壞？ 若能知者說。


頗諸相應法， 或說餘有分，
或復說有分？ 若能知者說。


頗二阿那含， 共生於一地，
第一法或成， 俱得一地果？


頗有不動法， 俱受於一有，
一成就九地， 善有漏一無？


頗住一剎那， 得捨三脫門，
或復捨於二， 一捨還復得？


頗成沙門果， 成就聖非聖，
而不得斷知？ 若能知者說。


度彼無勝海， 少力所不任，
今我隨所能， 宣說甚深義。
世間貧窮人， 彼可卒令富，
無智則不然， 要須大方便。
世間寶易得， 慧寶甚難獲，
是故應勤學， 漸入甚深智。
正解涅槃路， 邪惑生死徑，
慧能滅癡闇， 如日除幽冥，
為求解脫故， 當勤修智慧。

