大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第二十三


戒善如階道， 業力生天中，
若人乘此道， 得至天樂處。
四種口業戒， 身三種淨業，
智人乘七業， 能至於天中。
持戒第一樂， 財物所不及，
財富可敗失， 持戒常牢固。
人以戒莊嚴， 戒香常端正，
佛說淨善業， 生第一天處。
若人行善業， 能行於天中，
如至遊戲處， 受第一快樂。
身出大光明， 晃昱照天宮，
遊戲諸園觀， 自業之所得。
心常懷歡喜， 受樂常安悅，
遊戲天宮殿， 持戒因緣故。
若人善持戒， 護持無量種，
成就天果報， 是故應修戒。
持戒為階陛， 得眾樂因緣，
若人破戒者， 無有安樂處。
持戒清淨水， 湛然常充滿，
以此自澡沐， 天宮受快樂。
若天鬘莊嚴， 和合受快樂，
遊戲於天宮， 皆由善因得。
天女所圍遶， 如日月光明，
天中受快樂， 皆由善因生。
隨心念皆得， 得已終無失，
善法常增長， 皆由善因得。
受無量快樂， 一切常增長，
若人持戒者， 則得如是樂。
若人常行善， 為王所敬重，
善為勝莊嚴， 是故應行戒。
善人常調伏， 矜愍諸群生，
常行慈布施， 能至天世間。
不殺害眾生， 愍哀一切眾，
常修行正業， 是人生天宮。
不盜他財物， 心常念布施，
諸根寂滅慧， 是人至天中。
不犯他婦女， 常樂行正道，
求寂滅涅槃， 彼人生天中。
不飲酒醉亂， 醉者人所輕，
智人能離酒， 彼人生天中。
持戒善修行， 捨離眾惡業，
能生無量樂， 安慰一切眾。


如因日知時， 因時生草木，
隨業因緣生， 非是無因生。
無量千生死， 業鎖之所繫，
三種愛堅牢， 繫縛諸眾生。
如蜜和毒藥， 是所不應食，
天樂亦如是， 退沒時大苦。
業盡懷憂怖， 捨離諸天女，
退時大苦惱， 不可得譬喻。
善業欲盡時， 如燈焰欲滅，
不知何所趣， 心生大苦惱。
愛毒之所燒， 憂悲自壞心，
語聲身相動， 怖畏失天身。
如是眾樂味， 愛欲最大誑，
以不捨離故， 增長大苦惱。
天上欲退時， 心生大苦惱，
地獄眾苦毒， 十六不及一。
一切諸焰輪， 愛力之所作，
愛鎖縛眾生， 至諸嶮惡道。
諸天退時苦， 人中捨命苦，
觀生死如火， 見已離諸欲。
若人放逸行， 彼人無解脫，
放逸癡所惑， 去涅槃甚遠。
應離於放逸， 放逸為大怨，
天中放逸故， 退墮地獄中。
三界如輪轉， 業繫輪不斷，
是故捨愛欲， 離欲得涅槃。


愛火所圍遶， 遍於天世間，
欲燒不自在， 為欲癡所使。
如火益乾薪， 增長火熾然，
如是受樂者， 愛火轉增長。
薪火雖熾然， 人皆能捨離；
愛火燒世間， 纏綿不可捨。
若人渡愛河， 思覺惡蟲畏，
得至寂滅處， 遠離愛欲故。
若人脫愛網， 遠離於欲瞋；
智人度煩惱， 永離諸憂患。
若布施持戒， 心常念於天，
斯人污淨戒， 猶如雜毒水。
愛誑諸眾生， 過於億千劫，
愚者不能捨， 為貪之所使。
眾生愛所誑， 猶依止於愛，
如人負重擔， 而飲熱醎水。
飲已尋復渴， 須臾無暫息，
愚人不善思， 唐勞自焦苦，
是故應離愛， 愛心難調伏，
愛使諸眾生， 不得脫生死。
無上第一樂， 禪樂遊觀處，
是樂為最勝， 能視涅槃城。
成就勝樂因， 則受天樂報，
愛網之所縛， 還受地獄苦。
愛初後非善， 常受眾苦惱，
