大正新脩大藏經數位版, No. 1189 佛說文殊菩薩最勝真實名義經

佛說文殊菩薩最勝真實名義經

吉祥持金剛， 能調難調伏，
勇猛勝三界， 自在祕密主，
目若青蓮葉， 面滿如蓮華，
執持金剛杵， 以手擲復擲，
化現顰眉等， 無邊執金剛，
亦有降惡魔， 威猛大怖畏，
放大杵焰光， 拋擲金剛杵，
大悲大智慧， 方便利群生，
或踊躍歡喜， 或現忿怒相，
皆遵諸佛教。 躬詣世尊所，
頂禮婆伽梵， 如來正等覺，
合掌心恭敬， 蹲踞而白言：
遍主願慈愍， 饒益我等故，
當以幻化網， 令我證菩提。
無智諸愚癡， 煩惱困苦溺，
亦為如是等， 剋證無上果，
究竟正等覺。 世尊調御師，
了達三摩耶， 諸根性欲等，
智身婆伽梵， 大頂言詞主，
大智所出生， 文殊智慧埵，
宣揚最勝名， 深廣寂靜義，
大法無等倫， 初中護皆善。
過去佛已說， 未來佛當說，
現在佛今說， 三世皆如是。
大教幻化網， 持密金剛手，
無量眾歡喜， 惟願宣妙音。
佛說祕密語， 我等能受持，
決定心堅固， 至成等正覺。
為滅諸煩惱， 斷除愚智故，
隨順差別機， 願說最勝法。
密主金剛手， 仰白世尊已，
至成而合掌， 恭敬住面前。
爾時釋迦佛， 最上兩足尊，
而於面門中， 大舒廣長舌，
遍滿三界中， 降伏四魔眾，
為除惡趣故， 唯然示微笑。
復出美梵音， 遍聞於三界，
稱讚祕密主， 大力金剛手：
汝以大悲心， 廣為利群生，
殷勤勸請說， 文殊智義名，
淨除諸罪垢， 最上大義利。
讚言金剛手： 善哉大善哉！
為汝祕密主， 我今當善說，
一心應諦聽。 唯然婆伽梵。
爾時釋迦佛， 開示祕密法，
持密明呪種， 觀照三部種，
世出世間種， 遍照世大種，
大印最上種， 烏瑟尼沙種。



伽陀言詞主， 六種密呪王，
不二相應生， 宣說無生法。


如是婆伽梵， 菩提阿字生，
阿字為最勝， 大義微妙字。
大生無生義， 遠離於言相，
音聲殊勝因， 能顯諸言相。
大貪大供養， 眾生皆歡喜；
大嗔大供養， 諸煩惱大怨；
大癡大供養， 癡心除愚癡；
大忿大供養， 大忿大怨害；
大欲大供養， 能除諸愛欲。
大欲及大樂， 大喜及大染，
大色及大身， 大相及大兒，
大名大廣博， 廣大曼茶囉，
持大智慧劍， 勝大煩惱鉤。
大名大美譽， 大光大明照，
善智持大幻， 大幻成義相。
大幻最妙樂， 大幻施幻化，
大施最上尊， 尸羅持為最，
大忍辱堅固， 大精進勇猛，
大禪住正受， 大般若持身，
大力大方便， 大願大智海，
大慈性無量， 大悲身殊妙，
般若具大智， 善巧大方便。
大神變大力， 勇健大速疾，
大神變遍聞， 大力大敵怨。
摧壞三有山， 執持金剛杵，
威猛大勇健， 大怖作大畏。
尊者最勝種， 上師密呪尊，
安住大乘理， 大乘理最勝。


大毘盧遮那， 大寂大牟尼，
從大密呪生， 大祕密理性，
得十波羅蜜， 住十波羅蜜，
淨十波羅蜜， 十波羅蜜理，
十地自在尊， 十地安隱住，
十智清淨我， 十智淨堅固，
十相十利義， 牟尼十力尊，
周遍成利益， 具十大自在。
無始無戲論， 我及真如淨，
真語與實語， 如語不異語。
不二說無二， 安住真實際，
無我獅子吼， 振外道惡獸。
行游於有義， 如來速疾意，
勝勢勝冤勝， 大力轉輪王。
眾師眾中勝， 眾尊大自在，
大勢咸崇重， 大教無能勝。
語主言詞巧， 主宰無邊詞，
實語演實義， 宣說四聖諦。
不退阿那含， 聲聞辟支佛，
雖種種出生， 同一真實相。
漏盡阿羅漢， 離欲勝根境，
無畏得安樂， 清涼無煩惱。
圓滿明行足， 善逝世間解，
無我不執我， 安住二諦理。
超出輪迴際， 所作皆已辦，
純一智所生， 慧刀而破壞，
正法法王光， 遍照於世間，
法王法自在， 宣說最勝道。
成就諸義利， 離諸分別相，
分別界無盡， 顯微妙法界。
具福修福聚， 智慧出大智，
