大正新脩大藏經數位版, No. 1536 阿毘達磨集異門足論

說一切有部集異門足論卷第九


布施及愛語， 利行與同事，
如應處處說， 普攝諸世間。
如是四攝事， 在世間若無，
子於其父母， 亦不欲孝養。
以有攝事故， 有法者隨轉，
故得大體者， 觀益而施設。


五四法有八， 謂流利趣苦，
四語惡妙行， 四非聖聖言。


於欲未伏離， 沒欲界愛中，
我說名順流， 數數受生死。
若安住正念， 不染習欲惡，
厭捨欲憂苦， 我說名逆流。
學斷五煩惱， 滿無退五法，
得心勝定根， 我說名自住。
普於勝劣法， 解脫滅無餘，
智者至世邊， 我說到彼岸。


諸有貧賤人， 無信有瞋忿，
慳貪樂作惡， 好妄想邪見。
見沙門梵志， 具戒多聞者，
不恭敬呵毀， 言我無可施。
毀施受施具， 彼死生隨業，
墮惡趣地獄， 是從闇趣闇。
諸有貧賤人， 有信無瞋忿，
具慚愧正見， 樂施離慳貪。
見沙門梵志， 具戒多聞者，
歡喜而迎奉， 等供養恭敬。
讚施受施具， 彼死生隨業，
昇善趣天處， 是從闇趣明。
諸有富貴人， 無信有瞋忿，
慳貪樂作惡， 好妄想邪見。
見沙門梵志， 具戒多聞者，
不恭敬呵毀， 言我無可施。
毀施受施具， 彼死生隨業，
墮惡趣地獄， 是從明趣闇。
諸有富貴人， 有信無瞋忿，
具慚愧正見， 樂施離慳貪。
見沙門梵志， 具戒多聞者，
歡喜而迎奉， 等供養恭敬。
讚施受施具， 彼死生隨業，
昇善趣天處， 是從明趣明。

