大正新脩大藏經數位版, No. 1450 根本說一切有部毘奈耶破僧事

根本說一切有部毘奈耶破僧事卷第十六


假令經百劫， 所作業不亡；
因緣會遇時， 果報還自受。


食髀肉充飢， 飲我血濟渴；
肩負肉團行， 何處有貞謹？
惡計求石栢， 冀我落崖亡；
肩負肉團行， 何處有貞謹？


應知世間人， 皆聞汝行施；
寶車雖愛重， 應施婆羅門。


我今捨寶車， 喜施婆羅門；
願我捨三有， 趣無上菩提。


諸有人天眾， 咸同好施名；
所乘大白象， 宜與我將去。


我今捨白象， 喜施婆羅門；
願出三有流， 速趣菩提岸。


虛空無月無光彩， 大地無苗實不生；
蓮花池中水流枯， 婦人無夫亦如是。


大地諸山林， 乍可令迴轉；
我於乞求者， 施心終不移。


城中有太子， 自將象寶施；
王責遠驅擯， 由是眾悲啼。


希奇甚惡性， 告言婆羅門：
在於林樹間， 來乞四馬車。


若無求乞人， 我施誰當受？
為趣菩提故， 盡施去慳心。
六度殊勝福， 是名菩薩行；
為證於菩提， 圓修一切智。


我今除此慳貪垢， 寶輅施與婆羅門；
古昔大仙皆共行， 並獲無漏菩提處。


我今無侍者， 與妻諸處求；
汝之此二子， 願將惠施我。


汝今名稱遍諸方， 能以慈悲施一切；
如昔所聞能惠施， 仁今應可順修行。


我今定可捨身命， 本願不生於異心；
假令以子施他人， 於此終無有退轉。


我今棄二童， 夫妻住林藪；
女人性悲戀， 云何得存住？
後人莫說我， 無悲棄自兒；
不能捨己身， 而以男將施。


名聞遍十方， 能施於一切；
幸願垂哀愍， 得遂我希望。


我今捨此子， 願獲大果利；
以斯殊勝福， 度苦海眾生。


此是菩薩樂山林， 飡菓飲水資身命；
可愛童兒今已捨， 是故大地有斯徵。


子等汝應知， 我非不愛愍；
為濟眾生苦， 是故捨兒身。
以斯殊勝福， 度苦海眾生；
令得出迷津， 同獲菩提果。


父今決定而施我， 我今遺言囑我孃；
我曾先有諸愆過， 願母哀憐見容恕。
我由幼小愚癡故， 不遵奉敬親教言；
今時不得報慈恩， 如此之愆願容恕。


希奇所施大威德， 菩薩如是決定心；
身生愛子二童兒， 捨盡己身心不悔。


師子汝是獸王妻， 何因欄我此道路？
我今共汝悉事夫， 宜速遠離隨緣去。
汝是獸王師子妻， 我是人主帝王妃；
共仁義合為姊妹， 當須開路容我去。


我今雙目， 諸鳥共哀鳴；
令我心哀切， 與子定生離。
如是大地動， 身心並皆戰；
遍身今不安， 定知離別事。


超越求乞者， 婆羅門詣此；
我施彼二童， 汝可應隨喜。


我之二子面如花， 手足柔軟如蓮葉；
同時俱受於斯苦， 別我孤去獨如何？


此婦容儀極姝好， 唯獨專心事一夫；
如斯尊貴好夫人， 幸願施之承事我。


汝是無羞貪愛者， 滿世間中極惡人；
若是知法識尊儀， 豈合從夫強乞我？


我今心不愁， 亦不憂身苦；
唯憂君獨住， 如何可存濟？


我在此處不須憂， 我求堅固不壞道；
汝但恭敬隨斯去， 我如野獸死於林。


此人清淨無雜染， 言詞辯了巧祗承；
今我以茲所重妻， 奉施仁將願守護。


妙女我非婆羅門， 亦非是人是帝釋；
能壞修羅大天王， 今我深心憐念汝。


千眼天主救我子， 令離賤身得解脫；
值見父耶常歡樂， 帝釋天王我願是。


為求菩提故， 施與歡喜心，
剎利婆羅門， 薜舍達羅等，
旃荼及惡類， 持戒清淨人，
金銀寶瓔珞。 驅使奴僕者，
男女妻子等， 俱以捨施心，
即得清淨身， 今世及後世。
如王救孫子， 婆羅門受寶，
眷屬共歡喜， 如是得安隱。
皆由彼王孫， 云我是最上，
是人之福田， 合得受供養，
因此得財寶。


今見日神身， 從日下吾前；
誰令現其身？ 速答是何人？
為當是日耶？ 為是多聞天？
為當是月下？ 為復帝釋身？


不是千光日， 我非多聞天；
亦非帝釋身， 我是牟尼子。
甚極足威光， 為乞粥來此，
供養於佛身。


芥子不可比須彌， 螢火小虫不比日；
牛跡之水不比海， 如諸外道不比佛。


一切世間人， 會合必離別。


我今此山末後施， 夫人去後我無憂。

