太虛大師全書數位版, No. 20 第二十編　詩存


粵南得得與君游， 勝境名山涉未周。 溪水乍流聲及世， 秋風又送雨催秋；
梧桐月落蒼崖冷， 鴻雁夜鳴遠客愁。 聊作短章相別去， 好期他日話情幽。


管見囿蹄涔， 高懷海共深。 難將游客衲， 長倚大王襟。
別恨填河石， 清詞擲地金。 此行宜守拙， 萬事付沉淪。


攬轡澄清未可望， 海天一色混微茫。 橫流早既驚洪水， 避地何妨托瓣香？
前代江山悲戰伐， 劫中棋局太荒涼。 冷看白流堂堂去， 隻手揮戈憶魯陽。


滄海橫流事太乖， 不如策杖步高崖。 一襟巒翠寒侵領， 滿紙閑吟漫補齋。
信有江山為我遣， 愧無珠玉仰君懷。 時來風鶴傳遙警， 猶憶雞鳴唱曉喈。


蒼生有處吾心有， 一束肝腸豈讓人！ 世事原同真諦寂， 山間不異度生因。
夢清不厭頻成夢， 身了何妨數現身； 剎那古今非異事， 松花同佛佛同塵。


秋風吹遠客， 同上鶴舒台； 山腰白雲掩， 香聞丹桂開。
宗雷皆佛侶， 秦漢幾仙才； 難得烹佳茗， 清溪水一杯。


一鶴舒何處， 荒荒尚有台； 溪環雙水合， 寺隱萬山開。
生日祝坡老， 禪宗有辯才； 菖蒲嵒下酒， 同盡此深杯。


連朝梅雨夏猶寒， 隔院鐘聲午夢殘。 芳草芊綿平望感， 危峰嵯疊等閑看。
擎天一柱談何易， 布地黃金賦大難！ 回首家鄉歸未得， 身隨旅雁寄江干。


自昔佳山水， 風流兩浙聞。 卻從殷普渡， 別去等閑雲。
鳥倦今知返， 蝸藏古所云。 猶憐羊石淚， 落月每思君！


阿師長不滿五尺， 光氣籠罩千緇流！ 語言鬱鬱有至性， 眉額蒼蒼橫古憂。
獨往可知逃是託， 悲歌真與命為仇。 夜深出定忽大笑， 射殺天狼四十頭。


垢面狂奴笑口開， 壯懷奇抱仰君才！ 雄圖早見神龍首， 俠膽曾登說劍臺。
顧命金湯三藏在， 方時鉛槧五羊來。 相逢先問曹溪事， 掃葉臨風吊幾回。


太虛大無邊， 何物能相掩？ 白雲偶爾棲， 當處便黯；
吹以浩蕩風， 畢竟了無點， 庶可見近者， 莫由騁駿貶。


太虛無形段， 何處能著染？ 紅塵驀坌起， 直下亡清湛；
灑以滂沱雨， 徹底盡收歛； 方知從本來， 原自無增減。


三島蓬萊宅謫仙， 悠揚廣樂奏鈞天。 華嚴法界原無上， 兜率層居未覺圓。
了性因緣更剎那， 威儀經曲矗三千。 吾鄞前哲分明語， 應識歸途在者邊。


家家看屬地行仙， 只有情天少恨天。 默祝年來春健在， 欣看花好月長圓。
無邪怕讀詩三百， 可欲休言字五千。 珍重匡廬結蓮社， 鴛鴦常浴佛池邊。


同日霓裳詠眾仙， 圍爐呵凍乍寒天， 皈依正覺心何忍， 傳引高僧說自圓。
畢竟闕疑存夏五， 何妨讕語有秋千？ 慚予老眼糢糊甚， 知道相思在那邊！


冬季春初兩序經， 夢魂何日得安寧？ 黃花岡上天無眼， 紫竹林中地有靈。
我已龍鐘難雨化， 誰能鹿逐不雲停！ 吁嗟治亂尋常事， 大士慈悲莫涕零！


太邱道廣共欽馳， 我識荊州恨已遲。 虛白室生心自徹， 軟紅塵避跡誰知！
先因後果都休證， 流水高山孰與期！ 生子不甘為僕隸， 可能衣缽付吾兒。
