大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第三十七


昔在兜率陀天上， 正念化作白象形，
託身欲入摩耶胎， 來至釋種家作子。
如妙蓮花不著水， 在於母胎不污身，
彼母受樂無量歡， 不貪五慾唯樂法。
唯行善行捨諸惡， 觀尊在胎如鑄金，
歡喜踊躍不知厭， 看不知足更復覩。
尊在胎內常說法， 諸天人起慈悲心，
皆悉歡喜飲法膏。 世尊初生發妙語，
我脫眾生生死苦， 右脇出已七步行，
無畏猶如師子王， 我是如來終滅苦。
世尊初生浴池水， 水不冷煖彌岸平，
浴訖塗香莊嚴身， 空中自然蓋拂現，
世間希有見此事， 是故我等頂禮尊。


世尊在於波羅， 微妙語告諸眾言，
此是滿足真比丘， 說法人中最第一。


在於何自在， 染著名為染，
彼云何清淨？ 云何得癡名？
癡人何故迷？ 云何名智人？
何會別離已， 名曰盡因緣。


在何自在王， 染著名為染，
彼云何清淨？ 云何得癡名？
癡人何故迷？ 云何名智者？
何會別離已， 名曰盡因緣。


第六自在故， 王染名曰染，
無染而有染， 是故名為癡。
以沒大水故， 故名盡方便，
一切方便盡， 故名為智者。


如龍王說非我辯， 大聖世尊已出興，
諸相具足莊嚴身， 彼能如是辯才說。


大仙言是佛語者， 為當睡臥夢裏聞，
若是分明對面承， 唯願仁今重讚說。


天人自在大丈夫， 今居波羅鹿苑內，
既轉無上法輪已， 猶如師子吼勝林。


仁今所言佛世尊， 我不聞久今聞說，
既聞與仁相共詣， 觀彼希現難思議。
昔覩今復得重觀， 正覺如來諸相好，
今日始更出現世， 難值猶若優曇花。
經歷多時乃一興， 清淨猶彼空中月，
諸相具足莊嚴體， 正覺最上勝菩提。
久遠曠絕不聞聲， 清亮猶如梵音響，
若諸眾生得聞者， 從佛得入解脫門。

