大正新脩大藏經數位版, No. 1130 大乘金剛髻珠菩薩修行分

大乘金剛髻珠菩薩羅修行分


我念過去世， 無量無數劫，
見諸清淨剎， 金寶海莊嚴，
摩尼淨土王， 號曰金剛髻。
有大自在力， 統領千世界，
乃至十千界， 更無能過者。
具足千億子， 能破諸怨敵，
皆具二十八， 丈夫之色相。
朝參大王所， 王子那由他，
歡喜園林中， 池榭悉嚴麗，
莊飾諸寶具， 為供世間燈。
見在諸如來， 平等咸勸請，
普眼大導師， 是最為初首，
我親奉承事， 為聞正法故。
次有普賢佛， 次有華燈佛，
次有金剛燈， 次有大燈佛，
次有最勝燈， 次有法燈佛，
次有功德燈， 次有寶燈佛，
次有寶幢燈， 次有財燈佛，
次有髻燈佛， 次有寂燈佛，
次有妙燈佛， 次有聲燈佛，
次有香燈佛， 次有味燈佛，
次有月燈佛， 次有日燈佛，
次有威光燈， 次有蓮華燈，
次有摩尼燈， 次有竭闇燈，
次有姓燈佛， 次有種族燈，
次有世間燈， 次有法王燈，
次有勝燈佛， 次有殊勝燈，
次有梵光燈， 次有光明燈，
次有因燈佛， 次有燈燈佛，
次有新燈佛， 次有積燈佛，
次有智燈佛， 次有賢善燈，
次有戒燈佛， 次有忍辱燈，
次有精進燈， 次有禪定燈，
次有般若燈， 次有施捨燈，
次有大慈佛， 次有大悲佛，
次有大喜佛， 次有大捨佛，
次有正住佛， 次有功德住，
次有威德住， 次有勝燈住，
次有最勝佛， 次有議論佛，
次有梵處佛， 次有人間佛，
次有天王佛， 次有大乘佛，
次有最勝佛。


善現色相具成就， 持呪無畏大仙王，
最初惱習巧斷除， 如月破闇我稽首。
人天中主眾所依， 自在堅固金剛力，
能破怨敵煩惱縛， 及諸魔軍悉摧伏。
陰魔死魔自在等， 一切降滅無有餘，
證得四住無畏法， 無礙解脫名為佛。
往昔曾作太子時， 離垢化生時感現，
於日光王如來所， 最初聞此三摩地。
終不捨離於精進， 為求如此三昧王，
如是展轉遇諸佛， 數過須彌微塵等。
以天妙物諸香華， 供養無量大導師，
精進希求心不懈， 願獲證入三摩地。
捨於身肉及手足， 豐樂翫具及王位，
常以給施於貧乞， 為求三摩難得法。
千萬須彌微塵佛， 承事具修菩薩行，
未曾輒起厭倦心， 常當重發上精進，
於冬分時修苦行， 淨持禁戒諸律儀。
有施供物若侵用， 或迴時日及別僧，
當捨自身得異身， 於一身出無量頭。
一一頭如彌婁山， 長舌生如連鉤鎖，
