大正新脩大藏經數位版, No. 485 無所有菩薩經

無所有菩薩經卷第四


虛妄非虛妄， 虛妄虛妄愛，
如實知此等， 是故皆授記。
我等知如是， 一切皆虛妄，
今得丈夫身， 我等皆具足。
我聞虛妄已， 知解不生疑，
如是還虛妄， 實無有知說。
無實無實中， 誘誑諸眾生，
不知無實故， 無所有教說。
於中無所減， 亦無有增益，
於中無示現， 但以假名說。
平等無危險， 說無有散處，
既無有等等， 何況有勝者？
其色似色形， 其色色色故，
若知色虛妄， 無有可實者。
受似於觸形， 以受故為受，
知受虛妄已， 彼無有可實。
想為欲想者， 其識以想現，
知想虛妄已， 彼無真實處。
諸行無自在， 假名示現行，
知諸行虛妄， 彼無有真實。
識以了知義， 是故示現識，
若知識虛妄， 恒常如虛空。
如是皆虛妄， 所有世憂愁，
彼愚輩不知， 以住我見故。
彼等無所安， 彼等無所遣，
彼無有住處， 愚輩而不知。
此法不易知， 寂滅句難解，
住懈怠我想， 為惡作所覆，
不見無所有， 不聞彼所說，
無所可說處， 於中無所置。


南無最大力， 一切世無上，
世尊有大恩， 其等無所著。


眾生聞以得， 於中方便學，
如是健修習， 名無所有者。
純直心柔和， 軟意無嫉妬，
亦無有怯弱， 名無所有者。
多文字和合， 復說如是義，
所有無可見， 亦當無所觸。
無二不可取， 無餘不可見，
不可說而說， 法教無有比。


善說此經已， 正念入禪定，
當覺一切法， 顯示此經典。
令覺一切義， 及如文字等，
所有修多羅， 諸佛之所說。
顯現一切義， 彼此皆相見，
無量不思議。 皆經善說處。
此經法知已， 莊嚴義文字，
諸法無缺少， 一切不思議。
陰界諸入等， 當得方便智，
隨順十二緣， 一切聲一聲，
一聲一切聲， 諸聲等和合。
於此經覺悟， 所有諸心者，
眾生所思覺， 計我所思者，
一切心所因， 一切皆能知，
是等諸思覺， 彼無有思處。
於此經覺悟， 亦無有思者，
於自及與他， 一切悉能知。
如心所轉行， 照諸法如鏡，
說此修多羅， 於彼此等見。
彼等還覺此， 一切非為一，
不見別多說， 一切文句離。
若見於此經， 彼為眾生說，
眾生非此彼， 令彼眾生脫，
住著不動處， 知一切虛妄。
以虛妄為說， 既知虛妄已，
不著虛妄中， 無有所生道。
諸佛見一切， 於此無不覺。
能覺此經者， 一切功業處，
呪術醫方智， 及時智所生，
皆此經覺悟。 一切一切智，
所有不可數， 彼一切次第，
於此經悉知。 一切見捨已，
眾生所迷惑， 若知於此經，
不著彼名字。 眾生著令脫，
彼相所覆者， 此經威力故，
於中得實證。 若學此經者，
彼得一切報， 天上及人中，
一切功德具。 此是教師法，
此即是父母， 和上阿闍梨，
亦是善知識。 此知足少欲，
具足諸頭陀， 此所修資財，
皆為彼當作。 若有大眾生，
欲說多種法， 應當學此經，
學一切法處。 若有大眾生，
欲說多種法， 彼應學此經。
一切法持處， 生處皆當得，
少病長壽命， 常得諸禪定。
隨順此經已， 身常受安樂，
心亦得常樂。 若能證此經，
口業悉具足， 如是差別法，
彼當得隨順。 若能證此經，
即總持諸經， 若能如是證，
如此經中說。 彼等皆知經，
諸佛有所說， 所有諸文字，
所說諸法者。 若聞於此經，
則離於文字， 諸法離文字，
以文字說法， 文字非是法，
文字非非法。 彼等於此經，
住於菩提中， 彼等於此求，
世間最名聞。

