大正新脩大藏經數位版, No. 316 佛說大乘菩薩藏正法經

佛說大乘菩薩藏正法經卷第十六


調伏聖者無過失， 身語意業悉無動，
如應說法利眾生， 此是勝尊不共法。
佛心無高亦無下， 一切違順皆止息，
修無諍行解脫心， 此是勝尊不共法。
佛調伏尊無失念， 解脫行法悉了知，
四無礙解已圓明， 此是勝尊不共法。
如來行住及坐臥， 一切皆住等引心，
無眾生想無亂心， 此是勝尊不共法。
善逝已無種種想， 諸佛剎土及眾生，
起平等行大名稱， 此是勝尊不共法。
佛心無不決擇捨， 決定正道善觀察，
分別離分別都無， 此是勝尊不共法。
能仁不減善法欲， 悲方便門常所行，
調伏無量諸群生， 此是勝尊不共法。
精進曾無少減缺， 調伏諸見廣無邊，
善調身語意亦然， 此是勝尊不共法。
如來不減於正念， 覺了菩提詣道場，
於法覺了無覺心， 此是勝尊不共法。
佛無分別離分別， 平等安住等持心，
諸法決定無所依， 此是勝尊不共法。
佛慧剎那悉決了， 諸眾生行而悉知，
隨其意樂闡法門， 此是勝尊不共法。
隨聲悟解曰聲聞， 想緣生法名緣覺，
離著無垢等虛空， 此大捨心不思議。
宿昔安住無覺心， 自性解脫心任持，
彼解脫法隨應宣， 此是勝尊不共法。
現威儀道眾所瞻， 直身端視入城邑，
相好莊嚴眾威光， 眾生覩者皆調伏。
眾生覩佛真實光， 多俱胝眾獲妙樂，
蒙光照觸調伏生， 此是勝尊不共法。
佛以一音演說法， 隨眾生意悉能聞，
如聲對響理相應， 此是勝尊不共法。
善逝心業本無有， 智所作業悉不忘，
聖智隨入眾生心， 此是勝尊不共法。
禪定等持善相應， 一切戲論無所行，
平等行法等虛空， 此是勝尊不共法。
如來悉知過去世， 轉一切法無障礙，
解脫智了諸趣中， 此是勝尊不共法。
所有世間未來法， 當有所得或無得，
眾生剎土及如來， 佛悉了知無懈倦。
佛心曾無諸散亂， 未來世中隨觀察，
眾生及法知亦然， 此是勝尊不共法。
現在世中諸所轉， 如來悉知無所著，
佛調御者等虛空， 此是勝尊不共法。
如來所有不共法， 而十八種不思議，
如實開明若虛空， 菩薩應當生淨信。

