大正新脩大藏經數位版, No. 2911 讚僧功德經

讚僧功德經


阿含經中略集出， 歎大福田諸僧寶，
大梵天王及帝釋， 以大梵音讚僧寶。
如地堅牢諸神等， 讚歎一切僧寶眾，
我末法中出家人， 常住僧寶常住僧。
僧寶僧共興佛法， 志求菩提微妙果，
於濁苦惡世界中， 常在如來清淨眾。
僧中或有求四果， 或以證果在僧中，
此等八輩諸上人， 和合僧中常不斷。
或有頭陀常乞食， 或有山間樂寂靜，
乃至於微細戒中， 不犯如來嚴命教。
或有深廣學智慧， 或有息慮習諸禪，
并皆集在僧眾中， 猶如百川歸大海。
殊勝妙寶大德僧， 長養眾生功德種，
能與人天勝果者， 無過佛法僧寶眾。
善心僧中施掬水， 獲福多於大海量，
微塵尚可有算期， 僧中施寶無有盡。
若人當來求遠離， 越於生死貧窮河，
應當速疾志誠心， 於僧寶中樹因果。
於此最妙良福田， 若有種植功德子，
當來收獲無邊畔， 猶如雲中含大雨。
施者不籌量度者， 平等奉施無二心，
是人方可能堪任， 受人天中勝如果。
無量功德具莊嚴， 大悲世尊弟子眾，
凡人肉眼難分別， 猶如灰覆於火上。
或有外現犯戒相， 內祕無量諸功德，
應當信順崇重之， 賢聖愚凡不可測。
或有外現具威儀， 或示未能捨其欲，
外相人觀謂凡夫， 不妨內即是其聖。
內如四種菴羅果， 生熟難分不可別，
如來弟子亦如是， 有戒無戒亦難辨。
是故殷勤勸諸人， 不聽毀罵僧寶眾，
若欲不沈淪苦海， 常當敬重植良田。
常欲人中受樂者， 亦當供養苾芻僧，
勿以凡夫下劣心， 分別如來弟子眾。
若有清信士女等， 能於十念生信心，
平等供養苾芻僧， 是人獲得無量報。
若於僧中起邪見， 當來定墮三惡道，
世尊親自以梵音， 金口弘宣誠不妄。
寧以利刀割其舌， 或以捻杵碎其身，
不應一念嗔恚心， 謗毀如來淨僧眾。
寧以吞大熱鐵丸， 寧便口中出猛焰，
不應戲論以一言， 毀罵出家清淨眾。
寧以利刀自屠割， 殘害支節毀肌膚，
不應戲笑調凡愚， 何呪打罵苾芻眾？
寧以自手挑兩目， 寧於多劫受生盲，
其於習行離欲人， 不應惡眼而瞻視。
寧毀精舍及制多， 寧焚七寶舍利塔，
勿於僧中出惡言， 誹謗如來清淨眾。
毀塔之人自墮落， 經無量劫受諸苦，
好說眾僧短長者， 自墮亦引無量眾。
是故智者善思量， 勿於僧中起輕慢，
善自防護口業非， 莫談此持彼犯戒。
若一惡言毀沙門， 當墮泥犁受極苦，
從地獄出得人身， 即招聾盲瘖瘂報。
世間多有愚劣人， 談說僧尼諸過惡，
因茲墮落惡道中， 永劫沈淪沒苦海。
大悲世尊禮大眾， 尊敬和合大德僧，
諸佛尚自致慇懃， 何況凡夫輕慢眾？
世間多有信心人， 崇重世尊弟子者，
聞說三寶短長時， 怨於僧中起邪見。
因此退敗諸善人， 毀壞如來清淨眾，
不見賢劫千世尊， 是故智者應思忖。
昔有俱迦離苾芻， 以一惡言罵僧眾，
猶落鉢頭磨地獄， 舌被犁耕數萬段。
亦有迦葉佛弟子， 謗毀無量世間人，
承斯惡業捨殘形， 還受耕舌地獄苦。
沙門懷忿毀諸人， 尚招無量口業報，
何況無戒白衣人， 罵僧免墮惡道者？
是故智人不應罵， 乃至草木塼瓦等，
況毀清淨出家人， 習行離欲善法者？
縱使慾火熾燒心， 點污尸羅清淨戒，
不久速能自懺除， 還入如來聖眾位。
如人暫迷失其道， 有目還能尋本路，
苾芻雖犯世尊禁， 雖然暫犯還能滅。
如人平地蹶脚時， 有足還能而速起，
苾芻雖暫缺尸羅， 雖犯不久還能補。
猶如世間金寶器， 雖破其價一種貴，
木器縱然全不漏， 不可比於破寶器。
破禁苾芻雖無戒， 初心出家功德勝，
百千萬億白衣人， 功德縱多不及彼。
出家弟子能堪任， 繼嗣如來末代法，
萬德無量在俗人， 不能須臾弘聖教。
最下犯禁破戒僧， 供養由獲萬億報，
是故世尊讚勝因， 天上人中受尊貴。
是故殷勤勸諸人， 勿毀如來僧寶眾，
今生習惡因緣故， 當來業成亦毀佛。
緣茲身口意業支， 永斷世間人天種，
當墮三塗惡道中， 億劫沈淪無休息。
若於清眾起正信， 無有毀謗名僧罪，
常能防護口業過， 不談如來僧寶眾。
若人於僧有罵罪， 應須志誠速求懺，
於僧勿起憍慢心， 來生受苦必當悔。
如僧剎那有功德， 其福不容於大地，
何況經月累歲年， 堅持如來嚴禁戒。
是人持戒功德報， 佛於一劫說不盡，
況餘凡俗知其邊， 福等虛空無有量。
當知功德廣莊嚴， 釋迦如來僧寶眾，
是故不聽在家者， 毀辱打罵出家僧。
縱見沙門犯戒時， 當寬其意勿嫌毀，
如入芳叢採妙花， 不應摘選枯枝葉。
廣大清淨佛法海， 多有持戒精修者，
其中縱有犯威儀， 白衣不應生毀謗。
譬如田中新苗稼， 於中亦有稗莠草，
應可一種敬良田， 不應揀選生分別。
是以世尊制諸人， 不聽毀謗沙門眾，
唯當尊重生敬心， 同此受勝諸天報。
佛日滅沒雖久遠， 僧寶連暉傳法燈，
猶如龍王降甘雨， 大地萠芽普洽潤。
和合僧寶亦如是， 雨於如來妙法雨，
滋潤枯渴諸群生， 長養善牙功德種。
於多劫中宿植田， 得為如來弟子眾，
處在賢聖法海中， 飲妙解脫甘露味。
傳持世尊末代教， 流化十方諸國土，
利益一切諸眾生， 令佛法輪恒不絕。
佛法久後滅沒時， 伽藍精舍毀成聚，
龕塔尊像併荒涼， 設欲供養難可得。
壁畫僧形不可見， 何況得聞於正法？
人身難得生人中， 佛法難逢今已遇。
如何於妙良福田， 不種當來功德種？
冥路懸遠不可達， 當辦資糧備前所。
善福田中不種植， 當來嶮路之資糧，
是故諸人應善思， 聞經僧中應惠施。
依經我略讚僧寶， 功德無量遍虛空，
迴施一切諸群生， 願共當來值彌勒。

