大正新脩大藏經數位版, No. 606 修行道地經

修行道地經卷第三


假使其人到戲園， 承吾之教不棄油，
當敬其人如我身， 中道棄油便級頭。


覩人象馬及車乘， 大風吹水心如此，
志懷怖懅懼不達， 安能究竟了此事？


其人擎鉢心堅強， 道見若干諸觀者，
眾人圍繞而隨之， 譬如江海興大雲。


其子啼泣淚如泉， 若干種泣哭嘆父，
心懷怖懅不省親， 專精秉志而持鉢。


眾人叫喚不休息， 前後相逐不容聞，
而擎油鉢都不觀， 如雹雨空無所傷。


舉動而安詳， 歌舞不越法，
其心懷歡喜， 感動一切人。
歌頌聲則悲， 其身而逶迤，
不疾亦不遲， 被服順政齊。
七種微妙音， 奇述有五十，
三處而清淨， 宮商節相和。
身從頭至足， 莊嚴寶瓔珞，
語言而美雅， 猶若甘露降。


巧便而安詳， 其舞最巧妙，
一切人貪樂， 譬如魔之后，
能動離欲者， 何況於凡夫；
來往其人邊， 擎鉢心不傾。


大象力強甚難當， 其身血流若泉源，
踏地興塵而張口， 如欲危害於眾人。


壞眾及群象， 恐怖人或死，
排撥諸舍宅， 犇走不畏御。
名聞於遠近， 剛強以為德，
憍慢無所錄， 不忍於高望。


諸坐肆者皆蓋藏， 傷害人畜碎車乘，
覩見如是閉門戶， 狼藉如賊壞大營。


於斯迷怖懅， 亦有而悲涕，
或愕無所難， 又有執兵仗，
愁憒躄地者， 邈絕不自知，
獲是不安隱， 皆由見醉象。


天王授金剛， 吾有微妙語，
能除諸貢高， 羸劣能令強。


婬泆及怒癡， 此世三大憍，
誠道無諸垢， 眾熱為以消。
用彼至誠法， 修行亦如是，
大意供象王， 除惑捨貢高。


見象如暴雨， 而心未曾亂，
其雨雖止已， 虛空亦不悅。
其人亦如是， 不省象往還，
執心擎油鉢， 如藏寶不忘。


其城豐樂嚴正好， 宮殿屋舍甚寬妙，
而烟普熏莫不達， 火熾如人故欲然。


愁憂心懷不自覺， 家室親屬及僕從，
乘諸象馬悲哀出， 言有大火當避捨。


有眾人迷惑， 如鳥遇火飛，
其火燒殿舍， 烟出如浮雲，
頭亂而驚怖， 避烟火馳走；
一心在油鉢， 不覺火起滅。


既興大霧非時雨， 風起吹雲令純陰，
虛空普遍無清天， 猶暴象群雲如是。


風起揚塵而周普， 興雲載水無不遍，
暴風忽冥不相見， 雷電俱降無不驚。


其放逸象時， 猶如大雲興，
墮雹失火風， 拔樹壞屋舍。
其人不覩見， 何善誰為惡？
不覺風雲起， 但觀滿鉢油。


見親族泣涕， 及醉象暴亂，
雖遭諸恐難， 其心不移易。
王覩人如此， 心堅定不轉，
親愛而弘敬， 立之為大臣。


如人擎油鉢， 不動無所棄，
妙慧意如海， 專心擎油器。
若人欲學道， 執心當如是，
意懷諸德明， 皆除一切瑕。
若干之色欲， 而興於怒癡，
有志不放逸， 寂滅而自制。
人身有病疾， 醫藥以除之，
心疾亦如是， 四意止除之。


直信而精進， 智慧無諛諂，
是五德除瑕， 離心無數穢。
採解無量經， 自覺斯佛教，
但取其要言， 分別義無量。


功德住覺高巍巍， 猶如學術依靜居，
智慧川流善寶形， 願稽首禮大山王。
從天上來下， 知趣而不惑，
佛生不胞胎， 不入亦不出，
不更諸苦惱， 不著不顛倒，
德重無所著， 歸命度生死。


常健精進向脫門， 欲覺了此難復難，
勤力勸樂而無退， 如深穿地得泉水。


人不曉本無， 常計樂謂淨，
譬如以捉捲， 用以誘小兒。
於是人顛倒， 而有吾我想，
當為現光曜， 如冥中燃燈。


髮毛爪骨肉， 及諸像色形，
眾來惑心法， 五陰之所亂；
無常苦不安， 無我不清淨，
身如空丘舍， 明者觀如是。


佛在巴質樹， 天帝奉百味，
又在舍衛城， 波斯匿供養，
比蘭若設飯， 麥飯雖甘味，
皆等意受之， 稽首無所著。
雖食此飯已， 弗著不以色，
亦不造憍慢， 棄捐諸貢高，
所在受供養， 如越大曠路，
不以為甘美， 是故稽首禮。


計無央數諸上味， 墮在腹中而無異，
於體變化等不淨， 故行道者不貪食。


當念生死苦， 觀罪覩四方，
省視外光影， 內心求照明。
滅壞睡眠冥， 若日消除闇，
如是雖閉目， 所見踰開者。


雖為眠目常如開， 禪定所見踰天眼，
普視世間眾生類， 徹達天上無不見。


譬如明鏡及虛空， 霖雨已除日晴明，
有淨眼人住高山， 從上視下無不見。
又觀城郭及國邑， 其修行者亦如是，
覩見世間及禽獸， 地獄餓鬼眾生處。


雖有甘露無上味， 見三千世德踰彼，
其修行道隨佛教， 疾得神通無罣礙。
佛皆普見一切淨， 愍傷眾人故說此，
決終始根令速度， 以無極義而分別。


識慧為轂寂應緣， 無所罣礙順正道，
其有轉此道法輪， 稽首轉輪大聖族。
察省若干之伎樂， 設有悲哀心正等，
聞諸天人地獄聲， 叉手稽首尊淨性。


計彼修行者， 興法以善權，
精勤得天眼， 覩天上世間；
徹聽自然生， 所聞亦無限，
如人地求藏， 自然得餘寶。


如夜眾庶皆眠寐， 一人起上七重樓，
靜心而聽一切人， 妓樂歌舞之音聲；
其修道者亦如是， 天耳徹聞諸音聲，
其在三界諸形色， 悉曉了知其語言。
從無央數大經義， 我得其餘服甘露，
譬如人病服良藥， 今演世尊天眼教。


智慧為牙善根元， 經法成華德為果，
解脫示現立不動， 今吾歸命佛大樹。
從億百生殖善根， 昔無限世寂梵行，
識百千億本宿命， 佛覺意強歸心定。


以天眼覩曰修行， 知無數劫所歷生，
皆見過去可受身， 譬如乘船自照面。
佛所生處悉識念， 吾觀諸經而鈔取，
是為號曰昔所更， 以慧之心採至要。


不可計哀宣， 知眾所趣念，
自覩心所思， 是非定放逸。
志所懷至意， 解了無量智，
而除諸瑕穢， 願歸尊最勝。


天眼之徹視， 見諸人非人，
覩察眾顏色， 亦覩心所念。
知其意本元， 何緣獲此行，
其修道悉省， 懷瞋及和悅。


覺眼明了心清淨， 因修道行而獲斯，
知他心念所思想， 猶如見樹根枝葉。


如以一事入江海， 而獲無數大珍寶，
修行如是除睡眠， 天眼聽飛識本末。
修行若斯志寂定， 今吾所宣如佛教，
見無量色踰天眼， 覩眾生心念是非。
其忍辱力踰於地， 柔軟安和過於水，
秉志堅固如須彌， 越於人民超虛空。
深慧過於江， 如海無瞋恨，
其德莫能及， 願稽首最勝。
其心而懷道， 諸天所嗟歎，
執心而一定， 非以為歡喜。
彼調柔等意， 非以所增減，
明德無輕戲， 吾願稽首禮。


無數諸川流， 滿若耶氾水，
未度死河法， 耗亂反歡喜。
無量之恩愛， 不久當別離，
非常之惡對， 各追隨罪福。


尚未得成道， 不斷恐死原，
當更百千難， 當復入胞胎。
未除憂慼根， 遇眾無量惱，
不得歸聖道， 三塗自然開。


貪婬所蓋怒癡冥， 欲杖所驅無羞慚，
以入畜生之雲霧， 而墮此苦復人難。


以不淨之器， 瓦杅而不完，
盛膿血涕唾， 服之如飲水；
貪餮常鬪諍， 罪之所致，
作行如是者， 則墮餓鬼道。


是輩諸罪人， 在地獄相害，
意欲得兵仗， 應心皆獲之。
刀刃持相害， 如水羅網動，
猶夏日中熱， 刀刃炎如是。


挽髮相扠蹋， 展轉相牽曳，
罪人會共鬪， 苦惱無央數，
恐怖更相加； 當爾時大戰，
譬若拔叢樹， 相推壓如是。

以水灑其身， 涼風來吹之，
爾時獄罪人， 又聞守鬼言：
罪人身壞碎， 即活而有想，
塵勞罪未盡， 當復受考治。



墮於地獄中， 勤苦不可言，
相害懷大恐， 宿罪之所致。
數數而見害， 還復活如故，
惡意反相向， 種罪無休息。
於此世間人， 喜造為殺害，
在於想地獄， 受罪如本行。
是故同行人， 久長處罪獄，
相奪命無數， 死復生如故。
住世犯罪者， 墮於想地獄，
譬如芭蕉樹， 適壞旋復生。


守獄之鬼受王教， 鐵繩拼身以鋸解，
其鋸火然上下徹， 撲人著地段段解。


守鬼罪人惡行會， 斧鑿斤鋸及與繩，
劈解罪囚如木工， 譬如有人新起屋。


考治百種痛， 在於黑繩獄，
皮剝以斧解， 見斫如起舍，
各支解其身， 血出如流泉，
骨肉別異處， 酷痛叵具言。
閻王之守鬼， 破其身如此，
彼過罪未盡， 膿血流若斯。


以無央數百千釘， 從空中下如雲雨，
碎其人身若磨麵， 本罪所致遭斯厄。


黑象鐵杵大石山， 笮以鐵碎其身，
見地獄鬼皆懷懅， 破碎其身如甘蔗。


獄吏無慈仁， 以鐵杵臼，
困苦於罪人， 如笮麻油人。


以積眾罪殃， 己之本所造，
彼時諸罪人， 悉入於山谷；
適入山谷已， 彼山自然合，
碎罪人身時， 其聲甚悲痛。
害牛羊猪鹿飛鳥， 既無加哀奪人命，
在合會獄痛無數， 危他人身獲此惱。


爪髮自然長， 色變燒炙痛，
風吹體舌乾， 見獄吏怖懅。
無數眾罪人， 為焰之所燒，
煙熏火燔之， 如蛾入燈中。


多所依信害眾生， 墮于地獄謂有活，
熱風四起落鐵葉， 譬入于鬪傷如是。


彼人前世時， 依信而害生，
以鐵落身上， 解解而斷截。
烏鵰甚可畏， 四面來擊人，
住頭而脫目， 發腦而食之。


張口齒正白， 吼鳴聲可畏，
吐舌而舐脣， 強逼傷害人，
以刀傷其身， 鳥獸所食噉，
苦毒見惱害， 坐依信殺生。


其人受經律， 破壞於法橋，
見有順戒者， 而強教犯戒。
逐之入長路， 刀刃截其足，
足下皆傷壞， 窮極不自在。


遙見鐵樹葉， 枝柯甚高遠，
利刺生皆鋸， 或上或向下。
其罪人及見， 謂為是果樹，
宿命罪所致， 殃垢之所犯。


體大色如炭， 麁獷惡目張，
獄王使持杖， 皆撾擊此人。
前世積罪殃， 愚喜犯他妻，
自言我宿過， 血流刺傷身。


從刺樹上來下已， 獄王守鬼逆刺害，
為箭所射而叉手， 求哀可愍欲免罪。


獄王守鬼而撾刺， 求哀欲脫鬼益怒，
時諸刺貫身悉傷， 勅使還上復如故。


設得為國長， 橫制於萬民，
以至地獄界， 考治百億年。
墮于鑊湯中， 在釜而見煮，
以火燒煮之， 譬若如煮豆。


其人前世害水蟲， 血肉皆落遺骨腦，
本謂涼水反沸灰， 甚深而熱沸踊躍。


至恐怖懅呌喚獄， 求救護故而到彼，
如大積薪以火燒， 罪人如是相積燒。
若斯燒毒痛， 呌喚走四散，
常畏於獄鬼， 恐怖而懷懅。
若受於所寄， 抵突不肯還，
閉在呌喚獄， 惡罪受毒痛。
受無央數之苦酷， 為火所燒甚困厄，
遭無量惱不可言， 罪人呌喚大呌呼。


挓身如牛皮， 鐵釘而釘之，
兩舌之所致， 鐵釘壞其舌；
剝身皮曳地， 若如師子尾，
如是計數之， 受苦不可量。


罪人駕之以鐵車， 獄鬼驅之令犇走，
撾搒其身而吐血， 如馬戰鬪被矛瘡。
若無有信輕善人， 自犯罪惡謂應法，
凶罪引之入阿鼻， 受無央數諸苦毒。


時炭火然至于膝， 既自廣長復風吹，
罪人行上然爛皮， 捨正入邪罪如斯。


罪果所致受毒痛， 爾時罪人阿鼻獄，
苦痛噭喚而懊惱， 挓其身體鐵釘之。
沸屎臭不淨， 廣長無數量，
惡露皆在彼， 其底而甚深。
犯罪無一善， 墮此閻王獄，
斯諸罪人輩， 鍼蟲噉之。
在炭火獄及阿鼻， 并一切瑕沸屎中，
墮於流河罪所興， 宿殃所致故不死。


已到于大苦， 在燒炙烳煮，
罪中殃差者， 則識本行惡。
以刀段段解， 破壞令無數，
用鏟燒炙之， 著上熬之。
在燒炙烳煮， 可惡為瑕惱，
