藏外佛教文獻數位版, No. 68 如來廣孝十種報恩道場儀

三牲日奉非真養， 萬德身嚴乃本根。
返拜不妨驚梵釋， 初行已解指乾坤。
堪嗟我輩相違背， 虛負劬勞血一盆。


內蘊佛心遵雅訓， 外行孝行紹宗風。
母胎集會真身露， 父臆捫摸妄業空。
多少知恩菩薩子， 古今盡入此門中。


喜見婆羅供母氏， 空驚梵志毀能仁。
后薨王哭情雖隔， 光遶蓮花道最尊。
若論我師非孝敬， 誰於五趣現多身？


稻主執我生瞋恚， 云何盜我熟苗稼？
我即報言汝種時， 願與一切眾生共。
我今取以養父母， 是故不名為偷盜。
稻主即時生歡喜， 我是禽獸汝是人。
善哉鸚鵡有智慧， 能懷孝養供父母。
我從今去以稻施， 任汝供養於二親。
如是過去無量事， 無有苦行而不作。
未曾有懷疲厭意， 以求無上清淨道。


割肉闍提原是我， 捨身忍辱更求誰？
剪翊竟免西天鳥， 脫網曾為鸚鵡兒。
淨飯摩耶今日看， 方知有子大慈悲。


賧子更生天遺藥， 盲親再見主傾金。
採珠歸國方饒益， 飼虎生天解訪尋。
笑彼法華窮子意， 捨身逃逝不歸欽。


美饌名衣常奉給， 慈心軟語每諮詢。
託胎福母功難繼， 為子捐王道轉新。
罪垢眾生俱荷負， 如何只麼毀能仁？


在於閻浮提， 猶如千眼天。
慇懃情渴仰， 久欲奉慈顏。
本昔王宮中， 生我七日已。
神昇受天福， 姨母長乳我。
致得成正覺， 應供度眾生。
今故至於此， 說法報往恩。
願母與眷屬， 屈來到此處。
敬禮佛法眾， 並受真淨法。


故離生老死， 得成無上道。
宜應報恩養， 斷我三毒本。
唯願施慈悲， 速令成妙果。
孜孜覓便與尋方， 見善雙親反激昂。
膝屈父王離禁殿， 乳流母氏在天堂。
萬般神變蒙天衛， 千葉蓮花向日芳。
戲綵凡間老萊子， 回心學佛道尤光。


如如法界原非動， 念念攀緣徒自纏。
顛倒見亡登實際， 須陀洹證破煙然。
同歸寂滅餐甘露， 後世忘恩未是賢。


別離世數誰能免？ 悲智家風切好看。
淨飯一心呈玉偈， 摩耶十匝遶金棺。
此身堅密何曾礙？ 笑倒雲門赤肉團。


今日因之成道已， 諸人還有所生無。
輪迴路上安能捨？ 解脫門中正好趨。
世出世間須兩立， 休於苦海更盤盓。


大王昔來於我所， 實自初無信敬心。
欲以輪王令我作， 以四天下生戀惜。
譬如本昔有神龜， 隨海水潮至陸地。
其海潮水回還去， 龜便墜墮深井中。
井中舊鼈問神龜：汝本何處今至此？
廣智海龜答井鼈：我遇海潮墮此井。
其海潮水回原時， 我行遲遲遂不及。
以斯我今失時節， 墜此小井共汝住。
井鼈復問海龜言：其海多少井中水。
豈復寬廣於斯耶？ 為大為小願速說。
廣智海龜答井鼈：無智住人穿鑿處。
我於大海水中居， 在彼經歷多年載，
猶尚不知海處中， 況復了達其彼岸。
如是大王都不知， 我之神通威德力。
欲以輪王四天下， 世間勢力戀惜我。
我今現作法輪王， 統領三千大千界。
如法正治離刀杖， 得於八部最勝供。


