大正新脩大藏經數位版, No. 159 大乘本生心地觀經

大乘本生心地觀經卷第一


敬禮天人大覺尊， 恒沙福智皆圓滿，
金光百福莊嚴相， 發起眾生愛樂心。
超過三界獨居尊， 功德最勝無倫匹，
普用神通自在力， 隨所造業現其前。
我以天眼觀世間， 一切無有如佛者，
希有金容如滿月， 希有過於優曇華。
無邊福智利群生， 大光普照如千日，
愚癡眾生長夜苦， 蒙光所照悉皆除。
我觀如來昔所行， 親近供養無數佛，
經歷僧祇無量劫， 為眾生故趣菩提。
常於生死苦海中， 作大船師濟群品，
演說甘露真淨法， 令入無為解脫門。
三僧祇劫度眾生， 勤修八萬波羅蜜，
因圓果滿成正覺， 住壽凝然無去來。
一一相好周法界， 十方諸佛相皆然，
甚深境界難思議， 一切人天莫能測。
諸佛體用無差別， 如千燈照互增明，
智慧如空無有邊， 應物現形如水月。
無邊法界常寂然， 如如不動等虛空，
如來清淨妙法身， 自然具足恒沙德。
周徧法界無窮盡， 不生不滅無去來，
法王常住妙法宮， 法身光明靡不照。
如來法性無罣礙， 隨緣普應利群生，
眾生各見在其前， 為我宣說甘露法。
隨心能滅諸煩惱， 人天眾苦悉皆除，
破有法王甚奇特， 光明照曜如金山。
為度眾生出世間， 能然法炬破昏暗，
眾生沒在生死海， 輪迴五趣無出期。
善逝恒為妙法船， 能截愛流超彼岸，
大智方便不可量， 恒與眾生無盡樂。
能為世間大慈父， 憐愍一切諸有情，
如來出世甚難值， 無數億劫時一現。
譬如優曇妙瑞華， 一切人天所希有，
於無量劫時一現， 覩佛出世亦同然。
是諸眾生無福慧， 恒處沈淪生死海，
億劫不見諸如來， 隨諸惡業恒受苦。
我等無數百千劫， 修四無量三解脫，
今見大聖牟尼尊， 猶如盲龜值浮木。
願於來世恒沙劫， 念念不捨天人師，
如影隨形不暫離， 晝夜勤修於種智。
唯願世尊哀愍我， 常令得見大慈尊，
三業無倦常奉持， 願共眾生成正覺。
今者三界大導師， 座上跏趺入三昧，
獨處凝然空寂舍， 身心不動如須彌。
世間一切梵天魔， 莫能警覺如來定，
此界佗方凡聖眾， 悉知調御住於禪。
廣設無邊微妙供， 奉獻能仁最勝德，
六欲諸天來供養， 天華亂墜徧虛空。
十善報應無價香， 變化香雲百寶色，
徧覆人天無量眾， 雨雜妙寶獻如來。
香氣氳三寶前， 百千伎樂臨空界，
不鼓自鳴成妙曲， 供養人中兩足尊。
十八梵眾雨天華， 及雨雜寶千萬種，
梵摩尼珠妙瓔珞， 眾寶嚴飾天妙衣。
大寶華幢懸勝幡， 持以供養牟尼尊，
無色界天雨寶華， 其華廣大如車輪。
雨微細香滿世界， 供養三昧難思議，
龍王脩羅人非人， 奉獻所感珍妙寶。
各以供養天中天， 樂聞最勝菩提道，
時薄伽梵大醫王， 善治世間煩惱苦。
師子頻伸三昧力， 六種震動徧三千，
以此覺悟諸有緣， 於此無緣了不覺。
隨彼人天應可度， 見佛種種諸神通，
瞻仰月面牟尼尊， 以淨三業皆雲集。
如來能以無緣慈， 饒益眾生成勝德，
胸臆放此大光明， 名諸菩薩不退轉。
如劫盡時七日現， 熾然照曜放千光，
世間所有諸光明， 不及一佛毛孔光。
無量無礙大神光， 徧照十方諸佛剎，
如來福智皆圓滿， 所放神光亦無比。
其光赫弈如金色， 徧照十方諸國土，
大聖金光影現中， 悉見世間諸色像。
三千大千諸世界， 所有一切諸山王，
四寶所成妙高山， 雪山香山七金山，
目真隣陀彌樓山， 大鐵圍山小山等，
大海江河及浴池， 無數百億四大洲，
日月星辰眾寶宮， 天宮龍宮諸神宮，
國邑王宮諸聚落， 如是光中悉顯現。
又現如來往昔因， 積功累德求佛道，
如來昔在尸毘國， 曾居尊位作人王。
國界珍寶皆充盈， 常以正法化於世，
慈悲喜捨恒無倦， 能捨難捨趣菩提。
割身救鴿甞無悔， 深心悲愍救眾生，
時佛往昔在凡夫， 入於雪山求佛道。
攝心勇猛勤精進， 為求半偈捨全身，
以求正法因緣故， 十二劫超生死苦。
昔為摩納仙人時， 布髮供養然燈佛，
以是精進因緣故， 八劫超於生死海。
昔為薩埵王子時， 捨所愛身投餓虎，
自利利佗因緣故， 十一劫超生死因。
流水長者大醫王， 平等救護眾生故，
濟魚各得生天上， 天雨瓔珞來報恩。
七日翹足讚如來， 以精進故超九劫。
昔為六牙白象王， 其牙殊妙無能比，
捨身命故投獵者， 求佛無上大菩提。
或作圓滿福智王， 施眼精進求佛道，
又作金色大鹿王， 捨身精進求佛道。
為迦尸國慈力王， 全身施與五夜叉，
又作大國莊嚴王， 以妻子施無悋惜。
或為最上身菩薩， 頭目髓腦施眾生，
如是菩薩行慈悲， 皆願求證菩提道。
佛昔曾作轉輪王， 四洲珍寶皆充滿，
具足千子諸眷屬， 十善化人百千劫。
國土安隱如天宮， 受五欲樂無窮盡，
時彼輪王覺自身， 及以世間不牢固。
無想諸天八萬歲， 福盡還歸諸惡道，
猶如夢幻與泡影， 亦如朝露及電光。
了達三界如火宅， 八苦充滿難可出，
未得解脫超彼岸， 誰有智者樂輪迴？
唯有出世如來身， 不生不滅常安樂，
如是難行菩薩行， 一切悉現金光內。
又此光中現八塔， 皆是眾生良福田，
淨飯王宮生處塔， 菩提樹下成佛塔，
鹿野園中法輪塔， 給孤獨園名稱塔，
曲女城邊寶堦塔， 耆闍崛山般若塔，
