大正新脩大藏經數位版, No. 665 金光明最勝王經

金光明最勝王經卷第十


菩薩勝德相應慧， 勇猛精勤六度圓；
常修不息為菩提， 不捨堅固心無倦。


此是神仙所居處， 我無恐怖別離憂；
身心充遍生歡喜， 當獲殊勝諸功德。


虎豹豺師子， 唯噉熱血肉；
更無餘飲食， 可濟此虛羸。


我從久來持此身， 臭穢膿流不可愛；
供給敷具并衣食， 象馬車乘及珍財。
變壞之法體無常， 恒求難滿難保守；
雖常供養懷怨害， 終歸棄我不知恩。


我為法界諸眾生， 志求無上菩提處；
起大悲心不傾動， 當捨凡夫所愛身。
菩提無患無熱惱， 諸有智者之所樂；
三界苦海諸眾生， 我今拔濟令安樂。


大士救護運悲心， 等視眾生如一子；
勇猛歡喜情無悋， 捨身濟苦福難思。
定至真常勝妙處， 永離生死諸纏縛；
不久當獲菩提果， 寂靜安樂證無生。


大地山河皆震動， 諸方闇蔽日無光；
天花亂墜遍空中， 定是我弟捨身相。


我聞薩埵慈悲語， 見彼餓虎身羸瘦；
飢苦所纏恐食子， 我今疑弟捨其身。


我弟貌端嚴， 父母偏愛念；
云何俱共出， 捨身而不歸？
父母若問時， 我等如何答？
寧可同捐命， 豈復自存身。


何故今時大地動， 江河林樹皆搖震；
日無精光如覆蔽， 目乳動異常時。
如箭射心憂苦逼， 遍身戰掉不安隱；
我之所夢不祥徵， 必有非常災變事。


初有子時歡喜少， 後失子時憂苦多；
若使我兒重壽命， 縱我身亡不為苦。


我之三子并侍從， 俱往林中共遊賞；
最小愛子獨不還， 定有乖離災厄事。


速報小子今何在？ 我身熱惱遍燒然；
悶亂荒迷失本心， 勿使我胸今破裂！


禍哉愛子端嚴相， 因何死苦先來逼？
若我得在汝前亡， 豈見如斯大苦事。


我子誰屠割， 餘骨散于地？
失我所愛子， 憂悲不自勝。
苦哉誰殺子， 致斯憂惱事；
我心非金剛， 云何而不破？
我夢中所見， 兩乳皆被割；
牙齒悉墮落， 今遭大苦痛。
又夢三鴿鶵， 一被鷹擒去；
今失所愛子， 惡相表非虛。

或時作國王， 或復為王子。
常行於大施， 及捨所愛身；
願出離生死， 至妙菩提處。
昔時有大國， 國主名大車；
王子名勇猛， 常施心無悋。
王子有二兄， 號大渠大天；
三人同出遊， 漸至山林所。
見虎飢所逼， 便生如是心：
此虎飢火燒， 更無餘可食。
大士覩如斯， 恐其將食子；
捨身無所顧， 救子不令傷。
大地及諸山， 一時皆震動；
江海皆騰躍， 驚波水逆流。
天地失光明， 昬冥無所見；
林野諸禽獸， 飛奔喪所依。
二兄怪不還， 憂慼生悲苦；
即與諸侍從， 林藪遍尋求。
兄弟共籌議， 復往深山處；
四顧無所有， 見虎處空林。
其母并七子， 口皆有血污；
殘骨并餘髮， 縱橫在地上。
復見有流血， 散在樹林所；
二兄既見已， 心生大恐怖。
悶絕俱躄地， 荒迷不覺知；
塵土坌其身， 六情皆失念。
王子諸侍從， 啼泣心憂惱；
以水灑令蘇， 舉手號咷哭。
菩薩捨身時， 慈母在宮內；
五百諸婇女， 共受於妙樂。
夫人之兩乳， 忽然自流出；
遍體如針刺， 苦痛不能安。
欻生失子想， 憂箭苦傷心；
即白大王知， 陳斯苦惱事。
悲泣不堪忍， 哀聲向王說：
大王今當知， 我生大苦惱。
兩乳忽流出， 禁止不隨心；
如針遍刺身， 煩宛胸欲破。
我先夢惡徵， 必當失愛子；
願王濟我命， 知兒存與亡。
夢見三鴿鶵， 小者是愛子；
忽被鷹奪去， 悲愁難具陳。
我今沒憂海， 趣死將不久；
恐子命不全， 願為速求覓。
又聞外人語， 小子求不得；
我今意不安， 願王哀愍我。
夫人白王已， 舉身而躄地；
悲痛心悶絕， 荒迷不覺知。
婇女見夫人， 悶絕在於地；
舉聲皆大哭， 憂惶失所依。
王聞如是語， 懷憂不自勝；
因命諸群臣， 尋求所愛子。
皆共出城外， 各隨處追覓；
涕泣問諸人： 王子今何在？
今者為存亡， 誰知所去處？
云何令我見， 解我憂悲心？
諸人悉共傳， 咸言王子死；
聞者皆傷悼， 悲歎苦難裁。
爾時大車王， 悲號從座起；
即就夫人處， 以水灑其身。
夫人蒙水灑， 久乃得醒悟；
悲啼以問王： 我兒今在不？
