大正新脩大藏經數位版, No. 187 方廣大莊嚴經

方廣大莊嚴經卷第十一


我本無有師， 世無與我等，
於法自能覺， 證清淨無漏。


我為世間， 無上導師，
當度一切， 真阿羅漢。


我往波羅奈， 於鹿野苑中，
為盲冥眾生， 擊甘露法鼓，
轉所未曾轉， 無上勝法輪。


從彼兜率宮， 降生龍毘園，
梵釋咸承捧， 威猛如師子。
十方行七步， 曾無迷惑心，
即以梵音詞， 而作如是唱。
我今於一切， 為最尊最勝，
捨轉輪王位， 當利益眾生。
六年苦行已， 即詣菩提座，
降伏諸魔軍， 疾成無上道。
梵釋諸天眾， 勸請轉法輪，
哀慜諸世間， 嘿然而受請。
以堅固願力， 向於鹿苑中，
仙人所墮處， 演說無上法。
此法無數劫， 修習之所證，
汝等樂聞者， 速應來聽受。
人天身難得， 佛出世甚難，
聞法起信心， 斯人亦復難。
汝不生八難， 今獲人天身，
值佛聞正法， 而能有淨信。
汝於百千劫， 未曾聞正法，
今者得值遇， 宜應善修習。


尊憶過去時， 然燈佛授記，
當得成正覺， 號名曰牟尼。
我亦於彼時， 發此弘誓願，
導師得成佛， 當奉此輪寶。
一切人天等， 及諸菩薩眾，
其數無有量， 皆為轉法輪。
各以己神力， 齎種種供具，
寶臺花蓋等， 窮劫說不盡。
三千大千界， 天人阿修羅，
諸龍神眾等， 咸悉一心請。


無處無戲論， 無生亦無滅，
體性空寂靜， 轉如是法輪。
不出亦不入， 無因亦無相，
一切法平等， 轉如是法輪。
如夢幻陽炎， 水月及谷響，
皆無有自性， 轉如是法輪。
入諸因緣法， 不斷亦不常，
遠離諸惡見， 轉如是法輪。
遠離於無有， 非法非非法，
本自不生滅， 轉如是法輪。
實際非實際， 真如非真如，
示諸法體性， 轉如是法輪。
眼耳鼻舌身， 及意皆不實，
體性空無思， 轉如是法輪。
以如是法輪， 覺諸未覺者，
一切法體性， 我自已覺知。
不從他覺悟， 名曰自然人，
得於法自在， 故說為法王。
知理知非理， 故名為導師。
隨應演說法， 教化諸群生。
能到於彼岸， 故名為教主，
為諸迷路者， 演說真實法。
度之於彼岸， 故名無上師，
以四攝及智， 普攝諸世間。
越生死稠林， 故名為商主。
於法無罣礙， 故名法自在。
轉於正法輪， 故名為法王。
名師名持法， 名無上法主，
亦名大德主， 亦名戒願滿，
亦名施無畏， 亦名示涅槃，
亦名能降伏， 亦名能自解，
亦名能悟心。 智慧大光明。
普照於一切， 破無明黑暗，
為世作醫王。 能除煩惱病，
善拔諸毒箭， 名無上導師。
有三十二相， 具八十種好，
身分皆微妙， 隨順於眾生。
十力四無畏， 十八不共法，
大乘勝牟尼， 具如是威德。
無上正法輪， 如來勝功德，
若欲廣說者， 窮劫不能盡。
佛智無有邊， 廣大如虛空。

