大藏經補編數位版, No. 5 南傳小部經典

但希望成佛．要具有種種條件。


去救一百個剎帝利族人． 這是最上的真實波羅蜜。


斯時龍羣到菩提道場來歡呼大仙的勝利。


你的桷材梁棟已破毀． 能滅的心已把諸愛滅盡了。


如是行處無限、無迹可尋的佛． 還有何法可引誘他呢。


如是行處無限、無迹可尋的佛． 還有何法可引誘他呢。


迦葉啊．我要問你． 你為何廢棄火的祭祀。


歸依法者不落地獄． 將捨人身而成天人之姿。
歸依僧者不落地獄． 將捨人身而成天人之姿。
被驚怖所襲者． 常歸依於種種的東西．
或山或林或苑囿之神樹． 但此非安穩的歸依．最上的歸依。
由此歸依不能脫一切苦． 歸依佛、法與僧者．
能由正慧而見四聖諦． 那是苦、苦因、苦滅、導入苦滅的八聖道分。
此是安穩的歸依．最上的歸依． 由此歸依能脫一切苦。


了悟的智者。 應取無戲論。


牟尼〔佛〕精進亦如是． 不倦不撓得寂定。


你將永受苦惱． 與那塞利婆商人一樣。


在清晨開放． 又如中天輝耀的日輪。


彼比丘眾捨此不淨． 住於脫離不淨之教。
瞋恚為不淨．塵垢不得稱不淨． 不淨為瞋恚之異名。
彼比丘眾捨此不淨． 住於脫離不淨之教。
愚癡為不淨．塵垢不得稱不淨． 不淨為愚癡之異名。
彼比丘眾捨此不淨． 住於脫離不淨之教。


恰如吹星星的火． 成為大火聚。


寂定處世間． 如是善士曰天法。


王對他人尚養育． 何況親生的兒子。


我的梵行已成熟． 首領啊．這是你應知道的。


業已來到身邊． 現在是我應該出家之時了。


王啊．他安樂而眠． 因為對諸欲無所希求。


請看由眷屬圍繞着歸來的瑞相． 請看被眷屬所棄的黑闇。


肚腹之內部．肝臟與膀胱． 心臟與肺臟．腎臟與脾臟．
涕、唾與膽汁．充之以膏液。 不淨成九流．日夕流不息。
眼中有眼屎．耳中有耳垢。 鼻中流鼻涕．口中則吐涎。
膽汁與痰液．身泌汗與垢。 尚有頭腔內．充之以腦漿。
以此為清淨．非愚即不智。 身為無限災．猶如彼毒樹。
萬病所住居．真為眾苦藪。 致我死命物．如由外界來．
手執一木棒．可防鴉與犬。 惡臭不淨身．如彼腐爛糞。
智者賤此身．愚人乃喜之。


與其在枝鹿處生． 不如在尼俱盧陀處死。


受婦人指揮之國家． 要有禍。
在婦人統制之下者． 是恥辱。


刪闍耶利用味覺． 捕獲了棲息林叢的羚羊。


荒廢機會至七次之多． 如此之徒．不堪教誨。


能以一鼻孔在地上呼吸． 能以六種術瞞人。


風吹則寒． 雙方都不錯。


則生類不可殺生類。 殺生者必遭悲哀。


賢者不如是解願． 此種解法．束縛愚人。


我們以蘆吸水而飲． 你即不能殺我們。


我不喜你的果實． 會走向別的吉祥葉樹去。


這不是殺所有的犬． 是在專殺弱者。


駿馬究比駑馬好。 騎士啊．武裝還應加在我身上。


良馬總是努力． 駑馬常消耗意氣。


專向寂定之道邁進啊． 涅槃為善逝所詔示。


守清淨之戒．諸根穩得寂定。 遍在的愚癡大黑暗與一切心垢。
我已完全排除。 猶如月自羅睺口中脫出．
