大正新脩大藏經數位版, No. 1123 金剛頂勝初瑜伽普賢菩薩念誦法

金剛頂勝初瑜伽普賢菩薩念誦法一卷


歸命禮普賢， 法界真如體！
我今依大教， 金剛頂勝初，
略述修行儀， 勝初金剛界，
海會諸聖眾， 垂慈見加護，
利益修行者， 是故結集之。
若欲求解脫， 彼於阿闍梨，
求受於灌頂。 若得許可已，
方依本教修， 揀擇得勝處，
建立於輪壇。 即當想自身，
同彼普賢體， 色白如珂雪，
端坐入三昧。 舌上想五股，
淨妙金剛杵， 密誦此真言，
同一法界淨。 即誦真言曰：


由誦此真言， 身器皆清淨。
即觀虛空佛， 遍滿如胡麻，
則誦遍照明， 歷然見諸佛。
觀佛真言曰：


應滿普賢行， 求成最正覺，
身心不動搖， 定中禮諸佛。
即誦真言曰：


本尊大印成， 次結金剛掌，
竪合交初分， 密言如是稱：


便為金剛縛， 其明如後陳：


開縛摧拍心， 應誦密言曰：


次前金剛縛， 禪智檀慧開，
稱遍入真言， 降臨每加護。


不改次前契， 禪智進力加，
是名三昧拳， 真言如是誦：


分彼拳作二， 左慢右安心，
身語意金剛， 形體依初觀。
同前縛為準， 智與進力門，
禪逼於其中， 祕密三昧契，
印心額喉頂， 皆誦此真言：


金剛縛又陳， 忍願成刀狀，
進力捻刀側， 依初第一文，
禪押於智端， 如結加趺勢。
印頂心當想， 毘盧遮那佛，
儼然鮮白耀， 誦此真言曰：


次當印其額， 應想阿閦鼙，
色青處於前， 誦此密明句：


次按於頂右， 其名寶生尊，
黃色相端嚴， 真言如是誦：


舉置於頂後， 無量壽如來，
色赤殊特儀， 稱此真言曰：


復至於頂左， 不空成就尊，
綠色五佛周， 稱此祕明句：


次作寶鬘印， 灌頂以嚴身，
用二金剛拳， 額前遂縈遶，
復分拳腦後， 如前又繫鬘，
自檀慧徐開， 以羽兩傍下，
若垂繒帶想， 誦次後真言：


定慧羽皆舒， 俱拍契成就，
能悅一切聖， 真言如是稱：


金剛慢印明， 默心誦一遍：


復具明如上， 金剛薩埵冠，
以五佛色身， 安住相應印。
遍照薄伽梵， 契住如來拳；
次陳阿閦鼙， 定羽持衣角，
成拳按心上， 慧觸地如儀；
施願寶生尊， 智掌仰當乳；
無量光勝印， 定拳慢執蓮，
慧拳似敷華， 又如無動佛；
智羽三幡相， 如拔濟有情，
揚掌於乳傍， 不空成就印。
又作金剛縛， 開掌禪智合，
檀慧直如峯， 忍願入於掌，
相合如箭狀， 印心額及喉，
於頂亦如之， 皆用心密語：


便捧其香水， 稱後閼伽明：


近額奉獻之， 如儀浴眾聖。
依前觀滿月， 皓白現壇中，
大聖處於間， 契住金剛慢。
復陳四尊位， 眼箭在其前，
色赤衣服然， 冠鬘以嚴飾，
二羽彎弓矢， 瞻矚薩埵儀。
計里計羅尊， 色白居其右，
金剛拳二羽， 交抱三昧耶。
於後愛為名， 形服皆青色，
二拳竪慧臂， 肘以定羽承，
共執摩竭幢。 於左名為慢，
色黃拳在胯， 向左小低頭。
羯摩印真言， 加持諦安立，
大聖金剛慢， 應誦心密言：


諸尊次復陳， 自眼箭為始，
二拳各堅固， 彎弓放箭儀。
密契相已成， 祕明如後誦：


準前拳二羽， 交臂抱於胸，
計里計羅尊， 當誦此後句：


又改次前印， 慧臂直如幢，
定拳承肘間， 誦明名愛契。


二拳各居， 以頭向左傾，
慢契相遂成， 真言如後誦：


次陳內供養， 初起東南隅，
捧華形服白， 金剛妙適悅；
金剛適悅性， 色黑執香爐；
金剛眼獻燈， 色赤嚴飾爾；
末為塗香位， 金剛大吉祥，
形質皆以黃。 次陳其契相，
俱先二拳舞， 如儀遂結成，
以二金剛拳， 相並上擲散，
想妙華供養， 真言如後稱。


並拳乃下擲， 念焚香雲海，
普遍於一切， 誦如後真言：


二拳禪智合， 如燈應運想，
廣施為佛事， 密言如是稱：


並覆其二拳， 依胸兩向散，
若妙塗香勢， 當誦此真言：


外供養諸尊， 四隅又存想，
東南名嬉戲， 二拳以當心；
笑處於西南， 二羽口傍散；
歌居於西北， 彈執其箜篌；
東北舞為名， 如儀旋轉勢，
形服皆金色。 真言契又陳，
覆並於二拳， 繞心應右轉，
是名嬉戲印， 其名如後稱。


如前印口傍， 自檀慧徐散，
揚掌極舒臂， 含笑誦真言：


定臂如箜篌， 改進力微屈，
慧羽彈弦勢， 為歌誦其明：


二拳舞於心， 頂上合便散，
其名舞契相， 真言句遂陳：


四承旨居門， 形儀復當演，
初持鉤青色， 嚴麗處於間，
南携索皆黃， 西執鎖尚赤，
其北名為磬， 具綠色冠鬘。
祕契及真言， 復次今當設，
二拳背應逼， 檀慧反相鉤，
進力皆極舒， 又稍屈進度，
微招是鉤契， 其明如後稱：


前印進力交， 反以頭相挂，
其中如環索， 稱誦後真言：


改進力相鉤， 開拳背交臂，
遂名鎖契成， 密言如是稱：


如鎖背相著， 動搖磬明曰：


大聖所嚴飾， 華座及衣服，
并餘見前尊， 其色隨身相，
殊形具眾德， 首戴五佛冠。
將建曼荼羅， 諸位先存想，
月輪圓明現， 其中觀念之，
半跏面本尊， 適悅目瞻仰。
又宣三昧印， 本尊前所陳，
彼契及真言， 如儀勿差謬。
餘尊次當設， 亦眼箭為初，
准彼所護身， 大樂隨心印，
極屈其進力， 初分背相著，
禪智並押之， 契相當成就。
以禪押於智， 深交印乃成，
名計里計羅。 次陳摩竭相，
進鉤於願度， 力握其忍端，
戒方舒成針， 檀慧合而直，
禪智自相並， 各押進力傍，
愛契相已成。 不改次前印，
從外觸其股， 先右左亦然。
內供養又明， 側捩金剛掌，
上擲為華印； 下散成燒香；
禪智逼為燈； 塗香依胸啟；
嬉戲旋轉禮； 笑契近口傍；
自檀慧徐開， 又結其歌印；
改力度微屈， 進虛撥於間，
定羽佉吒迦， 慧作三幡相，
當心乃旋舞。 八供養已周，
次結金剛縛， 改進力微屈，
徐招是鉤契； 從縛索當生；
禪度智力間， 印成又為鎖；
環進禪智力， 捻已便相鉤；
又作堅固縛， 禪智戒方下，
當胸遂搖動， 為磬四攝成，
三昧耶真言， 同前羯磨句。
金剛薩埵位， 及行者所居，
皆有十六尊， 圍遶端嚴住。
又誦次所陳， 最勝真實讚，
能纔稱念故， 速令悉地圓。


誦讚聲畢已， 觀念本所尊，
身心不散亂， 捧戴於珠鬘，
當心以加持， 而誦真言曰：


次誦本所尊， 持珠住等引，
不極動舌端， 脣齒二俱合，
金剛語離聲， 分明觀相好。
四時不令間， 百千已為限，
或復過於是， 真言如是稱：


念誦分限畢， 捧珠發大願，
即結根本印， 誦本明七遍。
復修八供養， 以妙聲誦讚，
捧獻閼伽水， 解界及諸印。
即結三昧拳， 一誦而掣開，
次結羯摩拏， 三誦三開手，
彼彼所生印， 一一自當解。
即誦真言曰：


次結奉送印， 二羽金剛縛，
忍願竪如針， 誦已而上擲，
而誦真言曰：


次當結寶印， 二羽金剛縛，
進力如寶形， 禪智亦復爾。
印相從心起， 置於灌頂處，
分手如繫鬘， 亦成甲冑印。
真言如是稱：


加持被甲已， 齊掌而三拍，
令聖眾歡喜。 以此真言印，
解縛得歡喜， 而誦真言曰：


奉送聖眾已， 自作加持竟，
便出於道場， 任意自經行，
轉讀大乘典， 調息自身心，
心常想本尊， 仁者應遵奉。

