大正新脩大藏經數位版, No. 625 大樹緊那羅王所問經

大樹緊那羅王所問經卷第四


足滿八萬及四千， 是等緊那羅身形；
清妙歌音和眾樂， 讚歎如來實功德。
最勝相好有威德， 最勝妙色眾所愛；
常住清淨實功德， 世尊有是大功德。
於上虛空侍左右， 無有能見如來頂；
猶如大山堅不動， 有如是身可樂德。
遊空自在隨所至， 導師有是大神力；
猶如虛空淨無垢， 世尊善斷脫結使。
阿修羅等及羅剎， 釋、梵、天王及淨居；
日月星宿珠火光， 毫相光明悉隱蔽。
智慧力能如大海， 發起眾生諸心行；
三明普能照三界， 頭頂敬禮世所敬。
摧伏四魔諸結使， 說四聖諦涅槃道；
四神足、力、無所畏， 如來行步最殊勝。
祥徐進趣無傾動， 常習調心住三昧；
所說微妙悅世間， 亦不依止是言說。
言說柔軟善妙音， 遠聞無量諸剎土；
若有眾生聞是音， 一切安樂生歡喜。
三千世界諸海水， 一毛孔中悉容受；
終不惱觸水眾生， 其神通力無損減。
三千世界所有山， 悉皆安置一毛中；
往至無量千億界， 然其身力無損減。
又於無量百千劫， 勤苦無量調伏施；
善修學戒護諸根， 忍辱、精進、禪、慧力。
供養無量億諸佛， 護持是諸佛所說；
其心終不生疲厭， 大慈大悲利益世。
於無為中不卑下， 於有為中不自高；
猶如大地無傾動， 住世法中如蓮花。
諦觀察了諸法空， 都無有相猶水月；
如幻如化如水沫， 亦如夢電熱炎相。
實性無我無有人， 極淨無燒無有主；
猶如虛空淨無垢， 一切有物如實性。
一切諸因及與緣， 流轉造法無有主；
是能覺了菩提道， 是故號之名為佛。
是諸眾生獲大利， 若見導師及聞者；
彼終不畏墮惡道， 是人常至於善道。
我等今得供上人！ 一切皆供我亦供；
以此迴向菩提心， 願使一切如人尊！
假令能量於虛空， 能以毛滴盡海水；
日月星宿墜虛空， 無有能盡佛功德。


若欲修行利益行， 聞於法已如說行；
修行菩提最勝行， 行彼修時無憂悒。
修安樂行為眾生， 諸眾生中等行慈；
修行菩提最勝行， 彼無若干雜種行。
為諸眾生修堅行， 志意清淨修行者；
修行菩提最勝行， 彼行終不墮惡道。
修於布施放捨行， 行於一切悉捨行；
修行菩提最勝行， 彼人無有慳悋行。
修行淨戒寂靜行， 身口清淨無垢行；
修行菩提最勝行， 彼終無有毀梵行。
修行忍辱利益行， 離於瞋恚過咎行；
修行菩提最勝行， 彼無瞋恚毒過行。
修行精進力柱行， 於生死中無厭行；
修行菩提最勝行， 彼終無有懈怠行。
修於禪定三昧行， 身心獨寂無閙行；
修行菩提最勝行， 彼終無有憒閙行。
修行智慧菩提行， 一切法行亦如是！
修行菩提最勝行， 彼終無有不知行。
修行慈心利益行， 於諸眾生勝悲行；
修行菩提最勝行， 彼終無有害他行。
修行空行寂靜行， 無相、無願清淨行；
修行菩提最勝行， 彼終無有所願行。
修行真行實諦行， 滿一切智具足行；
修行菩提最勝行， 彼終無有障礙行。
修行信行歡喜行， 善念思惟無亂行；
修行菩提最勝行， 彼終無有不信行。
修行禪定解脫行， 獲得五通之妙行；
修行菩提最勝行， 彼終無有罣礙行。
修於佛行及法行， 供給僧寶清淨行；
修行菩提最勝行， 彼有最上勝實行。
修於法行及空行， 教化一切眾生行；
修行菩提最勝行， 彼終無有止住行。
修於因行果報行， 斷於一切有邊行；
修行菩提最勝行， 彼終無有染著行。
修行淨行無垢行， 解脫一切結使行；
修行菩提最勝行， 彼終無有惱熱行。
修於安隱解脫行， 施諸眾生無畏行；
修於菩提最勝行， 彼有一切滿願行。
修於日行及月行， 猶如蓮花無污行；
修行菩提最勝行， 彼為人天所敬禮。
修行釋行、梵王行， 為滿白法之妙行；
修行菩提最勝行， 彼令魔軍怖畏行。
修行上行及勝行， 斷於貪欲瞋恚行；
修行菩提最勝行， 彼終無有瞋癡行。
修行外道禁戒行， 慧眼清淨之妙行；
修行菩提最勝行， 彼終無有妄想行。
修於調伏寂靜行， 無有名色狂亂行；
修行菩提最勝行， 彼為人天所敬禮。
修於易行利益行， 斷於左道勝妙行；
修行菩提最勝行， 彼人常有智慧利。
修行健行勤進行， 能怖魔軍勇猛行；
修行菩提最勝行， 彼人道場無不知。
修顯露行無屏行， 得於陀羅尼妙行；
修行菩提最勝行， 彼人不失果報行。
修於王行寂靜行， 常一切時出家行；
修行菩提最勝行， 彼有如說修行行。
修於長者及勝行， 行於世間無勝行；
修於方便相應行， 捨於禪樂微妙行；
修行菩提最勝行， 彼終無有惱熱行。
修於世行離世行， 欲界、色界、無色行；
修行菩提最勝行， 彼終無有恐怖行。
修於遍行一切行， 滿足諸根善如行；
修行菩提最勝行， 彼智猶若如虛空。

