大正新脩大藏經數位版, No. 1590 唯識二十論

唯識二十論一卷


若識無實境， 則處時決定，
相續不決定， 作用不應成。


處時定如夢， 身不定如鬼，
同見膿河等， 如夢損有用。


一切如地獄， 同見獄卒等，
能為逼害事， 故四義皆成。


如天上傍生， 地獄中不爾，
所執傍生鬼， 不受彼苦故。


若許由業力， 有異大種生，
起如是轉變， 於識何不許？


業熏習餘處， 執餘處有果，
所熏識有果， 不許有何因？


依彼所化生， 世尊密意趣，
說有色等處， 如化生有情。


識從自種生， 似境相而轉，
為成內外處， 佛說彼為十。


依此教能入， 數取趣無我，
所執法無我， 復依餘教入。


以彼境非一， 亦非多極微，
又非和合等， 極微不成故。


極微與六合， 一應成六分；
若與六同處， 聚應如極微。


極微既無合， 聚有合者誰？
或相合不成， 不由無方分。


極微有方分， 理不應成一；
無應影障無， 聚不異無二。


一應無次行， 俱時至未至，
及多有間事， 并難見細物。


現覺如夢等， 已起現覺時，
見及境已無， 寧許有現量？


由他識轉變， 有殺害事業，
如鬼等意力， 令他失念等。


彈咤迦等空， 云何由仙忿？
意罰為大罪， 此復云何成？


他心智云何， 知境不如實？
如知自心智， 不知如佛境。


我已隨自能， 略成唯識義，
此中一切種， 難思佛所行。


如說似境識， 從此生憶念。


未覺不能知， 夢所見非有。


展轉增上力， 二識成決定。


心由睡眠壞， 夢覺果不同。

