大正新脩大藏經數位版, No. 1566 般若燈論釋

般若燈論釋卷第十三


非陰不離陰， 陰如來互無；
非如來有陰， 何等是如來？


因陰有如來， 則無有自體；
若無自體者， 云何因他有？


法從他緣起， 有我者不然；
若無有我者， 云何有如來？


若無有自體， 云何有他體？
若離自他體， 何等是如來？


彼未取陰前， 已有非如來，
而今取陰故， 始是如來耶？


彼未取陰時， 則無有如來；
未取無自體， 云何後取陰？


猶如未有取， 不得名為取；
若離於彼取， 無處有如來。


一異無如來， 五種求不得；
云何當以取， 施設有如來？


如來所取取， 此取不可得，
取及取者空， 及一切種空。


十力無垢輪， 一切三有日，
無量眾所歸， 普照無明闇。


彼所取五陰， 不從自體有；
若無自體者， 云何有他體？


法體如是故， 取及取者空；
云何當以空， 而說空如來？


空則不應說， 非空不應說，
俱不俱亦然， 世諦故有說。


若法有自體， 見空有何益？
諸見分別縛， 為遮此見故。


於寂滅法中， 無常等四過，
亦於寂滅中， 無邊等四過。


麁重執見者， 說如來有無；
如來滅度後， 云何不分別？


如來自體空， 不應起思惟：
滅後有如來， 及無有如來。


戲論生分別， 如來過分別；
為戲論所覆， 不能見如來。


若以色見我， 以音聲求我，
是人行邪道， 不能見如來。


以如來自體， 同世間自體；
如來無體故， 世間亦無體。

