大正新脩大藏經數位版, No. 321 佛說護國尊者所問大乘經

佛說護國尊者所問大乘經卷第四


稽首無上大醫王， 我身大患久未除，
願佛慈愍垂救度， 少賜如來妙法藥。
晝夜獨坐自思惟， 一心求離五欲境，
空界天人發聲言， 勸導歸依來佛所。
佛為出世大導師， 何得眾生造過失？
於大難中垂救護， 令彼盲迷開智眼。
我今雖發信佛心， 貧乏如來功德寶，
求出纏縛趣解脫， 願佛慈悲垂攝受，
於其暗室燃慧燈， 破我疑惑、無明等，
宣揚清淨妙法門， 如佛所行菩提道。
稽首無比大醫王， 滿我意願除諸病，
一切妄想悉消除， 拋離惡趣到彼岸，
永出煩惱大海中， 常行如來八正道。
如是真實為我說， 如佛所說我行之，
志求無上大菩提， 修習菩薩真實行。
成就福德無盡報， 捨於世壽為法壽，
一切纏縛永斷除， 究竟圓滿菩提道。


稽首我佛真金色， 相好最上面如月，
功德、智慧無等倫， 永離三有常清淨。
牟尼螺髻紺青色， 高顯清淨如須彌。
我觀無等無邊佛， 眉間毫光普照燿，
如軍那花及朗月Indu.， 過於珂雪與硨磲，
如是皎潔大光明， 除滅眾生諸罪暗。
目淨輝朗如青蓮， 常以慈顏顧我等，
怨、親無二平等觀， 有情、無情俱獲益。
舌如赤銅而廣長， 或覆面輪、或大千，
應機流演大小乘， 普救世間諸有苦。
我今頂禮如來齒， 四十齊密白如珂，
四牙鋒利若金剛， 俱發光明濟群品。
我今禮佛真實語， 離諸虛誑綺言辭，
通達性相甚深文， 破暗除迷百千剎。
梵王、帝釋、護世主、 龍、天八部及三塗，
如是蒙光苦惱除， 俱出輪迴生死海。
我佛雙腨如鹿王， 行似牛王舉步穩，
下足登涉地面時， 山川大地俱震動；
我佛身相妙端嚴， 皮膚柔軟真金色，
一切世間無有比， 眾生見者無厭足。
佛於過去百千劫， 能捨一切利眾生，
俱令離苦出煩籠， 我今歸禮大慈父；
佛以法財施一切、 持戒、忍辱、精進修、
禪定、智慧悉圓明， 我今禮佛無等智；
我佛無畏大師子， 能破無邊煩惱魔，
善療眾病悉消除， 我今頂禮滅三毒。
身、口、意業無塵染， 三界無著出水蓮，
梵音深妙如梵天， 迦陵、頻伽聲莫比。
我今禮佛出三有， 常觀世界如幻化、
如夢、如電非久停， 無人、無我、無眾生。
法本空寂無有生， 不能知悟隨輪轉，
垂慈廣為諸眾生， 方便隨機宣妙法。
大聖醫王眾所歸， 恒治老、死、憂、悲、惱，
如是普利諸眾生， 各令善逝人天路。
如是慈悲牟尼主， 常愍輪迴六道中，
如蟻循環無了期， 引彼愚盲得正路。
如是依法證菩提， 具法自在利世間，
如佛所說八正道， 聞者適悅生敬愛。
佛聲微妙過梵天、 巘達哩嚩、緊那囉、
及諸天女美妙音， 非似佛聲多方便。
清淨語音功德普， 眾生隨類各得聞，
如是為乘趣菩提， 一一離凡得解脫。
種種上妙物供佛， 獲得最上人天福，
或為帝主或宰臣， 常受大富、大快樂；
或作金輪王四洲， 具足千子及七寶，
恒行十善利世間， 一切眾生皆隨順；
或為護世、或忉利、 或處夜摩、覩史陀、
乃至他化與梵天， 皆因供養諸佛得。
如是見佛及聽法， 俱能出離諸苦惱，
令彼不墮惡道中， 安樂寂靜無塵染。
佛能安住諸世間， 求福之者皆令福，
如是獲福長相續， 俱胝多劫不可盡。
最上微妙莊嚴剎， 眾生生者無塵垢，
身光照耀勝天人， 身、口、意業俱清淨。
成就種種功德相， 名聞流布諸世間，
天上人間俱敬愛， 彼人供養諸佛得。
我佛久離諸苦惱， 十方佛剎皆稱讚，
一切徒眾悉歸依， 無不愛樂慈悲相。
我今稽首人中尊， 湛然不動無為相，
令我獲證五神通， 住立虛空伸讚佛。
稽首無畏佛、世尊， 無垢清淨出世間，
所有稱讚諸功德， 迴施人天成正覺。


稽首歸依功德海， 妙湛總持無等尊，
天、龍八部眾所歸， 一切觀佛無厭足。
三十二相妙端嚴， 七寶嚴身世希有，
巍巍赫赫妙金山， 超出世間歸命禮。
過去難思俱胝劫， 修行供養俱胝佛，
深植德本廣無邊， 成就佛身妙色相。
布施、持戒、忍辱行、 精進、禪定善巧便，
如是歷修勝行成， 色相圓明光照耀。
日、月、閃電、摩尼寶、 帝釋、梵王身色光，
如是等光對佛光， 一時隱沒俱不現。
佛身如現水中月， 變化隨機亦復然，
託夢乘象入母胎， 捨於覩史天王位。
佛身無相如虛空， 示生人世救群品，
初生七步帝釋隨， 天上人中為最上。
彼佛無法不了知， 亦無師學書自解，
而成寂靜三摩地， 救拔眾苦令解脫。
捨離父母及親眷， 出彼王城入深山，
俱胝天眾圍繞佛， 降伏四魔成正覺。
觀彼世間不究竟， 眾生沈溺處輪迴，
垂慈為彼轉法輪， 令離無常出苦難。
佛證寂滅清淨法， 成就福智及方便，
牟尼起化現身光， 如是佛相悉具足。
我禮牟尼無邊智、 我禮究盡法界法，
雖知幻化無去來， 垂慈普救諸含識。
善哉！佛說菩提道， 引彼眾生得菩提，
如是正法我所求， 正法能度世間苦。
我佛常處三有中， 救療一切煩惱病，
以我稱讚佛功德， 迴向菩提及眾生。


若人貪愛於利養， 遠離真實清淨行，
因斯退失佛菩提， 永劫沈淪生死道。
無慚、無愧、無知足， 常愛、常貪恒繫縛，
不懼三塗苦惱侵， 猶言：我具諸德行。
詐現寂靜住山間， 心於名利常牽繫，
眾人遠離如毒蛇， 長處輪迴無解脫。
若人不樂如來法、 輕賤具德苾芻僧，
永離天界墮惡道， 縱生人世墮八難，
俱胝劫數難值佛、 所說正法亦難聞。
剎那暫遇若依行， 彼人必證菩提果。
佛乘妙行德難思， 一切如來從此出，
若人厭離樂塵勞， 永失菩提無上道。
若人智慧及方便， 遠離一切諸過非，
愍救五趣諸眾生， 是人所行同佛行。
雖處深山寂靜處， 詐現清高為自身，
掩他行業談己能： 我常日誦俱胝佛。
若於行法生尊重， 不悋身命一心求，
如我所說真實行， 是人非遠證菩提。
大仙正法最上乘， 永得消除於熱惱，
如聞所行精進修， 畢竟速證無上道。

