大正新脩大藏經數位版, No. 190 佛本行集經

佛本行集經卷第六十


我自思惟往昔時， 依住在於波羅，
負賣薪柴以為業， 值遇尊者婆斯吒，
見已布施一飡食， 故生豪貴釋種姓，
其名號曰尼婁陀， 善解音聲復能舞，
拍手歌詠諷頌等， 并及一切諸技藝。
我今已自知宿命， 及以昔世所生處，
往於三十三天上， 於彼七反往來生，
彼處或作釋天王， 及以自在天宮內，
一切隨我所造作， 如是治化於諸天。
復經七反作人主， 灌頂成就剎利王，
自在大力降伏眾， 不行刀兵諸戎仗。
如法治化大地中， 多有無量諸珍寶，
於我境界悉豐饒， 所生家中大巨富，
資財增長無有數， 於諸人中最為首。
世間五欲悉圓備， 七寶諸珍無闕少，
皆由我作如是業， 不曾生於惡道中。
今於釋種得出家， 得三解脫甘露處，
我為何故得出家， 棄捨家業來於此？
正以我獲彼利益， 故來報佛世尊恩，
世尊知我機熟時， 為我演說無常法。
若有意所幻化身， 神通自來至我所，
若我心中有疑惑， 如是皆悉為我解。
佛所說法無分別， 還為我說無別法。
我今得聞彼實語， 如法愛樂而奉行，
如是即得三解脫， 即是仰報諸佛恩。
我今不樂此命終， 亦不愛樂此壽命，
但我所受業至時， 正念思惟當捨壽。
我知未來生死處， 眾生往來處亦知，
既知此處命終已， 亦知往至彼處生。
毘舍離境竹林村， 我於彼林當捨壽，
於彼林中蔚茂處， 漏盡其下入涅槃。

