大正新脩大藏經數位版, No. 1092 不空羂索神變真言經

不空羂索神變真言經卷第三


闡此不空解脫法， 清淨圓滿若蓮花，
慈悲為濟諸有情， 十方諸佛皆加被。
一切天龍八部眾， 大真言仙苦行仙，
瞿醯夜天淨居天， 伊首羅天摩醯首，
大梵天王帝釋天， 大自在天那羅延，
三十三天俱摩羅， 三十三天宮殿神，
四天王天焰摩王， 水天風天火天等，
日天月天星宿天， 見此不空真言經，
隨方清淨修習處， 俱時湊會恭敬護。
大自在天弭惹耶， 惹耶弭耶天女眾，
商羯理神商羯羅， 摩莫雞神毘俱胝，
阿怒梵摩毘避麼， 功德大天辯才天，
大鉢頭摩吉底神， 杜底使者欝鉢理，
補澁波天花齒神， 雞羅娑山所住神，
大訶利底鬼母神， 十大金剛執金剛，
大執金剛明輪王， 見此不空真言經，
隨方清淨修習處， 一時俱會喜守護。
千臂千眼觀世音， 手結千印住其前，
又得十方一切佛， 各諸菩薩摩訶薩，
觀音種族母青頸， 十波羅蜜菩薩眾，
不空羂索觀世音， 變作大梵天身相，
抳羅健詫觀世音， 馬頭觀音大明王，
播拏目佉觀世音， 十一面首觀世音，
四面大悲觀世音， 除八難仙觀世音，
俱持不空陀羅尼， 最勝廣大大解脫，
蓮花種族曼拏羅， 一切幻化神變法，
各現種種妙色身， 夢覺覩會俱住前。
為現西方極樂界， 一切妙色大光明，
阿彌陀佛坐寶座， 無量菩薩眾圍遶，
為眾說諸常樂法， 於須臾間盡覩見。
復現十方殑伽沙， 俱胝那庾百千等，
微塵佛剎諸如來， 皆以俱胝那庾多，
百千菩薩眾圍遶， 悉於夢覺一時現。
復現種種諸大相， 菩提道場金剛座，
轉法輪會降魔處， 成正覺處盧舍那。
若有有情頑嚚者， 輕我所說生猜慮，
雖復讀誦而受持， 如是善相皆不見。
若有有情邪惡慧， 害佛法僧壞道者，
或有具造五逆者， 一切賢聖皆棄捨，
應墮阿毘大地獄， 經俱胝劫受劇苦。
如斯罪累等有情， 能生怖心悔眾罪，
若得見聞此經典， 從師七日受持者，
如是阿毘無間報， 於須臾日盡銷鑠。
若有暫見此經者， 即同真見觀世音，
補陀洛山宮殿中， 種種微妙色身類。
若有精懇無倫匹， 常持此經一切法，
則得十方殑伽沙， 俱胝那庾百千等，
微塵剎中諸如來， 一時現身現其前，
或盡讚歎而觀察， 或盡冥加大智門。
此人以斯不空力， 清淨妙法漬滋身，
便等如來坐道場， 轉正法輪之功德，
增逾福壽倍遷遠， 無眾夭疾等諸天。
如斯讀誦受持者， 常於清淨閑勝處，
清潔沐浴香塗身， 衣服熏香恒淨著，
當斷諸論常恬默， 種種供養而修習，
塗香塗手結持印， 憶念十方諸世尊，
晝夜歸依稱讚禮， 觀念觀音大悲者，
發大慈悲平等心， 精進至誠尊重法，
不為名利行諛詐， 普於有情起慈悲，
及所同業給侍人， 咸共遵行不空法。

