卍新纂大日本續藏經數位版, No. 1547 諸上善人詠


智德巍巍七佛師 金猊為座六銖衣
因中曾受迦文記 報盡還從淨土歸


同體悲興出世間 願深如海行如山
一毛孔裏經塵剎 猶往西方見聖顏


善哉徧吉是伊兄 塵劫之前覺道成
悲願度生無有盡 葦江會裏亦彰名


三昧圓成道外降 論明唯識世無雙
不惟白日昇兜率 又欲超生向樂


通宗造論貴全成 繫念彌陀甚發明
五濁眾生能起信 定超樂國證無生


妙用無方顯大中 論成能破有無宗
釋尊昔日曾懸記 極樂真歸始奏功


度生無盡積功多 遙往西方請佛陀
五十大心隨聖像 丹青從此遍娑婆


不出廬山種白蓮 開壇立社集群賢
聖容三睹金池上 知與彌陀大有緣


愛繩掣斷志西方 度量冲深道果香
遠老是兄同結社 塤篪迭奏韻悠揚


匡廬遷化遠塵埃 崖谷明如列炬開
五苦才離終見佛 來迎奚必用金臺


棄却仙書受觀經 長生何似學無生
齊聲念佛看遷化 白日空中奏樂迎


禪坐衡山跡尚存 彌陀形夢道彌尊
休言不化眾生去 三世如來一口吞


南岳齊心禮佛龕 願於淨土作同參
一朝合掌如蟬蛻 誰道俱年八十三


抽膓肺願無邊 為法之心石堅
捨此穢形生淨土 一花開向覺王前


訪道多年悟大乘 燒燃五指豈難能
臨終天雨花無數 西上聯翩六百僧


一心三觀妙難思 淨土猶能論十疑
坐臥面西終不易 香臺寶樹有歸期


栴檀三寸造如來 徧滿虗空亦異哉
要是佛隨心所現 棘林中有覺花開


毗尼法相已堅持 況是西方念日馳
內院不生生淨土 此心能有幾人知


高據猊床講涅槃 聽徒圍繞盡生歡
勸稱佛號生安養 遍界香雲信可觀


觀經講罷坐匡床 善導相資行益彰
豫感佛言臨滅度 白毫三道照東方


念佛長安化盛行 一聲出口一光明
寫經壁難思議 無盡資粮助往生


五會緣興感五雲 佛聲遙使帝宮聞
當年不受文殊教 歷劫何由獲妙薰


自是彌陀大導師 一錢一念誘群兒
化行新定如杳益 多少迷流上寶池


宗闡慈恩道不偏 三車隨後是虗傳
彌陀通贊垂方便 報滿終期托九蓮


涌泉真境屬天台 長坐松龕絕往來
課誦聖經三十萬 迎歸直得紫金臺


卷帙隨身不暫拋 尋文證義只徒勞
當來欲得無生忍 不若回心繫念高


道綽垂慈講觀經 等閑心月忽開明
五年專念彌陀佛 即得黃金地上行


目瞻二聖果然殊 復記慈容寫作圖
童子願隨歸淨土 像前香沐即跏趺


酒徒愽侶日相交 行擬靈巋眾盡嘲
不入泥梨非自力 只緣大覺願王高


已知善導是良師 淨土求生信不疑
欲啟後人還造論 臨終合掌向西馳


身心廉潔道為依 有口何曾論是非
無滅無生端的別 蓮華國裏是真歸


六念精勤道已成 果然末後睹光明
諸天奏樂皆虗往 化佛來迎即啟行


定裏彌陀為洗心 缾中蓮現感誠深
勵聲稱號巡廓去 應上香臺聽法音


松食荷衣不外求 法華三昧更精修
瑠璃地現開心眼 三世如來笑點頭


法花講罷道圓成 音樂從空直下迎
天趣有生還有死 何如淨土證無生


梁上傳言豈熱謾 求生淨土本無難
臨終念佛隨超生 點鐵成金一粒丹


教觀該通德業優 人稱虎子更無儔
法堂設坐跏趺去 不取金臺誓不休


淨土精修仰昔賢 事儀如法教遵圓
蓮華開合靈禽集 即是西方境現前


不拘細律徇凡情 一念回心即往生
金色祥光中夜發 鷄鳴人起訝天明


戒德全虧念不迷 閻王曾判入泥犁
須知佛力難思議 大火坑成白藕池


淨土慈尊坐寶蓮 大悲引見豈無緣
幸舒金手來摩頂 決定西昂願弗悛


化旺南屏孰與倫 誦經萬善妙嚴身
徑登上品蓮臺去 直得閻王敬禮勤


三昧薰修豈有涯 妙宗演出自名家
要期畢命生安養 不是焚身學外邪


燃指陳詞徧吉前 力行三昧自長年
臨終請像為明證 直占西方上品蓮


心比西湖水更清 造修慕遠悟無生
縉紳賢士同成社 千古猶存淨行名


洞徹毗尼更立言 廣慈得法領芝園
故鄉清泰思歸切 妙觀才成即返轅


天竺山中解外魔 晚居龍井友東坡
淨修七日無他障 即往蓮禮佛陀


以文鳴道是僧豪 獨坐孤山行更高
但得眾生開慧目 聖經箋疏肯辭勞


