大正新脩大藏經數位版, No. 398 大哀經

大哀經卷第一


日月之威曜， 明珠天然暉，
佛光悉蔽之， 消滅三惡趣。
其明遍佛土， 越須彌鐵圍，
悉歸命最勝， 咸各懷踊躍。


神足度無極， 顯變化無等，
現乎億佛土， 最勝日以出。
降伏諸魔界， 普德淨莊嚴，
其神足自在， 稽首無等倫。


安住慧無量， 普知眾生性，
無著如虛空， 皆遠三世事。
一心入諸行， 悉曉群生性，
是故可奉敬， 三世悉戴仰。


宣暢於經誼， 觀如幻野馬，
彼則無文字， 何有意、心像？
興愍哀眾生， 故佛讚尊法，
歸知法自然， 勝曉無吾我。


顯示乎法身， 十方如虛空，
最勝現色像， 愍哀而開化。
宣法無有色， 最勝行普平，
禮法自然慧， 明識一切誼。


禁戒離諸垢， 則立於清淨，
勸化其高尊， 定意不可動。
智慧無等倫， 如海無瞋恨，
已度於終始， 稽首得自在。
神聖之足底， 自然立相輪，
顯修乎慈哀， 從本此為先。
解脫三逕跡， 稽首佛德行，
則以悲哀故， 增加以平等。
以寂然為華， 解脫成其實，
猶如蜂之王， 勸化諸眷屬。
安住如蓮華， 以頭腦稽首，
善建立禁戒， 住於安諦地。
精進之勢力， 超殊無能逮，
稽首正品類， 甚尊不可動。
愍哀為清淨， 道場成光曜，
智慧離垢穢， 威明消闇冥。
無數百眾生， 咸共歸稽首，
則為無極覺， 頭面禮大聖。
其脫門之跡， 音暢於虛空，
智慧馳懸遠， 光明照十方。
眾生華百千， 令得解開彼，
覺了離垢穢， 稽首無所著。
察之無等倫， 何能有踰者？
求之於十方， 導師不可逮。
功勳甚眾多， 一切德備悉，
吾今而咨嗟， 其志無飽滿。
阿須倫、諸龍、 帝主所歸禮，
無數諸天、人， 僉共歎其德。
其所讚名稱， 眾多難思議，
舉譽禮世尊， 功勳皆流布。


精進力無量， 廣普無所住，
又以精懃力， 越度億載劫。
十力功流布， 普達於十方，
釋迦文威光， 廣照於一切。
其欲求法誼， 故往百千土，
禮佛聽尊法， 而至忍世界。
其在兜率天， 十方諸菩薩，
斯等察此光， 佛演安眾生。
魔塵異學眾， 降以精進力，
如蓮華出日， 須彌照十方。
其身曜無底， 暉普於一切，
詣彼聽尊法， 最勝轉法輪。
今日無等倫， 班宣無比經，
十力愍眾生， 故轉尊法輪。
今日眾集會， 廣普難可遇，
篤信欲見佛， 今當詣忍土。


十力功勳髮， 皆達於十方，
嗟嘆無等倫， 德祚度彼岸。
我等所詣土， 欲聽經法故，
一切聞名稱， 釋師子之號。
世尊為平等， 離垢光普曜，
如諸法無本， 亦無有瞋恨。
見危懼眾生， 輒令得解脫，
為諸法之王， 如幻師善學。


世尊悉周匝， 愍雨於眾生，
開光明焰， 以空無吾我。
以八平正路， 消竭塵欲淵，
寂秘諸樹王， 長育清白林。
則以智慧光， 化滅陰冥母，
悟久夢眾生， 溺沒終始流。
為顯示正路， 消竭恩愛池，
令逮清淨眼， 使度如前勝。


其聖體之行， 猶如虛空界，
所願悉清淨， 劫數無有量。
其身淨無垢， 永無有眾漏，
能周於十方， 無思議佛土。
所講如時雨， 雷震梵妙音，
悅可群萌類， 應如志所慕。
其心無所行， 亦無有不行，
所演暢諸音， 出應眾生心。


體色紫磨金， 覺施以寂然，
善照於十方， 快普現其身。
其體無儔匹， 眾人若觀察，
則滅諸欲塵， 忻豫長安隱。
最勝諸學子， 瞻戴世光明，
其志咸忻仰， 如須彌頂王。
皆諸神足力， 若干種變化，
不能見最勝， 頂上之威相。


於一毛孔裏， 懷無限佛土，
眾生不以患， 國土不迫迮。
最勝救濟行， 為諸無眼目，
諸佛為最妙， 識勝之光明。
以一之剎土， 暢無數佛國，
其諸所顯現， 剎土不增減。
