嘉興大藏經（新文豐版）數位版, No. B233 介菴進禪師語錄


霜天欲暮朔風寒 黃葉飄飄孰耐看
忽地晚鐘鳴古寺 一輪皎月出重巒


金襴裟外別無傳 弟應兄呼夢不全
一段真風亙今昔 優曇朵朵火中鮮


法湧恒河逝不休 一般心事動人愁
如來法眼親殃及 試看分支兩道流


問南酬北露英才 口款相隨欠一鎚
三載巾瓶無別囑 與師把手上高臺


獅子全威便出群 吼聲未許等閒聞
堂堂聖種真堪紹 次第傳流非世勳


一念纔分萬劫殊 剎那回步便同途
雖能逐日追風疾 狼藉春光不較多


趁性顛狂笑傲頻 茫茫誰識甕頭春
攔街撞著剛知己 共醉桃源好避秦


額有圓珠長七尺 特來呈伎徹光輝
當機直示虛空法 拶入虛空絕是非


五十年來口不開 鵝王擇乳亦奇哉
剛行七步揚家醜 引得兒孫入禍胎


纔舉金刀頂相圓 祥光遍布耀人天
分明舍利人難睹 一領袈裟搭半肩


夙債來償自古衣 不投機處卻投機
其中一語誰相諳 夜半金烏撲地飛


拖來拽去絕遮藏 木義解開汗似湯
突出本來非二一 薰風拂拂透身涼


三千業力逞神奇 性海揚波總不知
無量法門由此立 盲龜值木幾人思


意知心語顯真乘 滄溟由來鯤化鵬
但辦肯心承聖業 法中何慮冷如冰


陷虎之機不易親 當陽拈出便通津
針投水乳風前禍 爛熳山花別問春


因邪打正逞襟懷 入水求人似有乖
二五百年傳佛記 好攜瓢杖踏煙霾


大象遊行兔徑希 義持金井涉離微
豁然心意無我我 千聖同途把手歸


圓鑑風鈴徹底清 童兒百歲語人驚
現成公案親分付 花果圓來又發萌


佛號纔聞即悚神 開門元是閉門人
為憐擊破牢關鍵 一樹寒梅劫外春


亡羊泣路事如麻 夢幻空花總被遮
宿慧頓明諸佛義 何煩門外駕三車


苦行勤修路轉增 懸崖撒手事何曾
隔牆見角知牛在 一種平常繼祖燈


賓主相看風土揚 鄉談諺語灼然彰
