大正新脩大藏經數位版, No. 410 大方廣十輪經

大方廣十輪經卷第八


染著六情根， 愚闇於四流；
精進常勇猛， 智者所譏嫌。
境界處精進， 善取於有漏；
不名為福田， 亦非摩訶薩。
智者勤精進， 除滅一切著；
心無所依止， 是名為福田。
不著於名色， 為眾作歸依；
勇猛離諸陰， 是名為福田。
照了於愚闇， 超度到彼岸；
如是精進輪， 斷眾煩惱縛。


為捨重擔故， 修於有相禪；
但斷於己結， 不名為智者。
染著而修禪， 依止於解脫；
取著於彼岸， 不能利眾生。
若為棄重擔， 欲利諸眾生；
滅結修諸禪， 是名真智者。
若斷於有愛， 為利諸眾生；
修於無相禪， 是名摩訶薩。
斷除眾生縛， 令世間無畏；
寂滅而修禪， 是名摩訶薩。


應說一乘道， 而為演二乘；
則為自欺誑， 不名度眾生。
決定墮邪聚， 而示下劣乘；
是則為愚癡， 不名摩訶薩。
趣向一乘者， 為欲聽法故；
樂處於生死， 智者之所說。
決定專一心， 隨欲而教化；
是名為方便， 智者所讚歎。
一向為聲聞， 教令生厭惡；
堪任為器者， 教以摩訶衍。


此法難思議， 甚深如虛空；
無色、無所住， 大悲之所成。
常勤行頭陀， 菩薩最上智；
大悲勇進力， 超過一切人。
眾生無歸依， 生死苦所縛；
普欲令解脫， 大悲水洗除。
乾竭生死海， 則非聲聞地；
及與緣覺乘， 菩薩所哀愍。
貪欲、恚、愚癡， 眾生沒惡道；
以此大悲水， 洗浴苦眾生。


堪任法器者， 則破諸結使；
能住於善住， 皆悉無疑難。
為欲斷有縛， 當作大莊嚴；
修學諸禪定， 智慧不思議。
修學於諸禪， 觀第一寂滅；
以此念佛智， 能盡一切惡。
相與無相等， 以空悉能滅；
永斷於惡趣， 不離見諸佛。
善修學諸法， 供養一切佛；
疾成於正覺， 以修空相故。
為眾作親友， 除捨諸結使；
是名淨福田， 疾近於菩提。
眾生作佛相， 遍滿諸世界；
為求佛道故， 遠離於二乘。

