大正新脩大藏經數位版, No. 671 入楞伽經

入楞伽經卷第六


我攝取眾生， 依戒降諸惡；
智慧滅邪見， 三解脫增長。
外道虛妄說， 皆是世俗論；
以邪見因果， 無正見立論。
我立建立法， 離虛妄因見；
為諸弟子說， 離於世俗法。
惟心無外法， 以無二邊心；
能取可取法， 離於斷常見。
但心所行處， 皆是世俗論；
若能觀自心， 不見諸虛妄。
來者見因生， 去者見果滅；
如實知去來， 不分別虛妄。
常無常及作， 不作彼此物；
如是等諸法， 皆是世俗論。


外道涅槃見， 各各起分別；
皆從心相生， 無解脫方便。
不離縛所縛， 遠離諸方便；
自生解脫想， 而實無解脫。
外道建立法， 眾智各異取；
彼悉無解脫， 愚癡妄分別。
一切癡外道， 妄見作所作；
是故無解脫， 以說有無法。
凡夫樂戲論， 不聞真實慧；
言語三界本， 如實智滅苦。
譬如鏡中像， 雖見而非有；
熏習鏡心見， 凡夫言有二。
不知唯心見， 是故分別二；
如實知但心， 分別則不生。
心名為種種， 離能見可見；
見相無可見， 凡夫妄分別。
三有惟妄想， 外境界實無；
妄想見種種， 凡夫不能知。
經經說分別， 種種異名字；
離於言語法， 不說不可得。


離諸法及根， 非果亦非因；
已離覺所覺， 離能見可見。
諸緣及五陰， 佛無有見法；
若無有見法， 云何而分別？
非作非不作， 非因亦非果；
非陰非離陰， 亦不在餘處。
何等心分別？ 分別不能見；
彼法非是無， 諸法法自爾。
先有故言無， 先無故言有；
是故不說無， 亦不得說有。
迷於我無我， 但著於音聲；
彼墮於二邊， 妄說壞世間。
離諸一切過， 則能見我法；
是名為正見， 不謗於諸佛。


為遮生諸法， 建立無生法；
我說法無因， 凡夫不能知，
我說法無因， 而凡夫不知。
一切法不生， 亦不得言無；
乾闥婆幻夢， 諸法無因有。
諸法空無相， 云何為我說？
離諸和合緣， 智慧不能見。
以空本不生， 是故說無體；
一一緣和合， 見物不可得。
非外道所見， 和合不可得；
夢幻及毛輪， 乾闥婆陽焰。
無因而妄見， 世間事亦爾；
降伏無因論， 能成無生義。
能成無生者， 我法不滅壞；
說無因諸論， 外道生驚怖。
云何何等人？ 何因於何處？
生諸法無因， 非因非無因。
智者若能見， 能離生滅見；
無法生不生， 為無因緣相。
若為法名字， 無義為我說；
非法有無生， 亦非待因緣。
非前法有名， 亦名不空說；
聲聞辟支佛， 外道非境界。
住在於七地， 彼處無生相；
離諸因緣法， 為遮諸因緣。
說建立惟心， 我說名無生；
諸法無因緣， 離分別分別。
離有無朋黨， 我說名無生；
心離於見法， 及離二法體。
轉身依正相， 我說名無生；
外非實無實， 亦非心所取。
幻夢及毛輪， 乾闥婆陽焰；
遠離於諸見， 是名無生相。
如是空等法， 諸文句應知；
非生及空空， 而無於生空。
諸因緣和合， 有生及有滅；
離於諸因緣， 不生亦不滅。
離因緣無法， 離和合無得；
外道妄分別， 而見有一異。
有無不生法， 有無不可得；
惟和合諸法， 而見有生滅。
但有於名字， 展轉為鉤鎖；
離彼因緣鎖， 生法不可得。
生法不見生， 離諸外道過；
我說緣鉤鎖， 諸凡夫不知。
若離緣鉤鎖， 更無有別法；
是則無因緣， 破壞緣鎖義。
如燈顯眾像， 鉤鎖生亦然；
是則離鉤鎖， 別更有法生。
生法本無體， 自性如虛空；
離鉤鎖求法， 愚人無所知。
復有餘無生， 聖人所得法；
彼生無生者， 是則無生忍。
若見諸世間， 則是見鉤鎖；
一切皆鉤鎖， 是則心得定。
無明愛業等， 是則內鉤鎖；
攢軸泥團輪， 種子大鉤鎖。
若更有他法， 而從因緣生；
離於鉤鎖義， 彼不住聖教。
若生法是無， 彼為誰鉤鎖；
展轉相生故， 是名因緣義。
堅濕熱動法， 凡夫生分別；
離鎖更無法， 是故說無體。
如醫療眾病， 依病出對治；
而論無差別， 病殊故方異。
我念諸眾生， 為煩惱過染；
知根力差別， 隨堪受為說。
我法無差別， 隨根病異說；
我唯一乘法， 八聖道清淨。

