大正新脩大藏經數位版, No. 550 金色童子因緣經

金色童子因緣經卷第九


歸命士夫中最勝， 歸命尊者多聞海，
歸命希有不思議， 歸命荷擔佛教者，
我佛淨教大威力， 奇哉！尊者正開示，
尊者希有復難思， 善為世間作利益。
所有如來無上教， 付囑迦葉大智尊，
迦葉囑累在當仁， 尊者今時實所作。
尊者為我作善利， 殊特思議所不及，
佛一切智功德門， 今日普令生悟解。
云何如來希有事？ 尊者利益亦復然，
佛一切智大悲心， 今時悉能為開曉。
尊者現處聲聞位， 我之所見實希有，
如佛所發大悲心， 廣為眾生作利益。
摩伽陀國多人眾， 快哉！今日得善利，
一切放逸諸眾生， 因尊者故獲利益。
如來淨教付尊者， 等同如來分位中，
今日亦同善逝尊， 廣大施作希有事。
因彼阿難聖尊者， 廣現希奇大威力，
由斯想念正覺尊， 諦誠歸命伸讚歎。
歸命世尊大無畏， 頂禮正覺二足尊，
聲聞如是現威神， 起發利益眾生事。
所有如來大威力， 正善開曉令高顯，
世尊雖滅亦如存， 尊者善化無空過。


往昔身衣諸妙服， 眾寶嚴具所莊嚴，
昔日天女勝容儀， 今居陋巷增多苦。
何故今時極如是， 一切福分皆破壞？
悴弱垢穢遍身支， 片衣破弊而覆體。
往昔儀容天女相， 人開美目共觀瞻，
而今醜惡鬼無殊， 見者咸生於厭棄。
往昔豐饒諸財寶， 國城之內為最上，
諸乞丐者施均行， 于今困極而貧賤。
往昔受用增歡悅， 家族富貴廣豐盈，
今時受報既昭然， 廣多憂苦常隨逐。
苦哉！輪迴堪毀責， 苦哉！富貴定無常，
世間快樂謝於前， 決定苦惱後當受。

