中國佛寺史志彙刊數位版, No. 81 清涼山志

風雨每從巖下起　那羅洞裏有龍蟠東臺


前後三三知者少　衲僧到此甚徘徊南臺


土石尚能消罪障　何勞菩薩放神光西臺


若遇黑龍奮霹靂　人間妄念自然灰北臺


總信文殊歸向者　大家高步白雲端中臺


展開坐具長三尺　已占山河五百餘總詠五臺


笑指文殊埋髮處　行人常見紫雲蟠東臺


一坐清涼絕塵事　浩歌歸去幾徘徊南臺


最愛老禪棲隱處　祕魔巖畔好風光西臺


歸去京華千里外　白雲回首也心灰北臺


記得鳳城明月夜　幾回飛夢繞臺端中臺


朝簪羈卻登臨願　北望清涼思有餘總詠五臺


花落經臺鐘梵寂　袈裟香靄翠雲蟠東臺


俯仰獨懷千古意　詩成倚杖漫徘徊南臺


東望海門纔咫尺　月明時復吐珠光西臺


到此都忘塵世念　爭教心慮不成灰北臺


何處紫簫吹落月　不勝清思繞巖端中臺


絕頂登臨飛鳥外　一聲長嘯海天餘總詠五臺


那羅巖下蛟龍惡　彈舌從教鉢裏蟠東臺


感應曾聞張相國　令人追憶幾徘徊南臺


曼殊境界吾能到　寶樹長懸不夜光西臺


老夫屢有棲山志　爭柰凡心尚未灰北臺


為愛此中多勝槩　都將收拾入毫端中臺


萬壑千巖皆勝境　芒鞋蹋徧肯留餘總詠五臺


最愛白雲巖下景　長松落落翠蛟蟠東臺


淡月未移疎竹影　莊周蝴蝶幾徘徊南臺


何處鐘聲幽夢破　一窗蘿月淡秋光西臺


見說箇中生地獄　夢魂塵慮悉全灰北臺


滿腔贏得春如海　無限波瀾到筆端中臺


歸來無限清涼興　盡付愁吟醉詠餘總詠五臺


攀盡藤蘿嗟力倦　何殊蜀路走千蟠東臺


笑指赤崖幽寂處　山雲孤鶴自徘徊南臺


題詩遠繼張天覺　添得雲山草木光西臺


最喜山房留款夜　地鑪煨芋撥殘灰北臺


好景滿前吟興發　自驚珠玉落毫端中臺


我欲此中成小構　殘陽歸老樂何餘總詠五臺


昨夜瀾翻千嶂雨　神龍只在鉢中蟠東臺


吟罷芙蓉新月上　更堪拽杖一徘徊南臺


百草頭邊明歷歷　不須更覓白毫光西臺


莫把豪華來換我　五侯七貴久成灰北臺


要知前後三三語　須把玄機叩兩端中臺


怪來空翠生衣上　山谷嶙峋夜雨餘總詠五臺


幾回笑指蓬萊島　三點青螺似髻蟠東臺


因想玉堂佳製在　臨風追和獨徘徊南臺


當年獅子曾遺迹　巖谷常浮五色光西臺


笑指曼殊棲迹處　幾經劫火不曾灰北臺


何用下歸塵世去　願將蹤迹老臺端中臺


誰知半榻清涼石　遊客能容五百餘總詠五臺


從把太行移北冀　皇畿迢遞大龍蟠東臺


十載空懸青靄夢　杖藜今日始徘徊南臺


莫向禪關重叩啟　峯頭殘月露真光西臺


何事頭陀身寄此　為渠心慮久如灰北臺


覽盡烟霞無限境　漫將吟興付毫端中臺


狂機歇盡無生滅　始信人人絕欠餘總詠五臺


