大正新脩大藏經數位版, No. 1571 大乘廣百論釋論

大乘廣百論釋論卷第九


此時非有生， 彼時亦無生；
此彼時無生， 何時當有生？


如生於自性， 生義既為無，
於他性亦然， 生義何成有？


非離於他性， 唯從自性生；
非從他及俱， 故生定非有。


前後及同時， 二俱不可說；
故生與瓶等， 唯假有非真。


舊若在新前， 前生不應理；
舊若居新後， 後生理不成。


現非因現起， 亦非因去來；
未來亦不因， 去來今世起。


生住滅三相， 同時有不成，
前後亦為無， 如何執為有？


若生等諸相， 復別有生等；
應住滅如生， 或生住如滅。


有不生有法， 有不生無法；
無不生有法， 無不生無法。


有不成有法， 有不成無法；
無不成有法， 無不成無法。


半生半未生， 非一生時體；
或已未生位， 應亦是生時。


已生異未生， 別有中間位；
生時異二位， 應別有中間。


若謂生時捨， 方得已生時；
是則應有餘， 得時而可見。


若至已生位， 理必無生時；
已生有生時， 云何從彼起？


未至已生位， 若立為生時；
何不謂無瓶？ 未生無別故。


非生時有用， 能簡未生時；
亦非體未圓， 別於已生位。


前位生時無， 後位方言有，
兼成已生位， 故此位非無。


有時名已生， 無時名未起；
除茲有無位， 誰復謂生時？


諸有執離因， 無別所成果；
轉生及轉滅， 理皆不可成。


若本無而生， 先無何不起？


本有而生者， 後有復應生。


果若能違因， 先無不應理。


果立因無用， 先有亦不成。


初中後三位， 生前定不成。


二二既為無， 一一如何有？


若具即無來， 既滅應非往。


法體相如是， 幻等喻非虛。


所相異能相， 何為體非常？


不異四應同， 或復全非有。


生時若是果， 體即非生時。


生時若自然， 應失生時性。

