大正新脩大藏經數位版, No. 587 勝思惟梵天所問經

勝思惟梵天所問經卷第六


譬如大海能悉受， 一切眾水無滿時，
此諸菩薩亦如是， 常求法利無厭足。
譬如大海納眾流， 一切悉歸不盈少，
此諸菩薩亦如是， 聽受深法無增減。
譬如大海性不濁， 濁水流入悉澄清，
此諸菩薩亦如是， 能淨一切煩惱垢。
譬如大海深無底， 此諸菩薩亦如是，
功德智慧無有量， 一切外道不能惻。
譬如大海等一味， 百川流入味不殊，
此諸菩薩亦如是， 所聽受法一空味。
譬如大海在世界， 非但為一眾生有，
此諸菩薩亦如是， 普為一切發道心。
如海寶珠名集寶， 因是寶故有眾寶，
菩薩寶聚亦如是， 從菩薩寶出三寶。
譬如大海有三寶， 而彼大海無分別，
菩薩說法亦如是， 三乘度人無彼我。
譬如大海漸漸深， 此諸菩薩亦如是，
為眾生故修功德， 漸入甚深薩婆若。
譬如大海不宿屍， 此諸菩薩亦如是，
發清淨心菩提願， 不宿聲聞緣覺心。
譬如大海有寶珠， 劫盡燒時寶不燒，
菩薩於法欲滅時， 大智護持令不滅。
如彼寶珠不燒失， 轉至他方大海中，
知諸眾生非法器， 黠慧菩薩至餘國。
三千世界欲燒時， 劫火將起燒天地，
百川眾流在前涸， 爾乃水王於後竭，
行小道者亦如是， 法欲盡時在前滅，
菩薩勇猛不惜身， 護持正法乃不盡。
若佛在世若滅後， 是心中寶實不滅，
深心清淨住是法， 以此善法修行道。
百千眾生依止海， 海有非為一眾生，
菩薩發心亦如是， 為度一切眾生故。
十方世界諸大海， 猶尚可得測其量，
是諸菩薩所行道， 聲聞緣覺不能測。
十方世界虛空界， 空界猶尚可測量，
諸菩薩行虛空界， 不可測量此行界。
迦葉當知諸菩薩， 勇猛精進堅固心，
願欲作佛度眾生， 尚無與等何況勝，
斯德寶聚如大海， 是可供養良福田。
是為最上大醫王， 能療一切眾生病，
是為歸依作救護， 洲渚燈明究竟道，
能與無明世間眼， 得眼則能服甘露，
是為世間諸法王， 是為帝釋決斷智，
是為大梵行四禪， 是為能轉梵法輪，
是為大智導世師， 示著邪徑正真道，
勇猛能住大菩提， 是為清淨除穢惱，
是修白法如滿月， 光明高顯猶如日。
菩薩智慧生增長， 如大雷聲雨法雨，
是無所畏如師子， 是心調柔如象王，
菩薩堅固如須彌， 一切諸魔不能伏，
離濁清淨為如水， 是有威猛為如火，
是無障礙為如風， 無能動轉為如地。
以是菩薩離限心， 拔我慢根貪嫉等，
如藥樹王無分別， 世間八法不染污，
菩薩為如優曇華， 千萬億劫不可見。
是為知報佛之恩， 是為不斷諸佛種，
是為堅固行大悲， 是用喜捨而超出，
是能捨離五欲心， 是常求佛法寶財，
是行布施為最勝， 善住持戒無等侶。
善住忍力健無匹， 是勤精進無疲倦，
是行禪定具神通， 能至無量諸佛土，
常見諸佛聽受法， 如其所聞為人說。
善知眾生所行行， 隨其性欲根利鈍，
是名善知方便力， 是然慧燈得濟處，
是能善知一切法， 是知眾生得解脫，
修行堅固如實知， 如是因生如實知。
是於諸法正觀察， 為從何來至何所，
善知諸法無去來， 常住法性而不動，
是見有為法皆空， 增益大悲濟眾生，
妄想煩惱故受苦， 為度之故修行道。
凡夫分別我我所， 行於種種諸邪見，
