大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第七十


所愛妻子施， 并捨所重身，
乃至王位財， 我禮檀度者。


如來本持戒， 一切無所著，
獲果到彼岸， 我禮戒度者。


佛昔修忍辱， 堪受解支節，
初無悔惱心， 我禮忍度者。


不退勇健首， 精進有大力，
已得上菩提， 我禮進度者。


佛本修禪定， 世間所不知，
三際得平等， 我禮禪度者。


大雄於般若， 相續而修行，
獲得無盡慧， 我禮智度者。


布施及愛語， 利益與同事，
以此度眾生， 我禮大導師。


於大慈悲喜， 長夜常修習，
以是濟群生， 歸命大船師。


以度無諍行， 調心大牟尼，
能調未調者， 我禮調御師。


廣心柔軟心， 心調及諸根，
知諸眾生心， 我禮悉知者。


具足正念者， 安住堅慧中，
明達悉了知， 禮覺覺他者。


佛久心清淨， 亦淨佛國土，
及淨群生慧， 我禮淨法王。


所願無能壞， 降伏魔怨力，
滿足諸大願， 悅喻諸天眾。


如來速知法， 亦疾淨眾生，
已見難見法， 我禮速事者。


處處悉解脫， 離癡無諸漏，
已度彼岸住， 我禮堅固力。


離欲無諸過， 除闇得漏盡，
為世勝福田， 我禮應供者。


世尊住正法， 三界所供養，
一道安隱行， 是故我敬禮。


佛如堅固山， 不為風所動，
毀譽常平等， 是故今敬禮。


大雄色殊勝， 具三十二相，
有大深智慧， 我禮端正智。


非身大身者， 安住真如法，
顯說於實際， 世間無與等。


究竟同不二， 勇健能伏魔，
不疑於深義， 照法到彼岸。


喜意本勇健， 所學皆通利，
棄捨此三界， 如蛇脫故皮。


譬如闇室燈， 油盡故明滅，
智者如是滅， 由聞佛法故。


如來普觀察， 為欲所結縛，
佛能斷彼羂， 由執智劍故。


定心及定行， 定威儀境界，
佛能滅煩惱， 我禮伏怨者。


學佛舍摩他， 菩薩得名稱，
正定導引故， 成就定心佛。


寂滅一切法， 大雄所演說，
解彼大智者， 疾成於如來。


常觀諸眾生， 悉隨如來學，
獲得勝菩提， 滿足大智慧。


如來智彼岸， 菩薩修學故，
成世大威德， 能見無量法。


彼得不思光， 當獲無垢樂，
照世如來所， 得聞智境界。


諸法無分別， 以善方便故，
修習如是智， 故成妙丈夫。


無住無觸嬈， 諸法無所覺，
不覺於自他， 佛依真實見。


諸法無窟宅， 導師如是見，
為眾生說故， 隨順取法相。


諸法無所依， 遠離於彼此，
如來顯真實， 如掌菴羅果。


知法如虛空， 不生亦不滅，
佛見法如是， 故能離世間。


無求亦無慢， 無覺無不覺，
依真無自性， 是佛見世間。


猶如巧幻師， 幻作種種事，
非實而見實， 故佛無與等。


譬如鏡中像， 雖見非真實，
佛如是見法， 不迷於世間。


佛如呼聲響， 諸法亦復然，
說聞俱非實， 是佛見世間。


安住正法者， 辯才深妙說，
