大正新脩大藏經數位版, No. 849 大毘盧遮那佛說要略念誦經

大毘盧遮那佛說要略念誦經一卷


歸命滿分淨法身， 毘盧遮那遍照智，
開敷妙覺光明眼， 修廣猶若青蓮葉。
我今依經要略說， 自利利他悉地法，
真言次第方便行， 發起信解勝願門。
先令自心離塵垢， 觀佛想印及真言，
深經律藏勤勇尊， 一心隨順恭敬禮。
有曾灌頂令傳授， 知妙真言支分者，
見是勝人應敬事， 瞻仰猶如世尊師，
曾經發起殊勝意， 得入大悲曼荼羅，
對授三昧乃真言， 爾乃應當為宣說。
攝正真言平等行， 饒益有情心不間，
三乘梵行勿輕毀， 六和敬法心無捨。
莫習愚人所行事， 莫生瞋恚敗諸根，
歷劫所修功德門， 一念因緣悉焚盡。
菩提妙心如意寶， 能滿諸願滅塵勞，
三昧德藏由此生， 是故應當勤守護。
觀念眾生根利純， 慈心饒益現瞋喜，
勿以少分貪恚癡， 一念相應行嬈行。
不念背恩有情過， 以四無量攝群生，
若由無力或得時， 心常安住菩提所。
如來說此具萬行， 滿足諸度大乘道，
讀誦思惟入正受， 不著根塵修等引。
遠離貪欲如毒火， 遠離諸酒如霜雹，
勿增我慢處高床， 自損損他皆遠離。
復當遠離毀犯因， 懈墮忘念習惡儀，
我已正依三昧道， 住戒慧處略宣說。
復於佛說修多羅， 廣令開解生決定，
真言妙門三昧法， 隨其所應思念之。
以諸福慧遍莊嚴， 所有蓋障令消盡，
觀察相應成就法， 親於尊所受其明，
安住次第奉真言， 即於此生入悉地。
智者欲修最勝業， 先禮尊者問方便，
蒙師許已尤勝處， 妙山峯阜巖窟間，
華池洲渚河岸邊， 樹林扶疎悅意處，
祥茅乳木無人地， 復無寒熱虫獸災，
聖賢往昔所居遊， 蘭若仙巖塔寺內，
此勝時處心安住， 三昧相應修悉地。
設逕疲苦及飢渴， 具足念慧應堪忍，
隨順如來菩薩教， 有伴無伴堅其意。
真言妙法常居手， 具淨念慧恒觀察，
勇進堅牢無怯弱， 不著世間諸有福。
於真言門深信解， 成就自他安樂業，
如是修行名勝伴， 諸天守護增威力。


虔誠懺諸罪， 歸依身供養，
發心及隨喜， 觀請迴向法，
如是九種門， 次第相應說。
彼依念誦處， 日夜作時分，
寢息及經行， 辟除為障者，
寂根住念慧， 能除放逸愆，
常起大悲心， 解脫眾生界。
若浴若不浴， 三業淨為本，
空閑精舍中， 如法安經像，
思惟十方剎， 諸佛現於前。
諦想自身心， 分明在其所，
虔誠作恭敬， 布散妙香華，
種種勝莊嚴， 一心而敬禮，
面隨東向坐， 瞻仰本所尊，
明印修多羅， 五輪投地禮。


復為攝自他， 安坐入三昧，
加持內外地， 供養諸如來，
密印及真言， 次第相應作。


三昧淨法身， 金剛輪甲冑，
法界大護等， 及無動威怒，
七種結護門， 受持如次第。


囉字淨心法， 想立道場法，
普觀及別觀， 四門如次第。


東北係舍尼， 東南火神王，
西南係底， 西北風神王，
各持本所標， 威嚴護隅角。
如是廣大眾， 皆從字光轉，
佛神力加持， 隨願皆滿足。
如上諦觀察， 總別令相應，
止住三昧中， 歡喜而迎請。


擗除迎請法， 及示三昧耶，
上以遏迦水， 奉尊華座法，
復擗除護身， 轉凡成聖法，
被鎧及摧魔， 周結大界法，
普心恭敬禮， 復上遏迦法，
別供養香華， 運心普供法，
正向及歌讚， 願滿自他法，
隨心入念誦， 總別受持法，
如是諸次第， 智者善應持。


如前修供養， 欲求悉地者，
當誦金剛讚， 供養佛菩薩。
是依瑜伽經， 從佛口所生，
令諸佛歡喜， 當得速成就。


我今歸命大海眾， 願速滿我悉地心，
悲愍一切苦眾生， 是故慇懃求悉地。
一切眾生溺諸趣， 願欲分形遍入中，
隨彼應現多種身， 方便利樂令解脫。
以我莊嚴功德力， 微妙法界難思力，
一切如來常住力， 一切眾生善根力，
自他福慧普莊嚴， 無盡財法皆圓備。


若求上中下， 成就悉地者，
皆應澄淨心， 不求時處等，
但布支分明， 一心入念誦，
世尊說是法， 名為真實念。
時相及記數， 應彼二種人，
得暖及煙焰， 種種諸善相。
經於一月滿， 誦滿一洛叉，
若無如是事， 復依第二月，
隨分奉香華， 依前作念誦，
隨得善相已， 具法作成就。
如上善觀察， 所樂自相應，
若心念及聲， 應願皆滿足。


如來所證功德聚， 皆悉迴向大菩提，
我今所修諸福慧， 迴向菩提亦如是。
法界眾生溺生死， 輪迴六道無歸處，
誓願咸度至菩提， 自利利他令滿足。
我依如來大智住， 一切眾生普願同，
常當修集福德集， 永離業障諸煩惱。
我等願登第一樂， 悉地無礙得圓成，
內外清淨妙莊嚴， 具足從身遍流出。
以是因緣成就故， 眾生所願皆令滿。


敬禮十方佛， 一切諸菩薩，
唯願安立我， 最無上道處，
甚深妙大乘， 速令我開解，
決定心無等， 斷疑令永盡。


現前諸如來， 救世諸菩薩，
不斷大乘教， 到殊勝位者，
唯願眾聖尊， 決定證知我，
各當隨所安， 後復垂哀道。


相無相甚深， 小智不能入，
依無相說相， 攝彼二種人。

