大正新脩大藏經數位版, No. 1595 攝大乘論釋

攝大乘論釋卷第一


智障極盲闇， 謂真俗別執，
由如理如量， 無分別智光，
破成無等覺， 滅心惑無餘。
常住德圓智， 恒隨行大悲，
如眾生根性， 極解脫真道，
於十方界說， 能無功用心。
由無分別智， 不住於生死，
常起大悲故， 不入於涅槃。
由攝智方便， 至自他極利，
我以身口意， 頂禮佛世尊。
是無上正法， 如來自覺說，
若人能正行， 至甘露妙迹，
若誹謗此法， 沒無底枉坑，
由智及信心， 頂禮真實法。
住道住果僧， 普勝一切眾，
智道浴清淨， 世無上福田。
片善投於中， 廣大如空地，
成就世間樂， 及清涼涅槃，
我一心頂禮， 佛聖弟子眾。
聰明邪慢人， 退阿含修得，
行說隨自執， 正理非所證。
事彌勒菩薩， 依止日光定，
照了實法相， 無動及出世。
為我等宣說， 正法真道理，
如秋月日光， 文詞遍於世。
甚深大種種， 句義依了經，
能令聰慧人， 下心起尊敬。
細密法難通， 智無著無礙，
利等八世法， 心常無染著。
無礙名稱義， 通敏者恒誦，
天人普識知， 頂禮大師足。
辯說常無盡， 雨甘露文義，
依尊隨分聞， 猶如乞雨鳥。
披閱決定藏， 以釋攝大乘，
願此言利益， 怖大文海人。


應知依及相， 入因果修異，
三學及果滅， 智無上乘攝。
十義餘處無， 見此菩提因，
故大乘佛言， 由說十義勝。


能持愛及悲， 隨順於善故，
非黑白我見， 有益亦有損。


此界無始時， 一切法依止，
若有諸道有， 及有得涅槃。


諸法依藏住， 一切種子識，
故名阿黎耶， 我為勝人說。


執持識深細， 法種子恒流，
於凡我不說， 彼勿執為我。


無獨行無明， 及相似五識，
二定無差別， 意名無有義。
無想無我執， 一期生無流，
善惡無記中， 我執不應起。
離污心不有， 二與三相違，
無此一切處， 我執不得生。
證見真實義， 惑障令不起，
恒行一切處， 名獨行無明。

