大正新脩大藏經數位版, No. 1668 釋摩訶衍論

釋摩訶衍論卷第二


唯有四種法， 餘二十九門，
略不解釋故， 九論已說故。


各有十種名， 契經異說故，
而無有別體， 隨能立名故。


毘摩訶健那、 摩訶鳩尸帝、
摩尸陀那羅、 摩迦羅俱舍、
必薩伊尼羅、 婆伽婆俱舍、
必達摩邊那、 或名摩訶衍、
婆伽叉一婆、 必阿素摩利，
如是十種名， 通二種本法。


婆伽婆俱舍、 健遮阿多那、
必菩提婆梨、 健訶健婆那、
阿陀阿只尼、 阿伽阿始耶、
度羅諾補帝、 漠呼健那地、
摩訶標陀一、 婆阿叉尼羅，
如是十種名， 真如不共稱。


阿梨耶鍵摩、 婆伽婆俱舍、
阿伊婆那羅、 健訶健只尼、
健伽健始耶、 叉叉筏那羅、
羅諾補帝尼、 闍縛多涅盤、
呵只伽那尸、 多跋多健舍，
如是十種名， 生滅不共稱。


有三異二同， 各依門境別，
各遍名同故， 同名異義故。


有七異一同， 人、法、依、行、體、
境界、位別故， 異名異義故。


楞伽等契經， 真如有一種，
生滅門有二， 唯亂上下故。


迴向即信心， 信心即佛地，
佛地即十地， 十地即發心。


十地為初地， 初地為八地，
九地為七地， 七地為八地，
二地為三地， 四地為五地，
三地為六地， 寂滅有何次。


一歲母一時， 生五十歲兒，
彼五十歲兒， 懷妊一歲母，
生五十一歲， 大丈夫男子，
或豈如是有？ 或豈如是無？


言說有五種， 名字有二種，
心量有十種， 契經異說故。


遠離三假相， 圓滿三實德，
以此因緣故， 建立體真如。
遠離四句相， 圓滿四法德，
以此因緣故， 建立相真如。
一切過患行， 三四相為本，
一切功德品， 三四德為本；
以此因緣故， 不增亦不減，
止於數量品， 作如是安立。


如來藏有十， 契經異說故，
此中如來藏， 與行與相攝。


總攝諸無為， 名為不生滅；
總攝諸有為， 故名為生滅。


無為雖無量， 略說有四種，
謂真如、本覺、 始覺與虛空。
有為雖無量， 略說有五種，
謂根本無明， 及與四相品。


依各有二種， 所謂通及別，
如體用亦爾， 隨釋應觀察。


依各有二種， 所謂通及別，
如體用亦爾， 隨釋應觀察。


諸染法有力， 諸淨法無力，
背本下下轉， 名為下轉門。
諸淨法有力， 諸染法無力，
向原上上轉， 名為上轉門。


所熏有五種， 謂一法界心，
及四種無為， 非初非中後，
取初中後故， 如契經明說。


一種法界心， 有二種自在，
謂有為無為。 是根本無明，
依於初自在， 而能作熏事。


真如無為法， 有二種作用，
所謂通及別， 如前決擇說。
是根本無明， 依於初作用，
而能作熏事， 餘無為亦爾。


牟尼大覺尊， 一代聖說中，
總集有十種， 各異說契經。
謂一種為始， 十種而為終，
歸本等契經， 分明顯說故。


於本論雖明， 今更作重釋，
將契經散文， 屬斯論總言。


有十阿梨耶， 契經異說故，
摩訶鍵怛摽、 鍵阿尸伽羅、
白白唵摩羅、 黑白唵摩羅、
羯羅羅鍵摩、 縛多提鍵摩、
奢呵那鍵摩、 婆阿叉尼羅、
白白迦薩羅、 黑白迦薩羅。
如是十種識， 摩訶衍論中，
分明顯說故， 隨應各配屬。

