大正新脩大藏經數位版, No. 1511 金剛般若波羅蜜經論

金剛般若波羅蜜經論卷中


說多義差別， 亦成勝挍量；
後福過於前， 故重說勝喻。


尊重於二處， 因習證大體；
彼因習煩惱， 此降伏染福。


苦身勝於彼， 希有及上義，
彼智岸難量， 亦不同餘法。
堅實解深義， 勝餘修多羅，
大因及清淨， 福中勝福德。


能忍於苦行， 以苦行有善，
彼福不可量， 如是最勝義。
離我及恚相， 實無於苦惱，
共樂有慈悲， 如是苦行果。


為不捨心起， 修行及堅固；
為忍波羅蜜， 習彼能學心。


修行利眾生， 如是因當識；
眾生及事相， 遠離亦應知。


假名及陰事， 如來離彼相；
諸佛無彼二， 以見實法故。


果雖不住道， 而道能為因；
以諸佛實語， 彼智有四種。


實智及小乘， 說摩訶衍法，
及一切授記， 以不虛說故。


隨順彼實智， 說不實不虛；
如聞聲取證， 對治如是說。


時及處實有， 而不得真如；
無智以住法， 餘者有智得。


闇明愚無智， 明者如有智；
對治及對法， 得滅法如是。


於何法修行， 得何等福德？
復成就何業？ 如是說修行。


名字三種法， 受持聞廣說，
修從他及內， 得聞是修智。


此為自淳熟， 餘者化眾生；
以事及時大， 福中勝福德。


非餘者境界， 唯依大人說，
及希聞信法， 滿足無上界。
受持真妙法， 尊重身得福，
及遠離諸障， 復能速證法。
成種種勢力， 得大妙果報，
如是等勝業， 於法修行知。


於內心修行， 存我為菩薩，
此即障於心， 違於不住道。


以後時授記， 然燈行非上；
菩提彼行等， 非實有為相。


彼即非相相， 以不虛妄說；
是法諸佛法， 一切自體相。


依彼法身佛， 故說大身喻，
身離一切障， 及遍一切境。
功德及大體， 故即說大身；
非身即是身， 是故說非身。


不達真法界， 起度眾生意，
及清淨國土， 生心即是倒。


眾生及菩薩， 知諸法無我，
非聖自智信， 及聖以有智。

