大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第七十七


常樂修智慧 而不行布施
所生常聰哲 貧窶無財產
唯樂行布施 而不修智慧
所生得大財 愚暗無知見
施慧二俱修 所生具財智
二俱不修者 長夜處貧賤


子盲吾亦盲 二俱無兩目
遇此衰耗物 益我愁憂苦


我今節慶會 縱酒大歡樂
逾過毘沙門 亦勝天帝釋


誰有年少人 與我極相似
共我所愛婦 同床接膝坐
所親家眷屬 見打驅逐出
所親皆愛彼 安止我家中
我忍飢寒苦 積聚諸錢財
彼今自在用 我無一毫分
猶如毘沙門 自恣於衣食
城中諸人等 各各生疑怪
皆作如是言 此事當云何
中有明智者 而作如是言
此間婬狡人 形貌似盧至
知其大慳貪 故來惱亂之
我等共證拔 不宜使棄捨


常為慳所使 不肯自衣食
以五錢酒 著鹽而飲之
飲已即大醉 戲笑而歌舞
輕罵我諸天 以是因緣故
我故苦惱之


為天乾沓和 羅剎鬼神耶
又言非是天 羅剎鬼神者
不似乾沓和 方域所游行
汝今名何等 我今欲得知


非天乾沓和 非鬼羅剎種
三世得解脫 今我是人身
所可降伏魔 成於無上道
師名釋迦文 我名大目連


如來說二施 法施及財施
念當說法施 專心一意聽


施與心鬪諍 此福賢所棄
施時非鬪時 可時隨心施


觀察施第一 知有賢聖人
施中最為上 良田生果實


如來所說經 根原悉備具
眼淨無瑕穢 無疑無猶豫


飢為第一病 行為第一苦
如是知法者 可得涅槃道


貪欣詐道德 刻削為伎業
巧誑懷萬端 求利心千匝
受罪地獄中 習氣猶行劫
交刀割肉盡 白骨連相接


為茲貪欲故 惡道轉沈淪
罪畢生人道 餘風尚襲身
常抱犲狼志 誰人喜與憐
終身不寤此 可笑頑愚人

