大正新脩大藏經數位版, No. 672 大乘入楞伽經

大乘入楞伽經卷第四


我大乘非乘， 非聲亦非字，
非諦非解脫， 亦非無相竟。
然乘摩訶衍， 三摩提自在，
種種意成身， 自在花莊嚴。


貪愛名為母， 無明則是父；
識了於境界， 此則名為佛。
隨眠阿羅漢， 蘊聚和合僧；
斷彼無餘間， 是名無間業。


善知二無我， 除二障二惱，
及不思議死， 是故名如來。


迦葉拘留孫， 拘那含是我；
依四平等故， 為諸佛子說。


某夜成正覺， 某夜般涅槃；
於此二中間， 我都無所說。
自證本住法， 故作是密語；
我及諸如來， 無有少差別。


有無是二邊， 乃至心所行，
淨除彼所行， 平等心寂滅。
不取於境界， 非滅無所有；
有真如妙物， 如諸聖所行。
本無而有生， 生已而復滅；
因緣有及無， 彼非住我法。
非外道非佛， 非我非餘眾；
能以緣成有， 云何而得無？
誰以緣成有， 而復得言無；
惡見說為生， 妄想計有無。
若知無所生， 亦復無所滅；
觀世悉空寂， 有無二俱離。


宗趣與言說， 自證及教法，
若能善知見， 不隨他妄解。
如愚所分別， 非是真實相；
彼豈不求度， 無法而可得。
觀察諸有為， 生滅等相續；
增長於二見， 顛倒無所知。
涅槃離心意， 唯此一法實；
觀世悉虛妄， 如幻夢芭蕉。
無有貪恚癡， 亦復無有人；
從愛生諸蘊， 如夢之所見。


諸因及與緣， 從此生世間；
與四句相應， 不知於我法，
世非有無生， 亦非俱不俱。
云何諸愚夫， 分別因緣起？
非有亦非無， 亦復非有無；
如是觀世間， 心轉證無我。
一切法不生， 以從緣生故；
諸緣之所作， 所作法非生。
果不自生果， 有二果失故；
無有二果故， 非有性可得。
觀諸有為法， 離能緣所緣；
決定唯是心， 故我說心量。
量之自性處， 緣法二俱離；
究竟妙淨事， 我說名心量。
施設假名我， 而實不可得；
諸蘊蘊假名， 亦皆無實事。
有四種平等， 相因及所生；
無我為第四， 修行者觀察。
離一切諸見， 及能所分別；
無得亦無生， 我說是心量。
非有亦非無， 有無二俱離；
如是心亦離， 我說是心量。
真如空實際， 涅槃及法界；
種種意成身， 我說是心量。
妄想習氣縛， 種種從心生；
眾生見為外， 我說是心量。
外所見非有， 而心種種現；
身資及所住， 我說是心量。


若隨言取義， 建立於諸法；
以彼建立故， 死墮地獄中。
蘊中無有我， 非蘊即是我；
不如彼分別， 亦復非無有。
如愚所分別， 一切皆有性；
若如彼所見， 皆應見真實。
一切染淨法， 悉皆無體性；
不如彼所見， 亦非無所有。


採集業為心， 觀察法為智，
慧能證無相， 逮自在威光。
境界縛為心， 覺想生為智；
無相及增勝， 智慧於中起。
心意及與識， 離諸分別想；
得無分別法， 佛子非聲聞。
寂滅殊勝忍， 如來清淨智；
生於善勝義， 遠離諸所行。
我有三種智， 聖者能明照，
分別於諸相， 開示一切法，
我智離諸相， 超過於二乘。
以諸聲聞等， 執著諸法有；
如來智無垢， 了達唯心故。


形處時轉變， 大種及諸根；
中有漸次生， 妄想非明智。
諸佛不分別， 緣起及世間；
但諸緣世間， 如乾闥婆城。


不實妄分別， 是名為密相；
若能如實知， 諸密網皆斷。
凡愚不能了， 隨言而取義；
譬如蠶處繭， 妄想自纏縛。


無自性無說， 無事無依處；
凡愚妄分別， 惡覺如死屍。
一切法不生， 外道所成立；
以彼所有生， 非緣所成故。
一切法不生， 智者不分別；
彼宗因生故， 此覺則便壞。
譬如目有瞖， 妄想見毛輪；
諸法亦如是， 凡愚妄分別。
三有唯假名， 無有實法體；
由此假施設， 分別妄計度。
假名諸事相， 動亂於心識；
佛子悉超過， 遊行無分別。
無水取水相， 斯由渴愛起；
凡愚見法爾， 諸聖則不然。
聖人見清淨， 生於三解脫；
遠離於生滅， 常行無相境。
修行無相境， 亦復無有無；
有無悉平等， 是故生聖果。
云何法有無？ 云何成平等？
若心不了法， 內外斯動亂；
了已則平等， 亂相爾時滅。


若有於所緣， 智慧不觀見；
彼無智非智， 是名妄計者。
無邊相互隱， 障礙及遠近；
智慧不能見， 是名為邪智。
老小諸根冥， 而實有境界；
不能生智慧， 是名為邪智。


我說二種法， 言教及如實；
教法示凡夫， 實為修行者。


調伏攝眾生， 以戒降諸惡；
智慧滅諸見， 解脫得增長。
外道虛妄說， 皆是世俗論；
橫計作所作， 不能自成立。
唯我一自宗， 不著於能所；
為諸弟子說， 令離於世論。
能取所取法， 唯心無所有；
二種皆心現， 斷常不可得。
乃至心流動， 是則為世論；
分別不起者， 是人見自心。
來者見事生， 去者事不現；
明了知來去， 不起於分別。
有常及無常， 所作無所作；
此世他世等， 皆是世論法。


外道涅槃見， 各各異分別；
彼唯是妄想， 無解脫方便。
遠離諸方便， 不至無縛處；
妄生解脫想， 而實無解脫。
外道所成立， 眾智各異取；
彼悉無解脫， 愚癡妄分別。
一切癡外道， 妄見作所作；
悉著有無論， 是故無解脫。
凡愚樂分別， 不生真實慧；
言說三界本， 真實滅苦因。
譬如鏡中像， 雖現而非實；
習氣心鏡中， 凡愚見有二。
不了唯心現， 故起二分別；
若知但是心， 分別則不生。
心即是種種， 遠離想所相；
如愚所分別， 雖見而無見。
三有唯分別， 外境悉無有；
妄想種種現， 凡愚不能覺。
經經說分別， 但是異名字；
若離於語言， 其義不可得。

