大正新脩大藏經數位版, No. 1521 十住毘婆沙論

十住毘婆沙論卷第一


敬禮一切佛， 無上之大道，
及諸菩薩眾， 堅心住十地；
聲聞辟支佛， 無我我所者。
今解十地義， 隨順佛所說。


世間可愍傷， 常背於自利，
一心求富樂， 墮於邪見網；
常懷於死畏， 流轉六道中，
大悲諸菩薩， 能極為希有。
眾生死至時， 無能救護者，
沒在深黑闇， 煩惱網所纏。
若有能發行， 大悲之心者，
荷負眾生故， 為之作重任。
若人決定心， 獨受諸勤苦，
所獲安隱果， 而與一切共。
諸佛所稱歎， 第一最上人，
亦是希有者， 功德之大藏。
世間有常言， 家不生惡子，
但能成己利， 不能利於人；
若生於善子， 能利於人者，
是則如滿月， 照明於其家。
有諸福德人， 以種種因緣，
饒益如大海， 又亦如大地。
無求於世間， 以慈愍故住，
此人生為貴， 壽命第一最。


我不為自現， 莊嚴於文辭；
亦不貪利養， 而造於此論。


我為欲慈悲， 饒益於眾生，
不以餘因緣， 而造於此論。


有但見佛經， 通達第一義；
有得善解釋， 而解實義者。


有人好文飾， 莊嚴章句者；
有好於偈頌， 有好雜句者；
有好於譬喻、 因緣而得解。
所好各不同， 我隨而不捨。


若有大智人， 得聞如是經，
不復須解釋， 則解十地義！


若人以經文， 難可得讀誦；
若作毘婆沙， 於此人大益。


思惟造此論， 深發於善心，
以然此法故， 無比供養佛。


說法然法燈， 建立於法幢；
此幢是賢聖， 妙法之印相。
我今造此論， 諦捨及滅慧，
是四功德處， 自然而修集。


我說十地論， 其心得清淨；
深貪是心故， 精勤而不倦。
若人聞受持， 心有清淨者，
我亦深樂此， 一心造此論。


此中十地法， 去來今諸佛，
為諸佛子故， 已說今當說：
初地名歡喜， 第二離垢地，
三名為明地， 第四名焰地，
五名難勝地， 六名現前地，
第七深遠地， 第八不動地，
九名善慧地， 十名法雲地。
分別十地相， 次後當廣說。


若厚種善根， 善行於諸行，
善集諸資用， 善供養諸佛；
善知識所護， 具足於深心，
悲心念眾生， 信解無上法。
具此八法已， 當自發願言：
我得自度已， 當復度眾生；
為得十力故， 入於必定聚，
則生如來家， 無有諸過咎。
即轉世間道， 入出世上道，
是以得初地， 此地名歡喜。


若人自度畏， 能度歸依者，
自未度疑悔， 何能度所歸？
若人自不善， 不能令人善，
若不自寂滅， 安能令人寂？


若能自安身， 在於善處者，
然後安餘人， 自同於所利。


若自成己利， 乃能利於彼；
自捨欲利他， 失利後憂悔！


智度無極母， 善權方便父，
生故名為父， 養育故名母。


菩薩善法父， 智慧以為母；
一切諸如來， 皆從是二生。


般舟三昧父， 大悲無生母；
一切諸如來， 從是二法生。


如得於初果， 究竟至涅槃；
菩薩得是地， 心常多歡喜。
自然得增長， 諸佛如來種，
是故如此人， 得名賢善者。

