大正新脩大藏經數位版, No. 402 寶星陀羅尼經

寶星陀羅尼經卷第三


一切剎土中， 此色最勝異，
功德及智慧， 久已淨其身，
解脫諸煩惱， 長夜善相應，
解脫於諸有， 盡彼一切憂。
汝今勿復瞋， 自在所不容，
歸依此處者， 三有第一歸。
汝若於此處， 起於剎那瞋，
以彼愚癡故， 自得於樂壞。


彼大神通力， 最上功德相，
一切無所依， 依者趣解脫，
苦盡無有餘， 能說苦盡道，
無量百千魔， 所不能惱亂。


我今所有自在人， 彼大自在悉歸從，
如是不久空我界， 我無趣處復無得。


第一勢力汝先有， 自在勇健之所作，
汝今失力復無能， 無得共比一切智。


慈悲眾生無惡意， 自性清淨無所依，
解脫三界遊行處， 無趣無行無能害。


欲界所有諸眾生， 迷醉倒情著諸欲，
於我所作常隨轉， 云何共汝不害彼？


諸有不堅如幻炎， 能知諸有斷諸愛，
不著諸有如虛空， 云何於彼能逼惱？


彼雖自在於三界， 飲食衣服恒資用，
彼於三受所樂住， 云何將死不能害？


神通境界有所有， 惡魔天龍夜叉等，
種種惱佛無所觸， 云何將死能害彼？


我等昔日斷彼食， 於虛空中雨大石，
無邊罵詈百種聲， 我欲動彼所依處。


汝於彼時作惱亂， 頗見少許瞋過不，
舒顏視汝不嚬蹙， 軟音慰喻無惡聲。


彼有智慧能常忍， 能斷愛癡諸過失，
慈心一切諸眾生， 聚集所行無不集。


三結若能羂縛者， 我等可應惱亂彼；
佛乃滅此癡羂障， 云何將死能惱彼？


汝等助我力， 裝束莫放逸，
我變地為水， 束四山為鬘，
虛空雨大石， 又放鐵沙聚，
月箭曲刀鑹， 擲彼身即碎；
如是勤方便， 極作惱亂彼，
汝等相運助， 釋子定為灰。


瞿曇姓種生， 大仙依通者，
聰慧住摩伽， 今王舍城乞。
汝當堅固心， 往共種種論，
汝極五神通， 當決定自在。


汝等今日我邊聽， 我今思得無比知，
釋子所攝所共語， 神通加彼令具足。
彼幻示現自境界， 奪我魔之廣大力，
如母向子常軟語， 悉令弟子生喜樂，
恒日初分入城邑， 徐步攝持正威儀，
弟子所行所斷欲， 彼彼自當我捉持。
美妙歌舞現其前， 令彼見聞生惑著，
弟子見聞惑著已， 應惱釋迦大仙意。


我今化現可畏事， 師子駝象虎水牛，
速疾奔馳彼城邑， 驚動現威雷震聲，
神通化現無量事， 復現兵器逼其前，
彼彼所棄諸欲者， 或時迷亂令忘失。


我今於彼四衢道， 化作樓觀俠其前，
種種奇形醜惡面， 種種器仗逼動彼，
空中大聲雨刀劍， 驚動可畏雷雹聲，
於彼境界不自在， 速令消滅不現前。


諸入可厭患， 殺處常欺我，
我今厭患已， 盡彼入邊際；
諸陰可厭患， 殺處常欺我，
我今厭患已， 盡彼陰邊際。


正導我等今懺悔， 為世間親善說者，
說陰可畏教我離， 令我於此常證見。


諸界可厭患， 殺處常欺我，
我今厭患已， 盡彼界邊際；
諸受可厭患， 殺處常欺我，
我今厭患已， 盡彼受邊際；
思惟可厭患， 殺處常欺我，
我厭思惟已， 盡思惟邊際；
諸想可厭患， 殺處常欺我，
我今厭患已， 盡彼想邊際。


具足密神通， 聖主牟尼子，
生死道過患， 法燈普照示，
能斷諸過惡， 故我生信樂，
今既歸依佛， 法僧亦歸依。


諸觸可厭患， 殺處常欺我，
我今厭彼觸， 故盡觸邊際；
諸根增上主， 殺處常欺我，
我今厭增上， 故盡增上邊；
惑業常流轉， 殺處常欺我，
我今厭惑業， 盡惑業邊際；
諸有可厭患， 殺處常欺我，
我今厭諸有， 盡諸有邊際。


汝今教我寂滅道， 諸界猶如彼幻炎，
世間唯從分別生， 故我身命歸三寶。


一切有為法， 動性皆無常，
如彼幻泡炎， 雖見不可得，
速疾生滅法， 唯智者乃知。
觸受是苦擔， 愚癡者隨著，
有為逼迫苦， 一切悉無我，
更無一知識， 令脫於苦者。
如信菩提道， 親近修一相，
謂離諸法想， 不淨及無我。
一切行相應， 無實無性相，
諸法無命養， 無人無作者，
汝捨魔諂意， 發覺生淨信。
諸識依本起， 如電依虛空，
觸受思無我， 觀察無有實；
愚癡凡夫聚， 此陰恒流轉，
淨心分別生， 作者不可得。
真際寂滅空， 能離一切邊，
此法無無明， 故說菩提行，
如彼大船師， 普運到菩提。


我依惡知識， 未聞如是法，
愚癡無智故， 造作此惡業，
我今發露悔， 願尊證知我。
尊從勝法生， 故我發大願，
願我得作佛， 普利益世間。


唯佛清淨生此剎， 退彼魔王并軍眾，
佛勇猛故轉法輪， 世間因此故無疑，
諸有聰慧解義論， 知法求法求解脫。
一切世間聰叡人， 優波俱利最為上，
此為導師已調伏， 善巧說此妙大法。
一切世間上供養， 供養牟尼能說者，
具三世智能善說， 所學三學能開示，
能救世間人天者， 無量法義令解知，
利益世間教善行， 方便智燈照世間。
巧說妙法斷三垢， 智慧利益無疲倦，
世間極苦令解脫， 無明闇蔽諸眾生，
能與法眼不顛倒， 一切大眾普已會。
此佛不久師子吼， 如來能示第一義，
妙色力具展轉說， 見世沈沒大苦海，
來處世間擊法鼓， 六根護中住上護，
此六隨行六通智， 六度上法佛所說。
決定說此六種子， 能殺六根居村者，
六無上事所念者， 佛調御主令彼念。


汝等和合遊， 樂著貪諸欲，
放逸心迷醉， 愛蓋之所覆，
愚癡常樂著， 諸欲酒所醉，
以彼放逸故， 不供養善逝。
諸欲無常壞， 如彼水中月，
死生堅牢羂， 眾生無脫者，
此等無所依， 放逸著諸欲，
以樂諸欲故， 永不得涅槃。
常處放逸地， 與滅不相應，
不看先所作， 為淨為不淨，
為業受老死， 怖畏恒圍遶，
汝等放逸故， 三惡地所行。
以施調繫心， 恒修不放逸，
先所作善業， 應當勤護持，
念捨欲不淨， 難得後邊故。
汝等歸善逝， 聽彼說大義，
汝等修智慧， 解脫寂滅因，
與妙法相應， 聽如是大義。


分別善法勤修習， 一心樂禪離憒閙，
寂靜不亂求解脫， 慧所應作斷瞋恚，
所有我相十三種， 分別為說修勝忍，
以此畢竟速解脫， 得至生死解脫處。
貪嗜色聚分別者， 我性堅固見湛然，
彼等不減所生法， 由見流轉趣惡地。
觀彼三界常無我， 不實無自空無作，
修忍分別隨順彼， 得彼一切趣解脫。
彼等不老不病死， 不怨憎會離惡趣，
一切諸法等虛空， 所修相應不二修。
畢竟淨道最無上， 意無所著淨諸根，
猶如釋子降四魔， 應修無相一法性。
所有一切相皆離， 調順威儀二種斷，
此道為彼最上說， 一切法空分別修。
若能分別修此空， 無主無作受亦無，
如空自性解菩提， 遠離悕求最無上。


汝等當聽， 善攝外意， 我於境界，
無自在力。 此乃釋迦， 最上勝力，
功德廣行， 流布世間。 令彼眾生，
堅固所作， 於蓮華臺， 出此法聲。
人天諸子， 盡來無餘， 決定善人，
咸皆渴仰。 專意善逝， 趣寂滅道，
最上功德， 第一無上。 沙門所作，
幻此三界， 迷惑一切， 令無餘意。
人天大眾， 圍遶蓮華， 疾放雨石，
作恐怖聲， 以魔凶眾， 往摧壞彼。


汝聽我等語， 此語能利益，
汝知何等法， 而不止息意。
如來勝持力， 魔軍盡消滅，
我等見善逝， 心皆大迷悶。
佛為大船師， 光顏勝圓滿，
置佛善歸依， 更無勝歸處。


汝失善道住惡道， 可不自知力所能，
汝無羞愧比導師， 魔力消滅由佛力。
世間和合蓮華所， 聽法怡悅淨身心，
我等穢身失精進， 不去消滅剎那頃，
今者一切悉歸依， 歸依牟尼因陀羅。


汝捨法行樂作惡， 佛為恃怙利世間，
於諸眾中佛眾勝， 佛今已來於此城。
我等宜以清淨眼， 以喜樂心速往彼，
歸依三界之所尊， 一切眾生妙良藥。


汝等和合以信樂， 一切相應聽我語，
發意言行斷惡見， 曲躬合掌捨瞋恚，
以醒悟心當淨信， 隨喜如來最上說，
對佛歸依難得歸， 我當今日信供養。

