大正新脩大藏經數位版, No. 414 菩薩念佛三昧經

菩薩念佛三昧經卷第四


不空見菩薩！ 有妙三昧王，
我住智力故， 深知此三昧。
菩薩應當修， 得見十方佛，
到六通彼岸， 疾得菩提道。
見諸淨妙土， 攝知生死緣，
住胎既無比， 母族又殊勝。
善修諸法行， 相好皆具足，
出家棄諸愛， 人天所滯慾，
為利世間故， 求於菩提道。
生在豪姓家， 永到甘露境，
具得六神通， 圓足說真智。
多聞持正法， 獲得大自在；
多聞廣於海， 如聞皆修行。
具眾決定義， 及知眾生本，
學習世、出世， 善法之所趣。
獲得聰利智， 捐去無知業，
棄捨有為事， 行於無為法。
亦得天眼智， 天耳聞諸法，
憶念宿世行， 知他心意識。
欲樂現種種， 諸妙神通事，
常善轉變心， 開演於明脫。
開發十力慧， 廣利於世間，
知處及非處， 諸法之所歸。
說煩惱過患， 常應修此定，
得趣向具足、 得意無與等、
得念及威力、 得安行亦然。
姓族最殊勝， 端嚴甚清顯，
棄於有為行， 無毀諸功德。
得大威勢力， 人中最殊勝，
猶如天帝釋， 天中獨尊嚴。
欲得無比音、 雄猛諸威音，
成就義大仙， 當求此三昧。
如龍歡喜行， 普施電光耀，
復降甘潤雨， 霑洽於大地，
是龍所遊境， 實為不思議。
若安住最上， 神通王三昧，
能作諸供養， 奉獻無邊佛，
猶如龍王雨， 澤及於一切。
欲成就善教， 親近最上說，
攝取無為樂， 當修此三昧。
種種深解脫， 常宣諸妙偈，
欲令一切眾， 咸使得安樂。
常修是三昧， 不離佛菩提，
及與聲聞眾， 得見他方剎。
若欲得諮問， 此土之世尊，
及諸他方佛， 應習此三昧。
若欲見他方， 不思議世尊，
親近彼諸佛， 蒙光設供養，
往返諸剎土， 得無數功德。
應當修諸佛， 所說深三昧，
往往從生處， 恒得與佛俱。


若有修諸佛， 所說深三昧，
觀法心相續， 捨不相續念，
善觀於陰身， 離我、無我想。
此身不牢固， 猶如水聚沫、
虛誑猶如化、 亦如嬰兒語。
觀色如浮雲、 見受若水泡、
想如熱時焰、 觀行陰無實，
猶如彼芭蕉、 觀五識如幻。
修慚愧、恐畏、 舍摩、毘婆那，
應遠無慚愧， 除我無我見。
習如與解脫， 及以三空門，
又應知三受， 捨三不善根。
常學三善根， 求最勝三昧；
勤行戒、定、智， 速得甚深定。
離諸邪見等， 正習此三昧；
捨世眾諍論， 常修出世法。
觀察身念處， 受心亦復然，
於法無疑惑， 不久得此定。
常行禪解脫， 不惜身壽命，
多聞、不貢高， 不誹謗諸法。
聞法應受持， 持已諦觀察，
常供養諸佛， 法、僧亦如是。
若於善知識， 恒念報其恩；
遠諸惡知友， 不聞邪師論。
應求讚善者， 常共俱遊處；
不遠阿蘭若， 應求勝菩提。
等心於群生， 不毀呰諸法，
不染一切法， 應知真實法。
捨諸非法行， 不久得此定，
除一切諸惡， 及見真我者，
殺害、慢、婬、盜、 毀呰、嬾惰等，
不作諸惡口、 邪論、諍訟等。
次第說佛法， 當求此三昧，
施、戒、及忍辱、 精進、禪、智等，
常勤精修習， 成就此諸度，
不久當得斯， 功德、定、法行。
若捨內身分， 及外財眷屬，
不久得菩提， 最靜心三昧。
若人心如地、 水、火、風空等，
皆悉當速疾， 獲此妙三昧。
若有諸人等， 身心甚端直，
不貪著衣食、 床褥及醫藥，
是人當疾得， 如此之三昧。
成就四正勤， 具足四如意，
捨於四顛倒， 及四煩惱刺，
永度於四流， 棄捨諸受、取。
修行五根力， 除斷於五結，
不求五欲報， 捨諸煩惱心，
應修五解脫， 及五身三昧，
諦知五陰法。 深修六和敬，
遠離不恭敬， 除去六觸身，
觀六度相續， 捨彼六愛身，
成就於六通， 深修六念處，
亦復勤專行， 六識之法分。
修七菩提分， 復行於七財，
念捨憍慢處， 除斷七種使；
當修如此行， 以求勝三昧。
捨彼七識住， 除此八妄語，
常修八正道， 得三昧不難。
得八大人覺， 行八解脫門，
知世間八法， 即為最勝智，
如此常修行， 得三昧不難。
自離於九惱， 亦不惱他人，
修喜等九法， 次當得三昧。
聰慧捨十惡， 修行十善業，
又能遵十力， 得三昧不難。
常受持善法， 捨諸不善法，
晝夜常攝心， 得三昧不難。
住此三昧已， 不思議力說，
常見佛金色， 亦得聞演法。
若欲見十方， 滅度、現在佛，
及以未來世， 饒益眾生者，
是人當修此， 最上妙三昧。


心心相續念， 去、來、今現在，
一切普眼尊， 不久當見佛。
住佛大威力， 慈哀利世間，
憶念人中華， 調御功德尊。
當念昔生死、 住胎、母族姓、
容相悉具足， 不久當見佛。
念佛八十好， 及宿世因緣，
恒集最勝業， 正念善法意。
念佛六神變， 及大自在通，
戒、定、智解脫， 皆悉得成就。
云何最上師， 得此寂靜地？
念慈世間尊， 悲、喜、捨最上，
慚愧、力、無畏， 世間威德師。
念佛舍摩他、 毘婆舍那等，
又念智解脫， 及以三空門，
具念修正勤， 神足亦復然。
念、根、力具足， 及以菩提分，
念佛離生、滅， 獲此寂靜處。
念難思善法， 色、受皆清淨；
想、行及以識， 清淨亦如是。
念佛真金色， 安住無著心，
觀何法名佛， 攝心恒相續。
念色非如來， 四陰亦如是；
離陰非如來， 想、識應當知。
念眼非如來， 耳等法亦然；
離眼非如來， 五情法皆爾。
念十二因緣， 調心得見佛，
念四大非佛、 異此四亦非，
應了十二緣， 見佛不為難。
若使諸佛陰， 而是如來者，
眾生悉有陰， 亦應即如來。
若欲得根、力， 當念十二緣，
陰非世間師， 異陰亦如是。
往昔諸因緣， 相續恒分別，
是以能攝取， 不思議智力。
此身常無知， 如草木、瓦礫，
菩提無形色， 寂滅恒不生。
身不觸菩提， 菩提不觸身；
心不觸菩提， 菩提不觸心；
而能有觸相， 實為不思議。
此是佛世尊， 最勝寂靜處，
善能滅一切， 外道諸邪見。

永捨於我見， 常應觀此身，
無常、苦、不淨， 涕、唾、臭污等，
九孔流諸穢， 甚為可厭患。
虛誑無真實， 此是磨滅法，
眩惑猶幻化、 亦如水聚沫。
我此身危脆， 瘡疣之窟宅，
周遍皆臭毒， 無一可樂處。
養之初無益， 卒為虫、狼食，
一切諸樂具， 供饍於此身，
