大正新脩大藏經數位版, No. 1 長阿含經

佛說長阿含經卷第二十一


天帝何恐怖， 自現己劣弱，
須質面毀呰， 默聽其惡言。


彼亦無大力， 我亦不恐畏，
如何大智士， 與彼無智諍。


今不折愚者， 恐後轉難忍，
宜加以杖捶， 使愚自改過。


我常言智者， 不應與愚諍，
愚罵而智默， 即為信勝彼。


天王所以默， 恐損智者行，
而彼愚騃人， 謂王懷怖畏。
愚不自忖量， 謂可與王敵，
沒死來觸突， 欲王如牛退。


彼愚無知見， 謂我懷恐怖，
我觀第一義， 忍默為最上。
惡中之惡者， 於瞋復生瞋，
能於瞋不瞋， 為戰中最上。
夫人有二緣， 為己亦為他，
眾人諍有訟， 不報者為勝。
夫人有二緣， 為己亦為他，
見無諍訟者， 乃謂為愚騃。
若人有大力， 能忍無力者，
此力為第一， 於忍中最上。
愚自謂有力， 此力非為力，
如法忍力者， 此力不可沮。


今不折愚者， 恐後轉難忍，
宜加以杖捶， 使愚自改過。


我常言智者， 不應與愚諍，
愚罵而智默， 即為勝彼愚。


天王所以默， 恐損智者行，
而彼愚騃人， 謂王懷怖畏。
愚不自忖量， 謂可與王敵，
沒死來觸突， 欲王如牛退。


彼愚無知見， 謂我懷恐畏，
我觀第一義， 忍默為最上。
惡中之惡者， 於瞋復生瞋，
能於瞋不瞋， 為戰中最勝。
夫人有二緣， 為己亦為他，
眾人為諍訟， 不報者為勝。
夫人有二緣， 為己亦為他，
見無諍訟者， 不謂為愚騃。
若人有大力， 能忍無力者，
此力為第一， 於忍中最上。
愚自謂有力， 此力非為力，
如法忍力者， 此力不可沮。


此樹有二鳥， 汝當迴車避，
正使賊害我， 勿傷二鳥命。

