大正新脩大藏經數位版, No. 310 大寶積經

大寶積經卷第一百二


歡喜常與一切樂， 圓滿無垢清淨顏，
十力雄猛諸大人， 具足金剛百福相。
遊於三界人天間， 一切無能如佛者，
不可思議難測度， 惟願除斷我疑心。
過那由他百千劫， 常行布施攝世間，
遠離執著無所依， 淨持禁戒無倫比。
具足修忍超世間， 一切力中十力最，
功德備滿無過者， 唯願永絕我疑心。
過百千劫修眾行， 以見眾生受諸苦，
勇猛精進終無疲， 常生歡喜無有量。
頭目髓腦持與人， 棄捨男女及妻妾，
厭離國城及眾具， 唯願除解我疑網。
世尊往昔行施時， 象馬輦輿不可數，
過那由他上衣服， 常以歡喜惠世間。
世尊常以先心施， 如是雜物及眾珍，
飲食湯藥并田宅， 是故今日我諮問。
往昔割身及耳鼻， 內心無垢不生瞋，
若他詰問如法言， 猶能巧說忍辱力。
以能通達深空法， 心意微妙難稱量，
能施他樂功德人， 是故今我問無垢。
諸漏久盡患悉除， 深見眾生沒諸苦，
黑暗所覆愚癡者， 生於垢濁及我人。
憐愍諸有起慈心， 過百千劫勤修行，
開發正覺菩提岸， 唯願除斷我今疑。
善能出入神通門， 隱顯自在巧行住，
證得無我破我相， 毀壞諸法亦非空。
佛於世中無染著， 真實正行及正思，
微妙寂滅離諸垢， 唯願為我決此疑。
世尊昔日修行時， 施戒忍進無暫廢，
禪定智慧亦常修， 利益群生無有比。
諸功德聚難思量， 深大如海無窮盡，
善能往來亦善住， 唯願為我作歸依。
往昔無垢修大慈， 怖鴿歸投救不捨，
剜身割股血滂流， 稱肉與鷹而代之。
全身上秤謂敵彼， 而鴿尚重身猶輕，
大明善巧以行慈， 唯願為我決疑惑。
須彌動搖眾星落， 諸天宮殿盡破亡，
四大海水一朝枯， 阿修羅宮處天上。
假使日輪墜於地， 明月處空忽暝冥，
諸佛正覺兩足尊， 所言真誠無有二。


世尊明慧日， 希有出世間，
譬如憂曇花， 難遇復過是。
釋師子人雄， 今者現於世，
班宣深妙法， 永拔眾苦源。
諸天雖快樂， 誰能保長久？
任業還三塗， 復受眾苦毒。
所習諸欲事， 貪愛獨增長，
三界本無樂， 而愚耽著之。
已獲最上難， 所謂諸佛出，
愚癡放逸人， 焉覺苦不斷？
汝等當速求， 見佛聞正法，
若聖涅槃已， 雖悔難可追。
魔網深可怖， 汝等為放逸，
既被羈羅已， 寧有解脫期？
獨有求佛法， 汝為眾生資，
汝等但速求， 三十二妙相。
佛能救世間， 餘無可依者，
世雄甚希有， 大慈難思量。
無量億數劫， 所行不可量，
集功德智慧， 成就釋師子，
闡揚微妙法， 甚深難覺知。
何處有眾生， 及我人壽命？
如是破常見， 斷已自無餘，
放捨一切相， 為眾生說此。
宣明真實際， 世間絕心行，
唯彼空無相， 無願亦無作。
虛空本無形， 不起亦不滅，
無來亦無去， 智者之所說。
無盡無所生， 本淨無所有，
無相貌可見， 無思想能說。
眾生本無生， 云何得言死？
寂滅無眾生， 眾生在何處？
言音為說法， 法不住言音，
亦不可文字， 世尊如斯說。
諸處遍推求， 不見風水火，
地亦無分別， 慧眼之所宣。
色受及與想， 行識同虛空，
假言彼五陰， 其實無積聚。
眼耳鼻舌身， 心意等諸根，
雖說本性空， 空亦不可得。
色聲香味觸， 及以種種法，
斯由分別生， 分別體空寂。
欲界與色界， 及彼無色天，
皆說如幻化， 虛偽不真實。
如是諸世尊， 為眾生說法，
欲求出眾苦， 速歸大導師。

