大正新脩大藏經數位版, No. 625 大樹緊那羅王所問經

大樹緊那羅王所問經卷第一


超世為世作燈明， 智慧利益於世間；
令結闇者得光明， 我今稽首離世間。
十方行施最殊勝， 善自調心到彼岸；
人天龍神所供養， 稽首敬禮燒結仁。
勝相多利益世間， 金色圓光普周遍；
持淨妙戒大美音， 稽首三界最無比。
度諸眾生到彼岸， 調伏諸論無能動；
善了知諸眾生心， 稽首敬禮勝大悲。
斷諸結使不生著， 以力降怨善住戒；
天中之天淨結垢， 我稽首禮降諸怨。
眾寶中最無瑕穢， 常樂智慧為先首；
除斷貪瞋愚癡垢， 稽首心等如虛空。
演說四諦度四流， 說甘露法施淨眼；
遊行三界為利眾， 我稽首禮持輪相。
常為人天所供養， 常化眾生令度脫；
虛空人天所供養， 我稽首禮人中勝。
常樂集於正善法， 常以慈心等世間；
人尊調御住正道， 稽首攝持一切德。
淨音所說勝妙善， 適意柔軟梵音聲；
善解眾音到彼岸， 稽首美妙如實說。
趣空無相及無作， 能最甚深難見法；
善能進趣入解脫， 稽首善知解脫道。
世尊善解知因緣， 常能斷離二邊見；
實說因緣業果報， 我稽首禮見世間。
無有來者亦去者， 無慢善能觀諸法；
如幻如焰水中像， 稽首敬禮善法眼。
生若無生都無生， 若生及滅亦無滅；
其所止處如法住， 調御善住如是處。
所有言說便真實， 善住如如叵傾動；
金剛山身無動搖， 我稽首禮叵傾動。
其身口意等無異， 名聞無量遍三界；
我今欲問勝丈夫， 願尊勿慮為演說。


一切諸法向寂靜， 如是乃至上中下；
空靜寂滅無惱患， 無垢最上今顯現。
諸眾生等無眾生， 過去現在亦復爾！
以音聲說令眾聞， 是聲同等如法界。
諸世界同無世界， 說事猶如虛空相；
無生無增亦無減， 顯示虛妄如虛空。
善覺諸佛悉同等， 法界決定無毀壞；
解達施戒及智慧， 一相平等同無相。
諸結寂滅永無結， 妄想於彼生分別；
無內無外亦無中， 從於妄想顛倒有。
若法非法無妄想， 推求諸法無所有；
覺了名色如實性， 彼行於世無染著。
過去未來無邊量， 所演說法亦如是，
本際寂滅無盡滅， 無有方所無住處。
以文字故說是法， 而此文字是盡相；
知是文字盡相已， 於一切法無妄想。
持心等持無所持， 彼此不違於法相；
心及數法無有生， 知一切法入平等。
際無際斷無所斷， 前後及中同叵得；
了知三世平等已， 彼智無邊無有量。
世間貪著於名色， 有邊無邊皆寂靜；
了知因緣法相已， 無我、眾生、命妄想。
所起我見永無起， 一切諸法亦無起；
若所起者本無起， 彼常隨順順法忍。
其性猶如雲中電， 一切法如我實性；
我人眾生性自空， 入此陀羅尼印相。
隨所覺知三脫門， 一相無相等同相；
一切有法無邊量， 法法自無有妄想。
以文字說分別法， 若上若中及與下；
文字亦無有妄想， 推求分別真實義。
義及文字共相應， 以音聲說無二義；
若知本性常寂靜， 彼本際性常自斷。
若本際性常自斷， 為利世故修諸行；
推求本際無本際， 彼大慈悲最清淨。
若大慈悲最清淨， 苦樂同等而修行；
亦復無高亦無下， 彼名知利大丈夫。
法眼寂靜最寂靜， 若見不見常寂靜；
亦復無增亦無減， 彼性離作常寂靜。
如空中聲叵捉持， 雖可聞知不可說；
是演說者及聽者， 悉皆不實得自在。

