大正新脩大藏經數位版, No. 1600 辯中邊論

辯中邊論卷中


真實唯有十， 謂根本與相、
無顛倒、因果， 及麁細真實、
極成、淨所行、 攝受并差別，
十善巧真實， 皆為除我見。


許於三自性， 唯一常非有，
一有而不真， 一有無真實。


於法數取趣， 及所取能取，
有非有性中， 增益損減見；
知此故不轉， 是名真實相。


無性與生滅、 垢淨三無常；
所取及事相、 和合苦三種；
空亦有三種， 謂無、異、自性；
無相及異相、 自相三無我。
如次四三種， 依根本真實。


苦三相已說， 集亦有三種，
謂習氣、等起， 及相未離繫。
自性、二不生、 垢寂二三滅。
遍知及永斷、 證得三道諦。


應知世俗諦， 差別有三種，
謂假、行、顯了， 如次依本三。
勝義諦亦三， 謂義、得、正行，
依本一無變， 無倒二圓實。


名遍計所執， 相分別依他，
真如及正智， 圓成實所攝。


流轉與安立， 邪行依初二，
實相唯識淨， 正行依後一。


於蘊等我見， 執、一、因、受者、
作者、自在轉、 增上義及常、
雜染清淨依、 觀、縛解者性。


於非愛、愛、淨、 俱生及勝主、
得、行不自在， 是處非處義。


受及受資糧， 彼所因諸行，
二寂滅對治， 是諦義應知。


由功德過失， 及無分別智，
依他自出離， 是乘義應知。


有為、無為義， 謂若假、若因、
若相；若寂靜、 若彼所觀義。


以麁重愛因， 我事無迷故，
為入四聖諦， 修念住應知。


已遍知障治， 一切種差別，
為遠離修集， 勤修四正斷。


依住堪能性， 為一切事成，
滅除五過失， 勤修八斷行。


懈怠、忘聖言， 及惛沈、掉舉、
不作行作行， 是五失應知。


為斷除懈怠， 修欲、勤、信、安，
即所依、能依， 及所因、能果。
為除餘四失， 修念、智、思、捨，
記言覺沈掉， 伏行滅等流。


已種順解脫， 復修五增上，
謂欲、行、不忘、 不散亂、思擇。


覺支略有五， 謂所依、自性、
出離并利益， 及三無染支。


由因緣所依， 自性義差別，
故輕安、定、捨， 說為無染支。


分別及誨示， 令他信有三，
對治障亦三， 故道支成八。


表見戒遠離， 令他深信受，
對治本隨惑， 及自在障故。


有倒順無倒， 無倒有倒隨，
無倒無倒隨， 是修治差別。


菩薩所修習， 由所緣作意，
證得殊勝故， 與二乘差別。


所說修對治， 分位有十八，
謂因、入、行、果、 作、無作、殊勝、
上、無上、解行、 入、出離、記、說、
灌頂及證得、 勝利、成所作。


應知法界中， 略有三分位，
不淨、淨不淨、 清淨隨所應。


依前諸位中， 所有差別相，
隨所應建立， 諸補特伽羅。


世極成依一， 理極成依三。


淨所行有二， 依一圓成實。


此所執分別， 法性義在彼。


非一及總略、 分段義名蘊。


能所取、彼取， 種子義名界。


能受、所了境， 用門義名處。


緣起義於因、 果、用無增減。


根於取、住、續、 用、二淨增上。


因果已未用， 是世義應知。


即損障名力， 因果立次第。


順決擇二二， 在五根、五力。

