大正新脩大藏經數位版, No. 1577 大丈夫論

大丈夫論卷上


敬禮等正覺， 大悲哀世尊！
因彼起正法， 三界中真濟。
眾中第一尊， 無量功德藏，
菩薩本所行， 我當說少分。
我今哀愍彼， 開演妙施門，
一切諸賢士， 應當歡喜聽。
菩薩行施時， 大地皆震動，
巨海涌眾寶， 慧雲雨妙花，
無心猶如是， 況有情識者？
菩薩施廣大， 猶如虛空界，
假使五通仙， 充滿十方剎，
聽聞猶尚難， 況復分別說？
無有地方所， 而不以求施，
淨水浸大地， 無有不遍處，
無有一切物， 菩薩所未施，
無有一眾生， 不曾受施者。
論者語大地， 一切應禮汝，
何故禮大地， 菩薩行施處？
菩薩一日施， 種種眾雜物，
辟支佛百劫， 不能知邊際。
所以不能知， 大悲為施體，
能成種智果， 施因為最大。
此是智者說， 施能到彼岸，
若一到彼岸， 諸度悉具足。
波羅蜜義者， 名為和集聲，
譬如多人處， 名之為大眾。
菩提之種子， 能成大智果，
一切眾事具， 莫不由施成。
施是生天道、 出世之胞胎，
無相施為妙， 平等為最勝。
身及物皆施， 無有所悋惜，
一切處皆施， 無有方所者，
一切時皆施， 無有不施時，
於此四施中， 心智常不動，
如是行施者， 名不思議施。
若施一眾生， 一切盡蒙樂，
若不如是施， 是名為欺誑。
雖名施一人， 是為施一切，
所以名一切， 大悲心普故，
大悲所以普， 為求種智故。
施佛及羅漢， 世名良福田，
不悲平等施， 是為最勝施。
無量財寶施， 不如暫止息，
悲心施一人， 功德如大地。
為己施一切， 得報如芥子，
救一厄難人， 勝餘一切施，
眾星雖有光， 不如一月明。
眾生垢心重， 所施恒為己，
菩薩悲心施， 如灰去眾穢，
救濟慈悲施， 普為群生類。
如是慈悲施， 功德無窮盡，
如此微妙施， 安樂諸眾生。
貪求佛智慧， 心無有厭足，
如是悲心施， 能除無明障，
開導愚冥者， 使得智慧眼，
能滅諸結使， 消伏老病死。
施與悲心俱， 眾生之甘露。


大悲所起施， 意願成菩提，
如是知見人， 能成一切施，
如是一切施， 終成一味智。
大悲心為體， 能起種種施，
種種救眾生， 得到於智處，
能除諸愛結， 及以無明垢，
能令一切眾， 悉皆得安樂；
如是悲心施， 誰不生愛樂？
大悲心所起， 功德之施利，
不能生愛樂， 背離於救濟。
是人為愛繫， 菩提甚難得，
諸欲求佛者， 愛樂施甘味。
智人喜惠施， 甘樂菩提味，
深見三有過， 涅槃味甚樂，
速疾欲遠離， 一念頃不住。
又見於施樂， 復過於涅槃，
愛樂施自在， 心則忘菩提，
心既忘菩提， 謂菩提難得。
自觀樂施心， 由悲眾生故，
不覺施味樂， 施有三樂味：


成就救濟者， 飲大悲甘露，
菩薩行此行， 永除慳病老。


一切眾生來， 各各索異物，
菩薩皆施與， 心無有疲惓。
諸苦惱眾生， 盡皆為除滅，
設有未除者， 心無有厭足。


福德善丈夫， 悲心施惠手，
拔貧窮淤泥， 不能自出者。


慈心端嚴身， 悲心為千眼，
施為金剛杵， 菩薩如帝釋，
悉皆能摧壞， 貧窮阿修羅。
菩薩悲心弓， 種種施為箭，
破貧窮怨賊， 永無有住處。
悲心堅固根， 愛語以為莖，
忍辱為枝條， 布施以為果。
求者為鳥鹿， 乞者如大風，
能吹施果落， 貧者得滿足。
菩薩出時夜， 慈心如滿月，
淨施以為光， 求如拘牟頭，
以淨施光明， 令彼得開敷。


佛智處虛空， 大悲為密雲，
法施如甘雨， 充滿陰界池。
四攝為方便， 安樂解脫因，
修治八正道， 能得涅槃果。

