大正新脩大藏經數位版, No. 2122 法苑珠林

法苑珠林卷第二十三


入道慚愧人 持鉢福眾生
云何縱欲塵 沈沒於五情
著鎧持刀杖 見敵而退走
如是怯弱人 舉世所輕賤
比丘為乞士 除髮著袈裟
五情馬所制 取笑亦如是
又如豪貴人 衣服以嚴身
而行乞衣食 取笑於眾人
比丘除飾好 毀形以攝心
而更求欲樂 取笑亦如是
已捨五欲樂 棄之而不顧
如何還欲得 如愚自食吐
如是貪欲人 不知觀本願
亦不識好醜 狂醉於渴愛
慚愧尊重法 一切皆已棄
賢智所不親 愚癡所愛近
諸欲求時苦 得之多怖畏
失時懷愁惱 一切無樂處
諸欲患如是 以何當捨之
得福禪定樂 則不為所欺
欲樂著無厭 以何能滅除
若得不淨觀 此心自然無


既著壞色衣 應當修善法
斯服宜善寂 常思自調柔
云何著是服 竪眼張其目
蹙眉復聚頰 而起瞋恚相
瞋恚於出家 不應所住處
嫌恨如屠枷 瞋乃是恐怖
輕賤之屋宅 醜陋之種子
麁惡語之伴 燒意林猛火
示惡道之業 鬪諍怨害門
惡名稱床縟 暴速作惡本
應當自觀察 出家之標相
心與相相應 為不相應耶
比丘之法者 從他乞自活
云何食信施 而生重瞋恚
他食在腹中 云何生瞋恚
而為於信施 之所消滅耶
此身不清淨 九孔常流污
臭穢甚可惡 乃是眾苦器
是身極鄙陋 癰瘡之所聚
若共觸時 生於大苦惱
身如彼箭鏑 有鏑箭即中
有身眾苦加 無身則無苦
蚊虻蠅毒虫 皆能蠚殺人
應當勤精進 遠離於此身


吾從無數劫 往來生死道
捨身復受身 不離胞胎法
計我所經歷 記一不說餘
純作白狗形 積骨億須彌
以利針地種 無不值我體
何況雜色狗 其數不可量
吾故攝其心 不貪道放逸


盲龜浮木孔 時時猶可值
人一失命根 億劫復難是
海水深廣大 三百三十六
一鍼投海中 求之尚可得
一失人身命 難得過於是


離諸難亦難 得於人間難
既得離諸難 應當常精進


巨海極廣大 浮木孔復小
百年而一出 得值甚為難
我今池水小 浮木孔極大
數數自出頭 不能值木孔
盲龜遇浮木 相值甚為難
惡道復人身 難值亦如是
我今值人身 應當不放逸
河沙等諸佛 未曾得值遇
今日得諮受 十力世尊言
佛所說妙法 我必當修行
若能善修習 濟拔極為大
非他作已得 是故自精勤
若墮八難處 云何可得離
世間業隨逐 墜墮於惡道
我今當逃避 得出三有獄
若不出此獄 云何得解脫
畜生道若干 歷劫極久長
地獄及餓鬼 黑闇苦惱深
我若不勤修 云何而得離
險難諸惡道 今日得人身
不盡苦邊際 不離三有獄
應當勤方便 必離三有獄
今我求出家 必使得解脫


水流不常滿 火盛不久燃
日出須臾沒 月滿已復缺
尊榮豪貴者 無常復過是


譬如旃陀羅 驅牛就屠所
步步近死地 人命疾過是


冬狐理豐毳 春蠶緒輕絲
形骸翻為阻 心識還自欺
齠齓歌鼓腹 平生少年時
驅車追俠客 酌酒弄妖姬
但念目前好 安知後世悲
惕然一以愧 永與情愛辭
願識真妄本 染淨自分離
羞慚滯五蓋 焉知同四依


熱無過婬 毒無過怒 苦無過身
樂無過滅


茫茫荒宇 蠢蠢迷昉 居苦謂樂
靡勤靡獎 不遵厥理 空傳妄想
外順情塵 內乖心朗 慈誘返迷
扣誠發爽 靈通吐曜 冥資妙響
歸心正覺 津悟福賞 撫之有會
功超由曩


真法及說者 聽者難得故
如是則生死 非有邊無邊


若諸眾生無法器 如來於彼修捨心
設大方便待時節 為令彼得真解脫


隨聞而得覺 未聞慎勿毀
無量餘未聞 謗者成癡業


愚癡及我慢 樂行於小法
謗法及法師 則為諸佛呵
外現如儀相 不識如來教
謗法及法師 則為諸佛呵


無知無善識 惡友損正行
蜘蛛落乳中 是乳則為毒


不作身口聲 木石餘音聲
寂靜禮佛者 如來所讚歎

