大正新脩大藏經數位版, No. 721 正法念處經

正法念處經卷第二十六


此地諸園林， 及諸蓮華池，
山峯極端嚴， 廣大多珍寶。
蓮華諸河池， 寶石而莊嚴，
林樹種種花， 眾鳥皆和集。
金樹如意樹， 淨如毘琉璃，
銀寶或珊瑚， 種種雜莊嚴。
眾蜂出妙音， 在於蓮華池，
寶樓甚廣大， 端嚴極淨妙。
莊嚴甚奇特， 諸天所應供，
如是諸嚴飾， 天人輪迴轉。
如幻亦如泡， 如乾闥婆城，
五欲愛所誑， 天樂亦如是。
愛傷諸世間， 流轉生死海，
愛毒如猛火， 滅壞諸世間。
欲樂無厭足， 求之而不息，
無常火燒已， 不知何所趣。
眾生皆為此， 愛毒之所誑，
愛染覆諸天， 不覺時所遷。
天人阿修羅、 地獄龍夜叉，
一切無自在， 念念時所遷。
一切三界中， 為時網所纏，
不知無自在， 為愛之所惑。


南無婆伽婆， 利益諸眾生，
說愛如毒害， 為眾廣分別。
了知一切法， 其智無罣礙，
離於智所知， 則無第三法。
無常及苦空， 亦無有作者，
如來見實諦， 為諸眾生說。


諸天行此道， 或百或千還，
為於時節火， 而燒境界薪。
見他病死相， 而自不覺知，
衰相既至已， 乃知自苦惱。
放逸自濁心， 常樂於境界，
不覺死隨逐， 常不離眾生。
受樂遊戲人， 樂行於放逸，
死軍將欲至， 破壞如毒害。
非是呪藥力， 非天阿修羅，
自業之所縛， 世所不能救。
塵垢覆身面， 而猶不自覺，
死信既來至， 不久必終沒。
眾生常貪欲， 渴愛無厭足，
死賊忽已至， 著樂不覺知。
汝已死相現， 為死之所牽，
須臾必退沒， 退時受苦惱。
此山頂眾生， 園林莊嚴處，
業縛不自在， 受於自業報。
遊戲放逸行， 受樂無厭足，
癡人愛增長， 退沒不自在。
有煙必有火， 其相法如是，
如是退沒相， 必當歸死苦。

